solution 71000 [ fit.: 0.832512, part.: (0.912959, 0.800168, 0.961813, 0.999845, 0.514691, 0.977337, 0.868762, 1.000000, 0.917650, 0.912686, 0.516790, 0.541192, 0.898763, ), spec.: 330, adj.fit.: 0.004926, age: 0, parents (70994, 70824), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 71001 [ fit.: 0.856655, part.: (0.993068, 0.984855, 0.952154, 0.951678, 0.514052, 0.936010, 0.868732, 1.000000, 0.917714, 0.911447, 0.514750, 0.639953, 0.952103, ), spec.: 330, adj.fit.: 0.005069, age: 0, parents (70707, 70806), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71002 [ fit.: 0.855220, part.: (0.937896, 0.959149, 0.960038, 0.999343, 0.515255, 0.943022, 0.868881, 1.000000, 0.916090, 0.911110, 0.513378, 0.641983, 0.951712, ), spec.: 330, adj.fit.: 0.005060, age: 0, parents (70795, 70918), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 71003 [ fit.: 0.777788, part.: (0.896005, 0.985278, 0.963708, 0.976179, 0.244484, 0.977530, 0.866874, 1.000000, 0.247389, 0.495571, 0.925827, 0.539605, 0.992788, ), spec.: 341, adj.fit.: 0.040936, age: 0, parents (70560, 70873), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71004 [ fit.: 0.842320, part.: (0.996340, 0.894178, 0.950611, 0.995299, 0.517299, 0.956944, 0.868754, 1.000000, 0.887216, 0.913384, 0.515528, 0.558882, 0.895724, ), spec.: 330, adj.fit.: 0.004984, age: 0, parents (70618, 70531), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71005 [ fit.: 0.751710, part.: (0.997437, 0.996341, 0.951420, 0.995567, 0.533827, 0.944838, 0.868755, 1.000000, 0.247389, 0.256759, 0.697946, 0.334176, 0.947771, ), spec.: 305, adj.fit.: 0.019275, age: 0, parents (70623, 70528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71006 [ fit.: 0.854073, part.: (0.934381, 0.958445, 0.962549, 0.999913, 0.513331, 0.921119, 0.866956, 1.000000, 0.883367, 0.910945, 0.513336, 0.641595, 0.997006, ), spec.: 305, adj.fit.: 0.021899, age: 0, parents (70542, 70719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71007 [ fit.: 0.829776, part.: (0.644964, 0.925891, 0.957033, 0.999073, 0.476640, 0.875877, 0.866919, 1.000000, 0.947182, 0.896676, 0.887692, 0.491452, 0.817686, ), spec.: 330, adj.fit.: 0.004910, age: 0, parents (70709, 70502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 71008 [ fit.: 0.881303, part.: (0.933059, 0.969749, 0.964939, 0.988947, 0.515587, 0.922803, 0.866895, 1.000000, 0.924951, 0.878628, 0.951416, 0.540685, 0.999284, ), spec.: 330, adj.fit.: 0.005215, age: 0, parents (70756, 70638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 71009 [ fit.: 0.855697, part.: (0.995869, 0.975904, 0.950817, 0.970776, 0.515788, 0.937298, 0.868714, 1.000000, 0.879862, 0.909341, 0.514091, 0.643002, 0.962598, ), spec.: 330, adj.fit.: 0.005063, age: 0, parents (70899, 70712), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71010 [ fit.: 0.892161, part.: (0.990349, 0.955580, 0.949382, 0.995668, 0.512604, 0.923026, 0.868687, 1.000000, 0.909861, 0.907961, 0.953433, 0.647280, 0.984264, ), spec.: 330, adj.fit.: 0.005279, age: 0, parents (70743, 70502), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
