solution 60500 [ fit.: 0.843391, part.: (0.887924, 0.979829, 0.962483, 0.995389, 0.512483, 0.926521, 0.868784, 1.000000, 0.908691, 0.907173, 0.512754, 0.521687, 0.980364, ), spec.: 277, adj.fit.: 0.004347, age: 0, parents (60282, 60420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 60501 [ fit.: 0.881205, part.: (0.888336, 0.951574, 0.961130, 0.999420, 0.512906, 0.923569, 0.868800, 1.000000, 0.908670, 0.873539, 0.967451, 0.651687, 0.948581, ), spec.: 277, adj.fit.: 0.004542, age: 0, parents (60372, 60438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 5.)]
solution 60502 [ fit.: 0.834985, part.: (0.908405, 0.943803, 0.964139, 0.997954, 0.518678, 0.892162, 0.868817, 1.000000, 0.916886, 0.911234, 0.480619, 0.506028, 0.946083, ), spec.: 277, adj.fit.: 0.004304, age: 0, parents (60304, 60300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 60503 [ fit.: 0.877569, part.: (0.888088, 0.934265, 0.953868, 0.998842, 0.512992, 0.919121, 0.866884, 1.000000, 0.915880, 0.910861, 0.930242, 0.641837, 0.935517, ), spec.: 277, adj.fit.: 0.004524, age: 0, parents (60330, 60390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60504 [ fit.: 0.842547, part.: (0.856078, 0.893724, 0.952207, 0.993321, 0.521954, 0.953725, 0.866902, 1.000000, 0.942436, 0.923498, 0.516076, 0.568995, 0.964189, ), spec.: 277, adj.fit.: 0.004343, age: 0, parents (60408, 60461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 60505 [ fit.: 0.850966, part.: (0.887705, 0.990731, 0.955378, 0.992007, 0.515150, 0.933935, 0.866925, 1.000000, 0.942033, 0.920321, 0.515191, 0.549620, 0.993556, ), spec.: 277, adj.fit.: 0.004386, age: 0, parents (60381, 60420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 60506 [ fit.: 0.882080, part.: (0.887843, 0.978385, 0.964568, 0.995414, 0.513199, 0.933918, 0.868823, 1.000000, 0.915337, 0.910813, 0.903891, 0.641791, 0.953054, ), spec.: 277, adj.fit.: 0.004547, age: 0, parents (60409, 60343), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60507 [ fit.: 0.881498, part.: (0.888425, 0.965897, 0.962230, 0.998197, 0.513537, 0.922613, 0.866927, 1.000000, 0.884643, 0.911605, 0.939729, 0.641211, 0.964458, ), spec.: 277, adj.fit.: 0.004544, age: 0, parents (60464, 60498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60508 [ fit.: 0.849036, part.: (0.912009, 0.934275, 0.964021, 0.998080, 0.514248, 0.931906, 0.868820, 1.000000, 0.915387, 0.910786, 0.513607, 0.641478, 0.932857, ), spec.: 277, adj.fit.: 0.004376, age: 0, parents (60453, 60289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 60509 [ fit.: 0.824546, part.: (0.862711, 0.795294, 0.953245, 0.981574, 0.516217, 0.933373, 0.866931, 1.000000, 0.885461, 0.912871, 0.514322, 0.545666, 0.951438, ), spec.: 277, adj.fit.: 0.004250, age: 0, parents (60408, 60344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 0.)]
solution 60510 [ fit.: 0.852898, part.: (0.887760, 0.982748, 0.955845, 0.995763, 0.512517, 0.925328, 0.868752, 1.000000, 0.908919, 0.907441, 0.513922, 0.648422, 0.980258, ), spec.: 277, adj.fit.: 0.004396, age: 0, parents (60314, 60344), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
