solution 71500 [ fit.: 0.840479, part.: (0.979707, 0.904760, 0.964153, 0.997625, 0.514588, 0.932326, 0.866924, 1.000000, 0.884353, 0.912865, 0.514316, 0.546444, 0.908164, ), spec.: 330, adj.fit.: 0.007782, age: 0, parents (71085, 71260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 71501 [ fit.: 0.845924, part.: (0.998447, 0.803893, 0.952220, 0.995524, 0.513153, 0.927157, 0.868725, 1.000000, 0.910114, 0.908322, 0.513618, 0.646612, 0.959226, ), spec.: 330, adj.fit.: 0.007833, age: 0, parents (70561, 71311), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71502 [ fit.: 0.834530, part.: (0.997643, 0.896947, 0.951445, 0.996677, 0.516051, 0.959670, 0.868735, 1.000000, 0.762425, 0.914205, 0.515598, 0.571336, 0.898163, ), spec.: 330, adj.fit.: 0.007727, age: 0, parents (71074, 71075), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 71503 [ fit.: 0.882227, part.: (0.979432, 0.920633, 0.963101, 0.999989, 0.515540, 0.944793, 0.866953, 1.000000, 0.953920, 0.922105, 0.902716, 0.572410, 0.927358, ), spec.: 330, adj.fit.: 0.008169, age: 0, parents (71129, 71115), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71504 [ fit.: 0.864252, part.: (0.926371, 0.977848, 0.963987, 0.999977, 0.662896, 0.928568, 0.866889, 1.000000, 0.883961, 0.911601, 0.513409, 0.641581, 0.958192, ), spec.: 330, adj.fit.: 0.008002, age: 0, parents (71063, 71050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71505 [ fit.: 0.852840, part.: (0.979263, 0.932917, 0.963481, 0.993901, 0.513809, 0.922601, 0.866913, 1.000000, 0.913586, 0.910719, 0.512614, 0.643460, 0.933660, ), spec.: 320, adj.fit.: 0.065603, age: 0, parents (71055, 71080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 71506 [ fit.: 0.901226, part.: (0.992935, 0.971965, 0.953885, 0.952911, 0.662880, 0.927202, 0.868719, 1.000000, 0.909386, 0.873955, 0.978704, 0.649677, 0.973721, ), spec.: 320, adj.fit.: 0.069325, age: 0, parents (71112, 71181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 5.)]
solution 71507 [ fit.: 0.881349, part.: (0.888046, 0.988994, 0.956870, 0.984768, 0.514831, 0.932307, 0.866922, 1.000000, 0.917998, 0.900487, 0.982234, 0.560080, 0.964005, ), spec.: 330, adj.fit.: 0.008161, age: 0, parents (71153, 71002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 3.)]
solution 71508 [ fit.: 0.877733, part.: (0.980597, 0.912111, 0.945733, 0.993323, 0.515741, 0.947869, 0.866904, 1.000000, 0.922314, 0.922272, 0.900127, 0.586637, 0.916907, ), spec.: 330, adj.fit.: 0.008127, age: 0, parents (71085, 71054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 71509 [ fit.: 0.873071, part.: (0.964431, 0.935164, 0.961122, 0.999942, 0.514637, 0.929789, 0.866925, 1.000000, 0.945521, 0.918084, 0.827225, 0.553857, 0.933220, ), spec.: 340, adj.fit.: 0.015591, age: 0, parents (71055, 71119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71510 [ fit.: 0.851137, part.: (0.914332, 0.963754, 0.963187, 0.999998, 0.512794, 0.933860, 0.868725, 1.000000, 0.877458, 0.908195, 0.514190, 0.645640, 0.962651, ), spec.: 330, adj.fit.: 0.007881, age: 0, parents (71056, 71109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
