solution 97000 [ fit.: 0.854405, part.: (0.996451, 0.983688, 0.948344, 0.997948, 0.893344, 0.483593, 0.867098, 1.000000, 0.913473, 0.909466, 0.514213, 0.642622, 0.957022, ), spec.: 684, adj.fit.: 0.006103, age: 0, parents (96551, 96761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 97001 [ fit.: 0.899208, part.: (0.996393, 0.988779, 0.947540, 0.997318, 0.670120, 0.936215, 0.734419, 1.000000, 0.912917, 0.909439, 0.957063, 0.642654, 0.996847, ), spec.: 684, adj.fit.: 0.006423, age: 0, parents (96835, 96804), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97002 [ fit.: 0.798398, part.: (0.681380, 0.908841, 0.947505, 0.928437, 0.874130, 0.483593, 0.734406, 1.000000, 0.911296, 0.874405, 0.475923, 0.650740, 0.908514, ), spec.: 684, adj.fit.: 0.005703, age: 0, parents (96837, 96776), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 97003 [ fit.: 0.901124, part.: (0.912416, 0.975930, 0.947587, 1.000000, 0.667954, 0.932506, 0.867048, 1.000000, 0.913940, 0.909784, 0.960988, 0.641972, 0.984487, ), spec.: 684, adj.fit.: 0.006437, age: 0, parents (96841, 96761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 1.)]
solution 97004 [ fit.: 0.846399, part.: (0.995932, 0.956792, 0.948898, 0.996766, 0.667295, 0.683569, 0.867062, 1.000000, 0.875963, 0.907354, 0.513352, 0.649947, 0.940252, ), spec.: 684, adj.fit.: 0.006046, age: 0, parents (96593, 96800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97005 [ fit.: 0.898968, part.: (0.995791, 0.984145, 0.948696, 0.997746, 0.671360, 0.934732, 0.734416, 1.000000, 0.912932, 0.909498, 0.956439, 0.642632, 0.998193, ), spec.: 684, adj.fit.: 0.006421, age: 0, parents (96775, 96777), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97006 [ fit.: 0.850428, part.: (0.993869, 0.983094, 0.957538, 0.994617, 0.513732, 0.924305, 0.734436, 1.000000, 0.912334, 0.909773, 0.513875, 0.641980, 0.976015, ), spec.: 684, adj.fit.: 0.006074, age: 0, parents (96561, 96761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97007 [ fit.: 0.867434, part.: (0.973552, 0.972358, 0.948180, 0.996530, 0.675873, 0.483593, 0.866953, 1.000000, 0.877554, 0.908073, 0.944758, 0.643947, 0.985265, ), spec.: 684, adj.fit.: 0.006196, age: 0, parents (96814, 96801), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97008 [ fit.: 0.885726, part.: (0.997244, 0.983615, 0.956884, 0.997827, 0.513613, 0.926061, 0.734391, 1.000000, 0.912792, 0.909676, 0.955946, 0.642204, 0.984186, ), spec.: 684, adj.fit.: 0.006327, age: 0, parents (96775, 96837), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 2.)]
solution 97009 [ fit.: 0.871861, part.: (0.996145, 0.927294, 0.948869, 0.997808, 0.512792, 0.926784, 0.734422, 1.000000, 0.875775, 0.907255, 0.933309, 0.650827, 0.922915, ), spec.: 684, adj.fit.: 0.006228, age: 0, parents (96800, 96563), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(mutate field gene 4.)]
solution 97010 [ fit.: 0.848018, part.: (0.971562, 0.983824, 0.948347, 0.998093, 0.515682, 0.926818, 0.866973, 1.000000, 0.884594, 0.911317, 0.514907, 0.539769, 0.962343, ), spec.: 684, adj.fit.: 0.006057, age: 0, parents (96782, 96809), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 22, enabled: true), cg (1-5, innov: 53, enabled: true), cg (5-4, innov: 54, enabled: true), cg (2-5, innov: 180, enabled: false), cg (3-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
