solution 31900 [ fit.: 0.585827, part.: (0.880574, 0.876906, 0.000000, ), spec.: 113, adj.fit.: 0.014646, age: 0, parents (31708, 31849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), cg (2-5, innov: 243, enabled: true), cg (5-3, innov: 244, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 243 and 244.)]
solution 31901 [ fit.: 0.586811, part.: (0.880779, 0.879652, 0.000000, ), spec.: 104, adj.fit.: 0.004584, age: 0, parents (31851, 31869), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 31902 [ fit.: 0.386823, part.: (0.879248, 0.250000, 0.031222, ), spec.: 104, adj.fit.: 0.003022, age: 0, parents (31868, 31715), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 31903 [ fit.: 0.376470, part.: (0.879242, 0.250000, 0.000167, ), spec.: 104, adj.fit.: 0.002941, age: 0, parents (31724, 31795), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 31904 [ fit.: 0.585324, part.: (0.879309, 0.876663, 0.000000, ), spec.: 114, adj.fit.: 0.058532, age: 0, parents (31877, 31852), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 31905 [ fit.: 0.662929, part.: (0.765526, 0.250000, 0.973261, ), spec.: 104, adj.fit.: 0.005179, age: 0, parents (31753, 31746), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: false), }, mutation(mutate connection gene 2.)]
solution 31906 [ fit.: 0.550827, part.: (0.765844, 0.886637, 0.000000, ), spec.: 113, adj.fit.: 0.013771, age: 0, parents (31864, 31878), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 31907 [ fit.: 0.654121, part.: (0.767603, 0.250000, 0.944759, ), spec.: 104, adj.fit.: 0.005110, age: 0, parents (31740, 31774), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31908 [ fit.: 0.409311, part.: (0.879883, 0.250000, 0.098051, ), spec.: 107, adj.fit.: 0.031485, age: 0, parents (31738, 31885), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31909 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 104, adj.fit.: 0.001302, age: 0, parents (31881, 31854), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 31910 [ fit.: 0.707694, part.: (0.881361, 0.250000, 0.991721, ), spec.: 104, adj.fit.: 0.005529, age: 0, parents (31872, 31869), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31911 [ fit.: 0.670995, part.: (0.766252, 0.250000, 0.996734, ), spec.: 107, adj.fit.: 0.051615, age: 0, parents (31738, 31729), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: false), }, mutation(mutate field gene 1.)]
solution 31912 [ fit.: 0.681251, part.: (0.881650, 0.250000, 0.912103, ), spec.: 104, adj.fit.: 0.005322, age: 0, parents (31870, 31741), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
