solution 24800 [ fit.: 0.571639, part.: (0.768412, 0.946505, 0.000000, ), spec.: 66, adj.fit.: 0.003464, age: 0, parents (24564, 24626), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24801 [ fit.: 0.380462, part.: (0.250000, 0.891385, 0.000000, ), spec.: 66, adj.fit.: 0.002306, age: 0, parents (24679, 24688), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 24802 [ fit.: 0.587264, part.: (0.881053, 0.880740, 0.000000, ), spec.: 66, adj.fit.: 0.003559, age: 0, parents (24750, 24688), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: false), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24803 [ fit.: 0.580914, part.: (0.803884, 0.938858, 0.000000, ), spec.: 66, adj.fit.: 0.003521, age: 0, parents (24620, 24649), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate connection gene 4.)]
solution 24804 [ fit.: 0.610455, part.: (0.929988, 0.901376, 0.000000, ), spec.: 66, adj.fit.: 0.003700, age: 0, parents (24763, 24778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 24805 [ fit.: 0.614050, part.: (0.894739, 0.947409, 0.000000, ), spec.: 66, adj.fit.: 0.003722, age: 0, parents (24673, 24648), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate field gene 3.)]
solution 24806 [ fit.: 0.589757, part.: (0.888555, 0.880715, 0.000000, ), spec.: 66, adj.fit.: 0.003574, age: 0, parents (24711, 24678), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24807 [ fit.: 0.610480, part.: (0.904770, 0.926668, 0.000000, ), spec.: 66, adj.fit.: 0.003700, age: 0, parents (24724, 24744), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate field gene 4.)]
solution 24808 [ fit.: 0.587553, part.: (0.815483, 0.947175, 0.000000, ), spec.: 66, adj.fit.: 0.003561, age: 0, parents (24737, 24614), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 24809 [ fit.: 0.614029, part.: (0.940976, 0.901110, 0.000000, ), spec.: 66, adj.fit.: 0.003721, age: 0, parents (24624, 24741), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate field gene 2.)]
solution 24810 [ fit.: 0.601536, part.: (0.878066, 0.926542, 0.000000, ), spec.: 66, adj.fit.: 0.003646, age: 0, parents (24626, 24722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 24811 [ fit.: 0.609295, part.: (0.926507, 0.901378, 0.000000, ), spec.: 66, adj.fit.: 0.003693, age: 0, parents (24732, 24655), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 121, enabled: false), }, mutation(mutate field gene 1.)]
solution 24812 [ fit.: 0.555670, part.: (0.765488, 0.901522, 0.000000, ), spec.: 66, adj.fit.: 0.003368, age: 0, parents (24759, 24713), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate field gene 2.)]
solution 24813 [ fit.: 0.560597, part.: (0.780283, 0.901506, 0.000000, ), spec.: 66, adj.fit.: 0.003398, age: 0, parents (24611, 24734), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate field gene 2.)]
solution 24814 [ fit.: 0.622604, part.: (0.952943, 0.914870, 0.000000, ), spec.: 66, adj.fit.: 0.003773, age: 0, parents (24717, 24644), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24815 [ fit.: 0.610212, part.: (0.897907, 0.932728, 0.000000, ), spec.: 66, adj.fit.: 0.003698, age: 0, parents (24706, 24693), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 24816 [ fit.: 0.616175, part.: (0.911627, 0.936898, 0.000000, ), spec.: 66, adj.fit.: 0.003734, age: 0, parents (24665, 24678), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate connection gene 0.)]
solution 24817 [ fit.: 0.383816, part.: (0.250000, 0.901447, 0.000000, ), spec.: 66, adj.fit.: 0.002326, age: 0, parents (24643, 24678), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(mutate connection gene 3.)]
solution 24818 [ fit.: 0.549784, part.: (0.768642, 0.880711, 0.000000, ), spec.: 66, adj.fit.: 0.003332, age: 0, parents (24746, 24716), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24819 [ fit.: 0.588240, part.: (0.885132, 0.879587, 0.000000, ), spec.: 66, adj.fit.: 0.003565, age: 0, parents (24693, 24756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
