solution 22800 [ fit.: 0.377272, part.: (0.881817, 0.250000, 0.000000, ), spec.: 65, adj.fit.: 0.003971, age: 0, parents (22675, 22636), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 22801 [ fit.: 0.734328, part.: (0.953673, 0.250000, 0.999312, ), spec.: 65, adj.fit.: 0.007730, age: 0, parents (22792, 22720), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22802 [ fit.: 0.605424, part.: (0.933913, 0.882360, 0.000000, ), spec.: 65, adj.fit.: 0.006373, age: 0, parents (22795, 22679), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22803 [ fit.: 0.729068, part.: (0.937533, 0.250000, 0.999670, ), spec.: 65, adj.fit.: 0.007674, age: 0, parents (22652, 22785), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22804 [ fit.: 0.549517, part.: (0.766207, 0.882344, 0.000000, ), spec.: 65, adj.fit.: 0.005784, age: 0, parents (22735, 22633), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22805 [ fit.: 0.612607, part.: (0.955508, 0.882312, 0.000000, ), spec.: 65, adj.fit.: 0.006448, age: 0, parents (22710, 22633), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22806 [ fit.: 0.387104, part.: (0.911311, 0.250000, 0.000000, ), spec.: 65, adj.fit.: 0.004075, age: 0, parents (22641, 22609), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 22807 [ fit.: 0.373908, part.: (0.871723, 0.250000, 0.000000, ), spec.: 65, adj.fit.: 0.003936, age: 0, parents (22706, 22718), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22808 [ fit.: 0.548891, part.: (0.766259, 0.880414, 0.000000, ), spec.: 65, adj.fit.: 0.005778, age: 0, parents (22692, 22651), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22809 [ fit.: 0.549301, part.: (0.765414, 0.882490, 0.000000, ), spec.: 65, adj.fit.: 0.005782, age: 0, parents (22746, 22647), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22810 [ fit.: 0.585416, part.: (0.880777, 0.875470, 0.000000, ), spec.: 65, adj.fit.: 0.006162, age: 0, parents (22610, 22626), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 121, enabled: true), }, mutation(mutate connection gene 4.)]
