solution 29900 [ fit.: 0.670954, part.: (0.765526, 0.250000, 0.997337, ), spec.: 89, adj.fit.: 0.005735, age: 0, parents (29771, 29713), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 29901 [ fit.: 0.400639, part.: (0.759622, 0.250000, 0.192293, ), spec.: 89, adj.fit.: 0.003424, age: 0, parents (29785, 29736), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29902 [ fit.: 0.394780, part.: (0.765508, 0.250000, 0.168832, ), spec.: 89, adj.fit.: 0.003374, age: 0, parents (29789, 29866), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29903 [ fit.: 0.338560, part.: (0.765679, 0.250000, 0.000000, ), spec.: 89, adj.fit.: 0.002894, age: 0, parents (29855, 29735), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29904 [ fit.: 0.436151, part.: (0.880194, 0.250000, 0.178260, ), spec.: 101, adj.fit.: 0.006923, age: 0, parents (29812, 29854), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29905 [ fit.: 0.594927, part.: (0.905208, 0.879574, 0.000000, ), spec.: 89, adj.fit.: 0.005085, age: 0, parents (29843, 29727), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29906 [ fit.: 0.585884, part.: (0.880613, 0.877040, 0.000000, ), spec.: 89, adj.fit.: 0.005008, age: 0, parents (29776, 29770), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29907 [ fit.: 0.385986, part.: (0.250000, 0.907959, 0.000000, ), spec.: 101, adj.fit.: 0.006127, age: 0, parents (29795, 29890), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29908 [ fit.: 0.547344, part.: (0.880944, 0.761089, 0.000000, ), spec.: 89, adj.fit.: 0.004678, age: 0, parents (29789, 29879), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29909 [ fit.: 0.654259, part.: (0.765690, 0.250000, 0.947087, ), spec.: 89, adj.fit.: 0.005592, age: 0, parents (29747, 29858), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29910 [ fit.: 0.548284, part.: (0.766048, 0.878804, 0.000000, ), spec.: 89, adj.fit.: 0.004686, age: 0, parents (29818, 29832), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: false), cg (2-4, innov: 119, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 29911 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 89, adj.fit.: 0.001425, age: 0, parents (29805, 29778), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29912 [ fit.: 0.375611, part.: (0.250000, 0.876833, 0.000000, ), spec.: 89, adj.fit.: 0.003210, age: 0, parents (29795, 29787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: false), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 29913 [ fit.: 0.338874, part.: (0.759339, 0.250000, 0.007285, ), spec.: 89, adj.fit.: 0.002896, age: 0, parents (29785, 29787), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 29914 [ fit.: 0.385145, part.: (0.886810, 0.250000, 0.018624, ), spec.: 89, adj.fit.: 0.003292, age: 0, parents (29825, 29890), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29915 [ fit.: 0.547214, part.: (0.765333, 0.876310, 0.000000, ), spec.: 89, adj.fit.: 0.004677, age: 0, parents (29768, 29828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 29916 [ fit.: 0.585722, part.: (0.880761, 0.876404, 0.000000, ), spec.: 89, adj.fit.: 0.005006, age: 0, parents (29885, 29794), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29917 [ fit.: 0.708742, part.: (0.880737, 0.250000, 0.995490, ), spec.: 89, adj.fit.: 0.006058, age: 0, parents (29819, 29773), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), cg (1-4, innov: 117, enabled: true), cg (4-3, innov: 118, enabled: true), cg (2-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
