Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2 [ fit.: 0.488502, part.: (0.733266, 0.250000, 0.864576, 0.616005, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002443, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 304 [ fit.: 0.600658, part.: (0.651301, 0.250000, 0.861932, 0.607593, 0.865009, 0.482684, ), spec.: 0, adj.fit.: 0.003003, age: 0, parents (58, 135), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 559 [ fit.: 0.574936, part.: (0.696560, 0.777960, 0.862272, 0.000000, 0.754112, 0.482684, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (385, 344), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 766 [ fit.: 0.715298, part.: (0.719994, 0.864974, 0.868651, 0.606132, 0.735849, 0.482684, ), spec.: 0, adj.fit.: 0.003576, age: 0, parents (549, 491), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 883 [ fit.: 0.723181, part.: (0.651293, 0.863752, 0.861932, 0.606425, 0.865060, 0.482684, ), spec.: 0, adj.fit.: 0.003652, age: 0, parents (780, 700), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1047 [ fit.: 0.734637, part.: (0.284691, 0.906226, 0.876704, 0.855300, 0.746850, 0.640632, ), spec.: 0, adj.fit.: 0.005173, age: 0, parents (812, 843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1249 [ fit.: 0.746387, part.: (0.843562, 0.854721, 0.856135, 0.981039, 0.570848, 0.257684, ), spec.: 0, adj.fit.: 0.004910, age: 0, parents (1018, 1008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1420 [ fit.: 0.770775, part.: (0.768436, 0.873590, 0.860910, 0.742054, 0.872281, 0.482684, ), spec.: 0, adj.fit.: 0.005466, age: 0, parents (1329, 1304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1698 [ fit.: 0.768236, part.: (0.810378, 0.873602, 0.861936, 0.695952, 0.873837, 0.482684, ), spec.: 0, adj.fit.: 0.005820, age: 0, parents (1511, 1435), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1869 [ fit.: 0.776405, part.: (0.811381, 0.873651, 0.861934, 0.737123, 0.872333, 0.482684, ), spec.: 0, adj.fit.: 0.008004, age: 0, parents (1677, 1420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2050 [ fit.: 0.813304, part.: (0.284809, 0.928640, 0.910378, 0.933118, 0.872474, 0.872023, ), spec.: 0, adj.fit.: 0.010166, age: 0, parents (1840, 1862), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2244 [ fit.: 0.801479, part.: (0.284838, 0.881551, 0.910386, 0.931523, 0.865293, 0.865242, ), spec.: 0, adj.fit.: 0.011450, age: 0, parents (2050, 2029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2435 [ fit.: 0.800980, part.: (0.284898, 0.881575, 0.910395, 0.928961, 0.865276, 0.865249, ), spec.: 0, adj.fit.: 0.009768, age: 0, parents (2244, 2202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2620 [ fit.: 0.811614, part.: (0.284598, 0.928576, 0.910382, 0.924943, 0.872345, 0.872075, ), spec.: 0, adj.fit.: 0.010679, age: 0, parents (2421, 2427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2620 [ fit.: 0.811542, part.: (0.284752, 0.928658, 0.910396, 0.924378, 0.872326, 0.872094, ), spec.: 0, adj.fit.: 0.011430, age: 1, parents (2421, 2427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 3004 [ fit.: 0.802808, part.: (0.284731, 0.881556, 0.910373, 0.938261, 0.865298, 0.865229, ), spec.: 0, adj.fit.: 0.009672, age: 0, parents (2842, 2824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
