Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.482187, part.: (0.702451, 0.250000, 0.862212, 0.609316, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002411, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 265 [ fit.: 0.509539, part.: (0.842082, 0.250000, 0.906631, 0.608040, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002548, age: 0, parents (1, 97), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 488 [ fit.: 0.607969, part.: (0.786900, 0.250000, 0.909465, 0.607353, 0.730942, 0.482684, ), spec.: 0, adj.fit.: 0.003040, age: 0, parents (276, 321), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 615 [ fit.: 0.607562, part.: (0.786955, 0.250000, 0.909752, 0.606984, 0.478542, 0.732518, ), spec.: 0, adj.fit.: 0.003038, age: 0, parents (525, 437), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 994 [ fit.: 0.739404, part.: (0.842133, 0.754870, 0.906624, 0.607865, 0.488247, 0.875376, ), spec.: 0, adj.fit.: 0.003716, age: 0, parents (647, 655), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1011 [ fit.: 0.752400, part.: (0.795841, 0.754832, 0.906167, 0.679447, 0.733361, 0.668259, ), spec.: 0, adj.fit.: 0.003762, age: 0, parents (892, 801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1314 [ fit.: 0.774784, part.: (0.795950, 0.869740, 0.906392, 0.678056, 0.665566, 0.733589, ), spec.: 0, adj.fit.: 0.003893, age: 0, parents (1011, 1134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1314 [ fit.: 0.774988, part.: (0.795889, 0.869755, 0.906648, 0.678936, 0.665559, 0.733568, ), spec.: 0, adj.fit.: 0.006739, age: 1, parents (1011, 1134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1680 [ fit.: 0.774871, part.: (0.795936, 0.869766, 0.906461, 0.678443, 0.665563, 0.733567, ), spec.: 0, adj.fit.: 0.005575, age: 0, parents (1490, 1563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1811 [ fit.: 0.774992, part.: (0.795866, 0.869763, 0.906588, 0.678984, 0.665547, 0.733614, ), spec.: 0, adj.fit.: 0.005575, age: 0, parents (1680, 1680), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2082 [ fit.: 0.782514, part.: (0.851675, 0.869722, 0.901744, 0.678242, 0.665569, 0.733816, ), spec.: 0, adj.fit.: 0.003992, age: 0, parents (1815, 1805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2220 [ fit.: 0.782511, part.: (0.851605, 0.869769, 0.901817, 0.678155, 0.665566, 0.733852, ), spec.: 0, adj.fit.: 0.007985, age: 0, parents (2082, 2050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2381 [ fit.: 0.785639, part.: (0.795936, 0.873891, 0.899956, 0.679117, 0.733849, 0.737173, ), spec.: 0, adj.fit.: 0.004972, age: 0, parents (2216, 2258), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2512 [ fit.: 0.865343, part.: (0.854190, 0.874489, 0.867473, 0.995639, 0.876915, 0.676870, ), spec.: 0, adj.fit.: 0.004678, age: 0, parents (2352, 2318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 14 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2512 [ fit.: 0.865368, part.: (0.854129, 0.874543, 0.867466, 0.995723, 0.876915, 0.676923, ), spec.: 0, adj.fit.: 0.008741, age: 1, parents (2352, 2318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 15 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2512 [ fit.: 0.865370, part.: (0.854123, 0.874505, 0.867467, 0.995738, 0.876926, 0.676960, ), spec.: 0, adj.fit.: 0.008654, age: 2, parents (2352, 2318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(add connection gene (2-3).)]]
