Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.440268, part.: (0.991849, 0.250000, 0.858304, 0.011547, 0.244484, 0.258593, 0.872054, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 978 [ fit.: 0.614337, part.: (0.643361, 0.500000, 0.874113, 0.000000, 0.244484, 0.258593, 0.870717, 1.000000, 0.868729, 0.870740, 0.484246, 0.871404, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (492, 51), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1364 [ fit.: 0.660959, part.: (0.643374, 0.500000, 0.874146, 0.000000, 0.244484, 0.864720, 0.870717, 1.000000, 0.868699, 0.870681, 0.484201, 0.871445, 0.500000, ), spec.: 0, adj.fit.: 0.001330, age: 0, parents (978, 506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1644 [ fit.: 0.662148, part.: (0.643341, 0.500000, 0.874073, 0.000000, 0.244484, 0.866359, 0.870713, 1.000000, 0.872020, 0.874186, 0.487776, 0.874970, 0.500000, ), spec.: 0, adj.fit.: 0.001360, age: 0, parents (1364, 1325), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2468 [ fit.: 0.649706, part.: (0.631116, 0.250000, 0.883972, 0.991649, 0.538920, 0.932862, 0.876627, 0.000000, 0.880722, 0.864929, 0.479459, 0.865929, 0.250000, ), spec.: 0, adj.fit.: 0.001487, age: 0, parents (1813, 1813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2727 [ fit.: 0.642575, part.: (0.667825, 0.250000, 0.883917, 0.925440, 0.530350, 0.883817, 0.876575, 0.000000, 0.873089, 0.866024, 0.479849, 0.866593, 0.250000, ), spec.: 0, adj.fit.: 0.001623, age: 0, parents (2104, 1813), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3201 [ fit.: 0.707060, part.: (0.631157, 0.250000, 0.883869, 0.806020, 0.493925, 0.736217, 0.876641, 1.000000, 0.884559, 0.903635, 0.558289, 0.917467, 0.250000, ), spec.: 0, adj.fit.: 0.002806, age: 0, parents (2760, 2520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3201 [ fit.: 0.709398, part.: (0.667784, 0.250000, 0.883855, 0.800839, 0.493928, 0.736202, 0.876646, 1.000000, 0.884586, 0.904164, 0.556258, 0.917909, 0.250000, ), spec.: 0, adj.fit.: 0.003411, age: 1, parents (2760, 2520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3201 [ fit.: 0.705948, part.: (0.631034, 0.250000, 0.883672, 0.795506, 0.493857, 0.736021, 0.876658, 1.000000, 0.884707, 0.903055, 0.555942, 0.916873, 0.250000, ), spec.: 0, adj.fit.: 0.003696, age: 2, parents (2760, 2520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3201 [ fit.: 0.709371, part.: (0.667727, 0.250000, 0.883979, 0.802206, 0.493808, 0.735961, 0.876665, 1.000000, 0.884582, 0.903520, 0.556195, 0.917186, 0.250000, ), spec.: 0, adj.fit.: 0.004434, age: 3, parents (2760, 2520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5465 [ fit.: 0.713597, part.: (0.668128, 0.250000, 0.883702, 0.840162, 0.478946, 0.872523, 0.876674, 1.000000, 0.872202, 0.892532, 0.501628, 0.890260, 0.250000, ), spec.: 0, adj.fit.: 0.003382, age: 0, parents (4632, 4645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5465 [ fit.: 0.713342, part.: (0.668218, 0.250000, 0.883950, 0.837035, 0.478870, 0.872189, 0.876612, 1.000000, 0.872232, 0.892445, 0.501578, 0.890317, 0.250000, ), spec.: 0, adj.fit.: 0.005404, age: 1, parents (4632, 4645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5465 [ fit.: 0.713414, part.: (0.668120, 0.250000, 0.883846, 0.837776, 0.478960, 0.872508, 0.876613, 1.000000, 0.872194, 0.892415, 0.501570, 0.890374, 0.250000, ), spec.: 0, adj.fit.: 0.005707, age: 2, parents (4632, 4645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5465 [ fit.: 0.713527, part.: (0.668200, 0.250000, 0.884005, 0.838706, 0.479022, 0.872555, 0.876578, 1.000000, 0.872159, 0.892543, 0.501774, 0.890303, 0.250000, ), spec.: 0, adj.fit.: 0.010193, age: 3, parents (4632, 4645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7031 [ fit.: 0.716542, part.: (0.631085, 0.750717, 0.883952, 0.916485, 0.483194, 0.878658, 0.876664, 0.000000, 0.958847, 0.884108, 0.538129, 0.762503, 0.750706, ), spec.: 0, adj.fit.: 0.004809, age: 0, parents (6536, 6627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7031 [ fit.: 0.734273, part.: (0.631092, 0.868444, 0.883905, 0.912532, 0.483273, 0.754417, 0.876674, 0.000000, 0.959204, 0.884189, 0.538135, 0.887513, 0.866169, ), spec.: 3, adj.fit.: 0.024476, age: 1, parents (6536, 6627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7031 [ fit.: 0.725171, part.: (0.631054, 0.868452, 0.884187, 0.912900, 0.483014, 0.878169, 0.876616, 0.000000, 0.957660, 0.884163, 0.537907, 0.762424, 0.750675, ), spec.: 4, adj.fit.: 0.005494, age: 2, parents (6536, 6627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
