Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 107 [ fit.: 0.598285, part.: (0.914203, 0.249692, 0.978766, 0.250481, ), spec.: 0, adj.fit.: 0.002991, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 276 [ fit.: 0.737211, part.: (0.860788, 0.859394, 0.978180, 0.250481, ), spec.: 0, adj.fit.: 0.003686, age: 0, parents (164, 13), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 421 [ fit.: 0.751302, part.: (0.908945, 0.862118, 0.983665, 0.250481, ), spec.: 0, adj.fit.: 0.003757, age: 0, parents (361, 273), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 675 [ fit.: 0.753629, part.: (0.908967, 0.873082, 0.981986, 0.250481, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (575, 409), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 941 [ fit.: 0.766798, part.: (0.916119, 0.914001, 0.986592, 0.250481, ), spec.: 0, adj.fit.: 0.003834, age: 0, parents (741, 729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 941 [ fit.: 0.765808, part.: (0.916146, 0.913972, 0.982632, 0.250481, ), spec.: 0, adj.fit.: 0.003829, age: 1, parents (741, 729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1364 [ fit.: 0.764545, part.: (0.916125, 0.915056, 0.976519, 0.250481, ), spec.: 0, adj.fit.: 0.003823, age: 0, parents (941, 1091), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1533 [ fit.: 0.766237, part.: (0.916127, 0.916792, 0.981549, 0.250481, ), spec.: 0, adj.fit.: 0.003831, age: 0, parents (1335, 1382), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1758 [ fit.: 0.767605, part.: (0.911990, 0.928652, 0.979297, 0.250481, ), spec.: 0, adj.fit.: 0.003838, age: 0, parents (1571, 1570), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1975 [ fit.: 0.811624, part.: (0.916130, 0.874449, 0.980437, 0.475481, ), spec.: 0, adj.fit.: 0.004058, age: 0, parents (1738, 1753), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1975 [ fit.: 0.811648, part.: (0.916090, 0.874564, 0.980456, 0.475481, ), spec.: 0, adj.fit.: 0.004058, age: 1, parents (1738, 1753), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2269 [ fit.: 0.914017, part.: (0.916113, 0.878252, 0.978168, 0.883536, ), spec.: 0, adj.fit.: 0.004570, age: 0, parents (2192, 2111), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
