solution 11151 [ fit.: 0.760365, part.: (0.645530, 0.864761, 0.869165, 0.988517, 0.864699, 0.864740, 0.866090, 0.986941, 0.247389, 0.479097, 0.865082, 0.477793, 0.864935, ), spec.: 188, adj.fit.: 0.009625, age: 0, parents (11075, 11118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 4.)]
solution 11152 [ fit.: 0.760246, part.: (0.644828, 0.864874, 0.867177, 0.982833, 0.864829, 0.864940, 0.866028, 0.992056, 0.247389, 0.477905, 0.864882, 0.479307, 0.866148, ), spec.: 188, adj.fit.: 0.009623, age: 0, parents (10967, 11122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11153 [ fit.: 0.735716, part.: (0.645652, 0.865028, 0.734714, 0.943540, 0.864734, 0.864708, 0.732097, 0.980202, 0.247389, 0.477574, 0.864709, 0.479063, 0.864900, ), spec.: 188, adj.fit.: 0.009313, age: 0, parents (11068, 11117), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11154 [ fit.: 0.724114, part.: (0.645433, 0.748936, 0.867181, 0.995945, 0.864626, 0.864860, 0.732086, 0.986822, 0.247389, 0.477837, 0.639606, 0.477978, 0.864778, ), spec.: 188, adj.fit.: 0.009166, age: 0, parents (11070, 11117), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 11155 [ fit.: 0.753185, part.: (0.645208, 0.864930, 0.867358, 0.901191, 0.864835, 0.864836, 0.864741, 0.982792, 0.247389, 0.477615, 0.866344, 0.479305, 0.864855, ), spec.: 188, adj.fit.: 0.009534, age: 0, parents (11089, 11074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11156 [ fit.: 0.759381, part.: (0.645756, 0.864686, 0.867301, 0.992573, 0.864582, 0.864582, 0.864896, 0.975129, 0.247389, 0.477582, 0.864858, 0.477669, 0.864948, ), spec.: 188, adj.fit.: 0.009612, age: 0, parents (11141, 11090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 11157 [ fit.: 0.753098, part.: (0.644357, 0.866257, 0.867247, 0.907381, 0.864699, 0.864674, 0.864797, 0.977096, 0.247389, 0.477552, 0.866317, 0.477587, 0.864920, ), spec.: 188, adj.fit.: 0.009533, age: 0, parents (11068, 11079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 11158 [ fit.: 0.735218, part.: (0.652529, 0.864775, 0.869204, 0.908653, 0.864632, 0.864711, 0.866042, 0.983342, 0.247389, 0.477802, 0.732220, 0.477608, 0.748929, ), spec.: 188, adj.fit.: 0.009307, age: 0, parents (11118, 11088), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 11159 [ fit.: 0.755163, part.: (0.644219, 0.866226, 0.869219, 0.935008, 0.864599, 0.864680, 0.866023, 0.973216, 0.247389, 0.479119, 0.864778, 0.477736, 0.864914, ), spec.: 188, adj.fit.: 0.009559, age: 0, parents (11075, 11089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11160 [ fit.: 0.761026, part.: (0.645440, 0.864840, 0.869203, 0.994193, 0.864718, 0.864855, 0.864814, 0.992501, 0.247389, 0.477604, 0.864854, 0.477997, 0.864931, ), spec.: 188, adj.fit.: 0.009633, age: 0, parents (11070, 11079), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11161 [ fit.: 0.732336, part.: (0.645600, 0.864832, 0.867303, 0.988474, 0.864923, 0.864729, 0.732105, 0.984651, 0.247389, 0.478009, 0.864849, 0.252604, 0.864903, ), spec.: 188, adj.fit.: 0.009270, age: 0, parents (11141, 11117), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
