solution 13301 [ fit.: 0.721411, part.: (0.644292, 0.866374, 0.867357, 0.999680, 0.865067, 0.483593, 0.864786, 0.985864, 0.247389, 0.477921, 0.732258, 0.478725, 0.865038, ), spec.: 212, adj.fit.: 0.007757, age: 0, parents (13274, 13244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13302 [ fit.: 0.571192, part.: (0.644543, 0.250000, 0.867409, 0.000889, 0.864829, 0.864964, 0.864965, 0.986219, 0.247389, 0.247389, 0.244484, 0.477601, 0.864809, ), spec.: 234, adj.fit.: 0.285596, age: 0, parents (13271, 13262), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13303 [ fit.: 0.760800, part.: (0.644421, 0.865004, 0.869215, 0.999057, 0.864953, 0.864780, 0.864796, 0.982835, 0.247389, 0.478020, 0.864947, 0.478741, 0.866235, ), spec.: 212, adj.fit.: 0.008181, age: 0, parents (13278, 13242), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 13304 [ fit.: 0.761308, part.: (0.645278, 0.864832, 0.867364, 0.999999, 0.864554, 0.864649, 0.866157, 0.989769, 0.247389, 0.478030, 0.864948, 0.477810, 0.866221, ), spec.: 212, adj.fit.: 0.008186, age: 0, parents (13257, 13272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 13305 [ fit.: 0.714002, part.: (0.645220, 0.864973, 0.869149, 0.999812, 0.864607, 0.258593, 0.864840, 0.982641, 0.247389, 0.477835, 0.864691, 0.477641, 0.864629, ), spec.: 212, adj.fit.: 0.007677, age: 0, parents (13296, 13299), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13306 [ fit.: 0.750275, part.: (0.645493, 0.864818, 0.867248, 0.999712, 0.864995, 0.864907, 0.732084, 0.981578, 0.247389, 0.477821, 0.864806, 0.477814, 0.864912, ), spec.: 212, adj.fit.: 0.008067, age: 0, parents (13266, 13105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13307 [ fit.: 0.760718, part.: (0.644601, 0.866210, 0.867182, 0.997042, 0.864880, 0.864745, 0.864793, 0.986787, 0.247389, 0.477813, 0.864938, 0.477947, 0.865010, ), spec.: 187, adj.fit.: 0.380359, age: 0, parents (13248, 13253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
solution 13308 [ fit.: 0.731979, part.: (0.652519, 0.866225, 0.868982, 0.995962, 0.864989, 0.864971, 0.732109, 0.984646, 0.247389, 0.477982, 0.732330, 0.478692, 0.748925, ), spec.: 187, adj.fit.: 0.365989, age: 0, parents (13248, 13254), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13309 [ fit.: 0.761417, part.: (0.645621, 0.864980, 0.867357, 0.997839, 0.864689, 0.864943, 0.864914, 0.990627, 0.247389, 0.477859, 0.866356, 0.479385, 0.866460, ), spec.: 212, adj.fit.: 0.008187, age: 0, parents (13206, 13284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate field gene 1.)]
solution 13310 [ fit.: 0.758118, part.: (0.645531, 0.865001, 0.867357, 0.999896, 0.864847, 0.864941, 0.866020, 0.946483, 0.247389, 0.479102, 0.864837, 0.479105, 0.865031, ), spec.: 212, adj.fit.: 0.008152, age: 0, parents (13201, 13252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13311 [ fit.: 0.750219, part.: (0.644347, 0.866203, 0.867268, 0.999387, 0.864834, 0.864725, 0.732105, 0.980895, 0.247389, 0.477870, 0.864771, 0.478308, 0.864749, ), spec.: 212, adj.fit.: 0.008067, age: 0, parents (13246, 13280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
