solution 13701 [ fit.: 0.758300, part.: (0.652768, 0.864853, 0.869065, 0.959993, 0.864867, 0.864891, 0.866009, 0.981049, 0.247389, 0.477822, 0.866288, 0.477975, 0.864935, ), spec.: 212, adj.fit.: 0.017635, age: 0, parents (13632, 13625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 13702 [ fit.: 0.751993, part.: (0.645267, 0.749102, 0.869030, 0.995141, 0.865230, 0.864905, 0.864907, 0.984583, 0.247389, 0.479279, 0.866397, 0.477972, 0.866710, ), spec.: 212, adj.fit.: 0.017488, age: 0, parents (13665, 13615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 6.)]
solution 13703 [ fit.: 0.761059, part.: (0.644229, 0.866381, 0.867285, 0.998782, 0.864977, 0.865037, 0.866153, 0.987067, 0.247389, 0.478663, 0.865036, 0.477851, 0.864924, ), spec.: 212, adj.fit.: 0.017699, age: 0, parents (13665, 13616), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 13704 [ fit.: 0.757302, part.: (0.617144, 0.864944, 0.867258, 0.979544, 0.864867, 0.864981, 0.864657, 0.985844, 0.247389, 0.479194, 0.864782, 0.477888, 0.866435, ), spec.: 212, adj.fit.: 0.017612, age: 0, parents (13634, 13615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 13705 [ fit.: 0.760499, part.: (0.644651, 0.865068, 0.867323, 0.996727, 0.864718, 0.864674, 0.864816, 0.984960, 0.247389, 0.477742, 0.864871, 0.478749, 0.864795, ), spec.: 212, adj.fit.: 0.017686, age: 0, parents (13607, 13625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13706 [ fit.: 0.761504, part.: (0.652227, 0.864939, 0.869166, 0.999570, 0.865131, 0.864758, 0.864967, 0.984716, 0.247389, 0.479108, 0.864838, 0.477803, 0.864944, ), spec.: 212, adj.fit.: 0.017709, age: 0, parents (13614, 13629), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13707 [ fit.: 0.755354, part.: (0.644535, 0.866492, 0.868975, 0.921803, 0.865104, 0.864947, 0.866104, 0.984786, 0.247389, 0.479521, 0.866674, 0.478123, 0.865145, ), spec.: 212, adj.fit.: 0.017566, age: 0, parents (13664, 13647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 3.)]
solution 13708 [ fit.: 0.733224, part.: (0.644176, 0.866358, 0.870233, 0.770540, 0.864892, 0.864807, 0.732108, 0.986055, 0.247389, 0.477678, 0.865008, 0.477645, 0.865022, ), spec.: 212, adj.fit.: 0.017052, age: 0, parents (13603, 13623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 13709 [ fit.: 0.749055, part.: (0.644630, 0.864840, 0.734738, 0.981944, 0.864661, 0.864614, 0.864955, 0.984671, 0.247389, 0.478009, 0.864731, 0.477875, 0.864656, ), spec.: 212, adj.fit.: 0.017420, age: 0, parents (13607, 13632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13710 [ fit.: 0.761460, part.: (0.652647, 0.864958, 0.867348, 0.999913, 0.864877, 0.864805, 0.864753, 0.985427, 0.247389, 0.479121, 0.864773, 0.477965, 0.865010, ), spec.: 212, adj.fit.: 0.017708, age: 0, parents (13521, 13623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 13711 [ fit.: 0.751046, part.: (0.644125, 0.866485, 0.734755, 0.999992, 0.866222, 0.864937, 0.864886, 0.986293, 0.247389, 0.479126, 0.866379, 0.478013, 0.865003, ), spec.: 212, adj.fit.: 0.017466, age: 0, parents (13608, 13682), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: false), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
