solution 5401 [ fit.: 0.600906, part.: (0.652388, 0.500000, 0.866271, 0.000000, 0.244484, 0.258593, 0.732070, 0.979380, 0.866144, 0.866712, 0.479406, 0.866335, 0.500000, ), spec.: 0, adj.fit.: 0.014307, age: 0, parents (5358, 5354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 0.)]
solution 5402 [ fit.: 0.757556, part.: (0.652768, 0.864979, 0.867148, 0.955670, 0.864789, 0.865030, 0.864822, 0.978796, 0.247389, 0.477858, 0.866308, 0.477892, 0.864778, ), spec.: 0, adj.fit.: 0.018037, age: 0, parents (5303, 5303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5403 [ fit.: 0.699335, part.: (0.645142, 0.868997, 0.867213, 0.952480, 0.868806, 0.483593, 0.864903, 0.988016, 0.247389, 0.482498, 0.475441, 0.480033, 0.866848, ), spec.: 0, adj.fit.: 0.016651, age: 0, parents (5325, 5319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5404 [ fit.: 0.611063, part.: (0.645073, 0.500000, 0.866278, 0.000000, 0.244484, 0.258593, 0.866208, 0.980455, 0.867360, 0.867348, 0.480708, 0.867306, 0.500000, ), spec.: 0, adj.fit.: 0.014549, age: 0, parents (5360, 5367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 1.)]
solution 5405 [ fit.: 0.610751, part.: (0.652256, 0.500000, 0.866285, 0.000000, 0.244484, 0.258593, 0.864925, 0.978703, 0.864595, 0.864641, 0.480694, 0.864582, 0.500000, ), spec.: 0, adj.fit.: 0.014542, age: 0, parents (5367, 5370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate field gene 1.)]
solution 5406 [ fit.: 0.652928, part.: (0.652629, 0.864879, 0.866297, 0.012927, 0.864626, 0.864583, 0.866054, 0.564233, 0.247389, 0.477480, 0.864686, 0.477517, 0.864768, ), spec.: 0, adj.fit.: 0.015546, age: 0, parents (5317, 5370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: false), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5407 [ fit.: 0.601301, part.: (0.652339, 0.500000, 0.866270, 0.000000, 0.244484, 0.258593, 0.732092, 0.980476, 0.867326, 0.867304, 0.480696, 0.867334, 0.500000, ), spec.: 0, adj.fit.: 0.014317, age: 0, parents (5370, 5358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: false), }, mutation(mutate connection gene 2.)]
solution 5408 [ fit.: 0.664783, part.: (0.645672, 0.864910, 0.869050, 0.521518, 0.864610, 0.483593, 0.864838, 0.986968, 0.247389, 0.477966, 0.471412, 0.477904, 0.866354, ), spec.: 0, adj.fit.: 0.015828, age: 0, parents (5313, 5306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5409 [ fit.: 0.710555, part.: (0.645750, 0.867449, 0.866272, 0.976968, 0.870573, 0.869488, 0.865968, 0.948730, 0.247389, 0.480665, 0.867632, 0.480333, 0.250000, ), spec.: 0, adj.fit.: 0.016918, age: 0, parents (5326, 5316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5410 [ fit.: 0.675561, part.: (0.644119, 0.748800, 0.867206, 0.012683, 0.864754, 0.864931, 0.866069, 0.980587, 0.247389, 0.477976, 0.864912, 0.477905, 0.864967, ), spec.: 0, adj.fit.: 0.016085, age: 0, parents (5314, 5358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5411 [ fit.: 0.732331, part.: (0.645044, 0.867099, 0.866285, 0.000000, 0.866983, 0.867027, 0.864656, 0.981305, 0.865740, 0.482420, 0.866806, 0.479833, 0.867111, ), spec.: 0, adj.fit.: 0.017436, age: 0, parents (5310, 5367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
