Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 94 [ fit.: 0.480721, part.: (0.635626, 0.250000, 0.911917, 0.614824, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002404, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 273 [ fit.: 0.505772, part.: (0.859834, 0.250000, 0.862103, 0.609286, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002542, age: 0, parents (174, 67), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 414 [ fit.: 0.606400, part.: (0.684872, 0.863795, 0.864472, 0.000000, 0.477788, 0.863807, ), spec.: 0, adj.fit.: 0.003047, age: 0, parents (212, 352), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 726 [ fit.: 0.610631, part.: (0.652524, 0.166667, 0.867554, 0.668668, 0.717248, 0.719768, ), spec.: 0, adj.fit.: 0.003571, age: 0, parents (549, 549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 927 [ fit.: 0.615123, part.: (0.652522, 0.166667, 0.867651, 0.667405, 0.733017, 0.735532, ), spec.: 2, adj.fit.: 0.013372, age: 0, parents (745, 745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1017 [ fit.: 0.614864, part.: (0.652526, 0.166667, 0.867571, 0.667466, 0.734031, 0.732791, ), spec.: 2, adj.fit.: 0.004211, age: 0, parents (927, 937), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1297 [ fit.: 0.625534, part.: (0.814232, 0.166667, 0.867550, 0.667710, 0.688665, 0.687278, ), spec.: 2, adj.fit.: 0.003192, age: 0, parents (1000, 1033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1454 [ fit.: 0.622467, part.: (0.844040, 0.166667, 0.864529, 0.656614, 0.672070, 0.671430, ), spec.: 2, adj.fit.: 0.006417, age: 0, parents (1354, 1351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1591 [ fit.: 0.625870, part.: (0.842823, 0.166667, 0.867517, 0.668883, 0.674313, 0.673747, ), spec.: 2, adj.fit.: 0.003639, age: 0, parents (1412, 1407), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1726 [ fit.: 0.663675, part.: (0.652134, 0.250000, 0.867593, 0.633039, 0.863697, 0.863693, ), spec.: 2, adj.fit.: 0.003403, age: 0, parents (1509, 1532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1726 [ fit.: 0.663794, part.: (0.652145, 0.250000, 0.867489, 0.633711, 0.863693, 0.863684, ), spec.: 2, adj.fit.: 0.004485, age: 1, parents (1509, 1532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2146 [ fit.: 0.684496, part.: (0.739087, 0.250000, 0.867641, 0.671933, 0.863667, 0.863669, ), spec.: 2, adj.fit.: 0.004960, age: 0, parents (1986, 1989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2146 [ fit.: 0.695623, part.: (0.813574, 0.250000, 0.867518, 0.671792, 0.863658, 0.863681, ), spec.: 2, adj.fit.: 0.004165, age: 1, parents (1986, 1989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2566 [ fit.: 0.765409, part.: (0.654890, 0.863908, 0.864645, 0.717344, 0.737432, 0.737427, ), spec.: 2, adj.fit.: 0.005172, age: 0, parents (2424, 2308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
