Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 188 [ fit.: 0.565750, part.: (0.861082, 0.250000, 0.864538, 0.606651, 0.246480, ), spec.: 0, adj.fit.: 0.002829, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 233 [ fit.: 0.588128, part.: (0.635028, 0.250000, 0.862260, 0.946872, 0.246480, ), spec.: 0, adj.fit.: 0.002941, age: 0, parents (7, 156), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 482 [ fit.: 0.591516, part.: (0.862660, 0.250000, 0.864493, 0.733946, 0.246480, ), spec.: 0, adj.fit.: 0.002958, age: 0, parents (188, 303), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 772 [ fit.: 0.600868, part.: (0.845577, 0.250000, 0.738192, 0.924091, 0.246480, ), spec.: 0, adj.fit.: 0.003004, age: 0, parents (589, 447), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 884 [ fit.: 0.620127, part.: (0.867252, 0.250000, 0.738244, 0.998661, 0.246480, ), spec.: 0, adj.fit.: 0.003101, age: 0, parents (792, 790), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1119 [ fit.: 0.669671, part.: (0.220170, 0.749769, 0.860807, 0.786047, 0.731562, ), spec.: 0, adj.fit.: 0.003348, age: 0, parents (873, 953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1367 [ fit.: 0.695108, part.: (0.861805, 0.873107, 0.867435, 0.000000, 0.873194, ), spec.: 0, adj.fit.: 0.003476, age: 0, parents (1158, 1184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1437 [ fit.: 0.671683, part.: (0.851347, 0.758924, 0.868998, 0.000000, 0.879145, ), spec.: 0, adj.fit.: 0.003358, age: 0, parents (1256, 1290), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1622 [ fit.: 0.785389, part.: (0.816978, 0.759214, 0.738154, 0.732337, 0.880260, ), spec.: 0, adj.fit.: 0.003947, age: 0, parents (1502, 1410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1811 [ fit.: 0.676886, part.: (0.880909, 0.759088, 0.864750, 0.000000, 0.879684, ), spec.: 0, adj.fit.: 0.004767, age: 0, parents (1678, 1671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2061 [ fit.: 0.708195, part.: (0.861897, 0.907399, 0.864547, 0.000000, 0.907131, ), spec.: 0, adj.fit.: 0.003934, age: 0, parents (1835, 1896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2293 [ fit.: 0.721124, part.: (0.851271, 0.938633, 0.868961, 0.000000, 0.946754, ), spec.: 0, adj.fit.: 0.003736, age: 0, parents (2030, 2177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2447 [ fit.: 0.822164, part.: (0.858978, 0.759077, 0.868968, 0.740379, 0.883417, ), spec.: 0, adj.fit.: 0.004780, age: 0, parents (2245, 2369), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2648 [ fit.: 0.795363, part.: (0.858885, 0.759123, 0.738160, 0.737206, 0.883439, ), spec.: 0, adj.fit.: 0.004299, age: 0, parents (2447, 2293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2991 [ fit.: 0.838412, part.: (0.858775, 0.878620, 0.868977, 0.699097, 0.886591, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (2447, 2764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3197 [ fit.: 0.855916, part.: (0.859063, 0.878551, 0.868979, 0.786480, 0.886505, ), spec.: 0, adj.fit.: 0.004345, age: 0, parents (2826, 2916), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
