Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 159 [ fit.: 0.535704, part.: (0.830056, 0.250000, 0.738100, 0.613884, 0.246480, ), spec.: 0, adj.fit.: 0.002679, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 349 [ fit.: 0.582195, part.: (0.665792, 0.877556, 0.871625, 0.000000, 0.496001, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (22, 148), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 545 [ fit.: 0.584962, part.: (0.635146, 0.250000, 0.863934, 0.929249, 0.246480, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (215, 279), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 784 [ fit.: 0.649165, part.: (0.651957, 0.864854, 0.862123, 0.000000, 0.866890, ), spec.: 0, adj.fit.: 0.003246, age: 0, parents (405, 533), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 891 [ fit.: 0.625973, part.: (0.651946, 0.748928, 0.862115, 0.000000, 0.866878, ), spec.: 0, adj.fit.: 0.003146, age: 0, parents (784, 717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1058 [ fit.: 0.625983, part.: (0.651936, 0.748989, 0.862125, 0.000000, 0.866866, ), spec.: 0, adj.fit.: 0.003130, age: 0, parents (953, 823), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1285 [ fit.: 0.666463, part.: (0.830043, 0.878640, 0.868871, 0.000000, 0.754761, ), spec.: 0, adj.fit.: 0.003383, age: 0, parents (1057, 1130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1421 [ fit.: 0.666484, part.: (0.830054, 0.878659, 0.868928, 0.000000, 0.754778, ), spec.: 2, adj.fit.: 0.022216, age: 0, parents (1285, 1376), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: false), cg (1-3, innov: 10, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1607 [ fit.: 0.688916, part.: (0.830058, 0.878627, 0.868870, 0.000000, 0.867026, ), spec.: 2, adj.fit.: 0.003626, age: 0, parents (1285, 1558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1821 [ fit.: 0.691327, part.: (0.830037, 0.878638, 0.868852, 0.000000, 0.879109, ), spec.: 2, adj.fit.: 0.006913, age: 0, parents (1761, 1749), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1998 [ fit.: 0.691334, part.: (0.830045, 0.878652, 0.868875, 0.000000, 0.879098, ), spec.: 2, adj.fit.: 0.006983, age: 0, parents (1821, 1891), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2104 [ fit.: 0.691690, part.: (0.830030, 0.879544, 0.868843, 0.000000, 0.880034, ), spec.: 2, adj.fit.: 0.003759, age: 0, parents (1821, 1959), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2264 [ fit.: 0.691695, part.: (0.830017, 0.879531, 0.868895, 0.000000, 0.880032, ), spec.: 2, adj.fit.: 0.003679, age: 0, parents (2018, 2059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2264 [ fit.: 0.691705, part.: (0.830023, 0.879539, 0.868914, 0.000000, 0.880048, ), spec.: 2, adj.fit.: 0.003739, age: 1, parents (2018, 2059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2646 [ fit.: 0.691548, part.: (0.830020, 0.879129, 0.868909, 0.000000, 0.879679, ), spec.: 2, adj.fit.: 0.003885, age: 0, parents (2494, 2500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 8, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
