solution 800 [ fit.: 0.520308, part.: (0.666028, 0.250000, 0.977163, 0.977832, ), spec.: 0, adj.fit.: 0.005364, age: 0, parents (643, 628), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 801 [ fit.: 0.546637, part.: (0.754242, 0.250000, 0.977814, 0.975827, ), spec.: 0, adj.fit.: 0.005635, age: 0, parents (625, 627), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 802 [ fit.: 0.519582, part.: (0.665984, 0.250000, 0.975311, 0.972559, ), spec.: 0, adj.fit.: 0.005357, age: 0, parents (615, 715), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 803 [ fit.: 0.797975, part.: (0.649946, 0.814168, 0.981690, 0.977379, ), spec.: 0, adj.fit.: 0.008227, age: 0, parents (607, 653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 804 [ fit.: 0.545329, part.: (0.753187, 0.250000, 0.968403, 0.975329, ), spec.: 0, adj.fit.: 0.005622, age: 0, parents (634, 667), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]
solution 805 [ fit.: 0.516061, part.: (0.650010, 0.250000, 0.978342, 0.982236, ), spec.: 0, adj.fit.: 0.005320, age: 0, parents (616, 740), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 806 [ fit.: 0.521535, part.: (0.670740, 0.250000, 0.975889, 0.977241, ), spec.: 0, adj.fit.: 0.005377, age: 0, parents (612, 646), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]
solution 807 [ fit.: 0.539323, part.: (0.730405, 0.250000, 0.980971, 0.971038, ), spec.: 0, adj.fit.: 0.005560, age: 0, parents (631, 662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 808 [ fit.: 0.520647, part.: (0.666057, 0.250000, 0.979169, 0.979132, ), spec.: 1, adj.fit.: 0.012699, age: 0, parents (668, 601), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 809 [ fit.: 0.522015, part.: (0.670673, 0.250000, 0.981305, 0.976830, ), spec.: 0, adj.fit.: 0.005382, age: 0, parents (612, 645), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]
solution 810 [ fit.: 0.519661, part.: (0.665967, 0.250000, 0.976837, 0.971867, ), spec.: 0, adj.fit.: 0.005357, age: 0, parents (668, 651), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
