solution 3600 [ fit.: 0.521396, part.: (0.669958, 0.250000, 0.977379, 0.976710, ), spec.: 17, adj.fit.: 0.018621, age: 0, parents (3434, 3444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3601 [ fit.: 0.520730, part.: (0.669927, 0.250000, 0.976312, 0.971208, ), spec.: 17, adj.fit.: 0.018598, age: 0, parents (3434, 3451), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3602 [ fit.: 0.814166, part.: (0.652010, 0.846648, 0.975521, 0.976867, ), spec.: 17, adj.fit.: 0.029077, age: 0, parents (3413, 3444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3603 [ fit.: 0.549954, part.: (0.767331, 0.250000, 0.974966, 0.972585, ), spec.: 17, adj.fit.: 0.019641, age: 0, parents (3412, 3444), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3604 [ fit.: 0.500172, part.: (0.600275, 0.250000, 0.979436, 0.971454, ), spec.: 17, adj.fit.: 0.017863, age: 0, parents (3501, 3536), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3605 [ fit.: 0.834993, part.: (0.652026, 0.886591, 0.983579, 0.977319, ), spec.: 17, adj.fit.: 0.029821, age: 0, parents (3490, 3530), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3606 [ fit.: 0.824219, part.: (0.668333, 0.856139, 0.977744, 0.978756, ), spec.: 17, adj.fit.: 0.029436, age: 0, parents (3515, 3401), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3607 [ fit.: 0.520916, part.: (0.670342, 0.250000, 0.973940, 0.974195, ), spec.: 17, adj.fit.: 0.018604, age: 0, parents (3496, 3516), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3608 [ fit.: 0.859728, part.: (0.652166, 0.936442, 0.975743, 0.982834, ), spec.: 17, adj.fit.: 0.030705, age: 0, parents (3436, 3518), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3609 [ fit.: 0.513467, part.: (0.640883, 0.250000, 0.982212, 0.979806, ), spec.: 17, adj.fit.: 0.018338, age: 0, parents (3416, 3498), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3610 [ fit.: 0.496382, part.: (0.584617, 0.250000, 0.979001, 0.980973, ), spec.: 17, adj.fit.: 0.017728, age: 0, parents (3488, 3401), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
