solution 1400 [ fit.: 0.514231, part.: (0.645552, 0.250000, 0.976723, 0.978933, ), spec.: 10, adj.fit.: 0.005357, age: 0, parents (1301, 1286), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1401 [ fit.: 0.757755, part.: (0.371890, 0.900610, 0.979534, 0.979295, ), spec.: 10, adj.fit.: 0.007893, age: 0, parents (1251, 1236), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1402 [ fit.: 0.514663, part.: (0.645643, 0.250000, 0.980020, 0.979677, ), spec.: 1, adj.fit.: 0.073523, age: 0, parents (1364, 1236), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1403 [ fit.: 0.826880, part.: (0.645907, 0.872628, 0.983101, 0.984840, ), spec.: 10, adj.fit.: 0.008613, age: 0, parents (1363, 1215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1404 [ fit.: 0.826672, part.: (0.645668, 0.873411, 0.984147, 0.978521, ), spec.: 8, adj.fit.: 0.020163, age: 0, parents (1297, 1270), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1405 [ fit.: 0.836375, part.: (0.643696, 0.897172, 0.969264, 0.977539, ), spec.: 8, adj.fit.: 0.020399, age: 0, parents (1311, 1284), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1406 [ fit.: 0.521200, part.: (0.668283, 0.250000, 0.981641, 0.975516, ), spec.: 8, adj.fit.: 0.012712, age: 0, parents (1268, 1266), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1407 [ fit.: 0.748299, part.: (0.348162, 0.897153, 0.977028, 0.975718, ), spec.: 8, adj.fit.: 0.018251, age: 0, parents (1227, 1215), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1408 [ fit.: 0.520804, part.: (0.668315, 0.250000, 0.977775, 0.975320, ), spec.: 0, adj.fit.: 0.009300, age: 0, parents (1214, 1334), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1409 [ fit.: 0.510811, part.: (0.640502, 0.250000, 0.964103, 0.972497, ), spec.: 0, adj.fit.: 0.009122, age: 0, parents (1347, 1334), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1410 [ fit.: 0.824677, part.: (0.645604, 0.872627, 0.967414, 0.979410, ), spec.: 0, adj.fit.: 0.014726, age: 0, parents (1217, 1393), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1411 [ fit.: 0.784698, part.: (0.405648, 0.935837, 0.977155, 0.973699, ), spec.: 10, adj.fit.: 0.008174, age: 0, parents (1211, 1352), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 1412 [ fit.: 0.825074, part.: (0.645628, 0.872740, 0.972136, 0.978023, ), spec.: 10, adj.fit.: 0.008595, age: 0, parents (1385, 1390), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1413 [ fit.: 0.500564, part.: (0.600098, 0.250000, 0.975261, 0.980083, ), spec.: 10, adj.fit.: 0.005214, age: 0, parents (1263, 1304), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1414 [ fit.: 0.816073, part.: (0.610974, 0.872714, 0.982686, 0.981546, ), spec.: 10, adj.fit.: 0.008501, age: 0, parents (1276, 1302), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1415 [ fit.: 0.513369, part.: (0.646188, 0.250000, 0.968286, 0.976839, ), spec.: 10, adj.fit.: 0.005348, age: 0, parents (1392, 1235), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
