Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 124 [ fit.: 0.608450, part.: (0.951502, 0.248088, 0.981609, 0.252601, ), spec.: 0, adj.fit.: 0.003042, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 374 [ fit.: 0.607898, part.: (0.949272, 0.248088, 0.981631, 0.252601, ), spec.: 0, adj.fit.: 0.003039, age: 0, parents (124, 11), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 464 [ fit.: 0.736450, part.: (0.858316, 0.857795, 0.977088, 0.252601, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (223, 378), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 606 [ fit.: 0.737659, part.: (0.858308, 0.857731, 0.981996, 0.252601, ), spec.: 0, adj.fit.: 0.003688, age: 0, parents (464, 514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 825 [ fit.: 0.759911, part.: (0.951272, 0.858750, 0.977023, 0.252601, ), spec.: 0, adj.fit.: 0.003800, age: 0, parents (679, 733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1123 [ fit.: 0.760693, part.: (0.951096, 0.859377, 0.979698, 0.252601, ), spec.: 0, adj.fit.: 0.003803, age: 0, parents (825, 833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1369 [ fit.: 0.763209, part.: (0.963975, 0.858101, 0.978160, 0.252601, ), spec.: 0, adj.fit.: 0.003816, age: 0, parents (1110, 1150), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1447 [ fit.: 0.766285, part.: (0.970722, 0.857715, 0.984103, 0.252601, ), spec.: 0, adj.fit.: 0.003831, age: 0, parents (1367, 1225), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1770 [ fit.: 0.765589, part.: (0.971336, 0.858111, 0.980307, 0.252601, ), spec.: 0, adj.fit.: 0.003828, age: 0, parents (1530, 1519), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1929 [ fit.: 0.765252, part.: (0.970483, 0.858130, 0.979795, 0.252601, ), spec.: 0, adj.fit.: 0.003826, age: 0, parents (1717, 1731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2124 [ fit.: 0.765820, part.: (0.971780, 0.858122, 0.980778, 0.252601, ), spec.: 0, adj.fit.: 0.003829, age: 0, parents (1804, 1894), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2325 [ fit.: 0.764207, part.: (0.964719, 0.858630, 0.980880, 0.252601, ), spec.: 0, adj.fit.: 0.003821, age: 0, parents (2112, 2029), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2560 [ fit.: 0.765241, part.: (0.971538, 0.858114, 0.978712, 0.252601, ), spec.: 0, adj.fit.: 0.003826, age: 0, parents (2285, 2321), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
