solution 2200 [ fit.: 0.504031, part.: (0.756350, 0.755742, 0.000000, ), spec.: 0, adj.fit.: 0.002520, age: 0, parents (2065, 2051), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2201 [ fit.: 0.479284, part.: (0.250000, 0.250000, 0.937851, ), spec.: 0, adj.fit.: 0.002396, age: 0, parents (2096, 2031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2202 [ fit.: 0.377155, part.: (0.250000, 0.881465, 0.000000, ), spec.: 0, adj.fit.: 0.001886, age: 0, parents (2024, 2064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 6, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 2203 [ fit.: 0.499530, part.: (0.250000, 0.250000, 0.998590, ), spec.: 0, adj.fit.: 0.002498, age: 0, parents (2116, 2032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]
solution 2204 [ fit.: 0.581827, part.: (0.873685, 0.871797, 0.000000, ), spec.: 0, adj.fit.: 0.002909, age: 0, parents (2004, 2031), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2205 [ fit.: 0.702728, part.: (0.871839, 0.250000, 0.986345, ), spec.: 0, adj.fit.: 0.003514, age: 0, parents (2175, 2009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2206 [ fit.: 0.582403, part.: (0.873439, 0.873769, 0.000000, ), spec.: 0, adj.fit.: 0.002912, age: 0, parents (2152, 2060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2207 [ fit.: 0.543511, part.: (0.874828, 0.755704, 0.000000, ), spec.: 0, adj.fit.: 0.002718, age: 0, parents (2056, 2057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2208 [ fit.: 0.504077, part.: (0.756415, 0.755818, 0.000000, ), spec.: 0, adj.fit.: 0.002520, age: 0, parents (2194, 2134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2209 [ fit.: 0.558149, part.: (0.915754, 0.758693, 0.000000, ), spec.: 0, adj.fit.: 0.002791, age: 0, parents (2072, 2133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2210 [ fit.: 0.543117, part.: (0.873684, 0.755668, 0.000000, ), spec.: 0, adj.fit.: 0.002716, age: 0, parents (2069, 2001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2211 [ fit.: 0.475798, part.: (0.250000, 0.250000, 0.927393, ), spec.: 0, adj.fit.: 0.002379, age: 0, parents (2111, 2030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2212 [ fit.: 0.170414, part.: (0.250000, 0.250000, 0.011241, ), spec.: 0, adj.fit.: 0.000852, age: 0, parents (2018, 2122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2213 [ fit.: 0.543524, part.: (0.874934, 0.755637, 0.000000, ), spec.: 0, adj.fit.: 0.002718, age: 0, parents (2120, 2173), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2214 [ fit.: 0.336193, part.: (0.758579, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001681, age: 0, parents (2170, 2161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 2215 [ fit.: 0.503989, part.: (0.755739, 0.756228, 0.000000, ), spec.: 0, adj.fit.: 0.002520, age: 0, parents (2005, 2060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
