solution 39100 [ fit.: 0.735104, part.: (0.250000, 0.955486, 0.999825, ), spec.: 115, adj.fit.: 0.008168, age: 0, parents (38926, 38952), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 39101 [ fit.: 0.734845, part.: (0.250000, 0.954662, 0.999873, ), spec.: 115, adj.fit.: 0.008165, age: 0, parents (38963, 38995), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 39102 [ fit.: 0.735142, part.: (0.250000, 0.955455, 0.999973, ), spec.: 115, adj.fit.: 0.008168, age: 0, parents (39057, 39082), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 39103 [ fit.: 0.734831, part.: (0.250000, 0.955305, 0.999188, ), spec.: 115, adj.fit.: 0.008165, age: 0, parents (38948, 38934), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 39104 [ fit.: 0.618063, part.: (0.919220, 0.934969, 0.000000, ), spec.: 115, adj.fit.: 0.006867, age: 0, parents (38986, 38974), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 39105 [ fit.: 0.734840, part.: (0.250000, 0.955447, 0.999071, ), spec.: 118, adj.fit.: 0.146968, age: 0, parents (39007, 38998), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 0.)]
solution 39106 [ fit.: 0.735144, part.: (0.250000, 0.955706, 0.999728, ), spec.: 118, adj.fit.: 0.147029, age: 0, parents (38980, 38807), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 1.)]
solution 39107 [ fit.: 0.734323, part.: (0.250000, 0.953043, 0.999928, ), spec.: 118, adj.fit.: 0.146865, age: 0, parents (38946, 38987), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 1.)]
solution 39108 [ fit.: 0.734891, part.: (0.250000, 0.954977, 0.999696, ), spec.: 118, adj.fit.: 0.146978, age: 0, parents (39007, 38929), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 39109 [ fit.: 0.734797, part.: (0.250000, 0.954862, 0.999529, ), spec.: 115, adj.fit.: 0.008164, age: 0, parents (38960, 39043), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 39110 [ fit.: 0.734701, part.: (0.250000, 0.954821, 0.999283, ), spec.: 115, adj.fit.: 0.008163, age: 0, parents (38933, 39043), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 3.)]
