solution 21500 [ fit.: 0.397800, part.: (0.943401, 0.250000, 0.000000, ), spec.: 28, adj.fit.: 0.036164, age: 0, parents (21441, 21329), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: false), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 21501 [ fit.: 0.606384, part.: (0.942672, 0.876481, 0.000000, ), spec.: 28, adj.fit.: 0.055126, age: 0, parents (21406, 21407), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21502 [ fit.: 0.606493, part.: (0.943291, 0.876189, 0.000000, ), spec.: 28, adj.fit.: 0.055136, age: 0, parents (21406, 21403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 21503 [ fit.: 0.606482, part.: (0.942911, 0.876534, 0.000000, ), spec.: 13, adj.fit.: 0.003278, age: 0, parents (21419, 21303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21504 [ fit.: 0.573269, part.: (0.957711, 0.762097, 0.000000, ), spec.: 13, adj.fit.: 0.003099, age: 0, parents (21310, 21410), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 21505 [ fit.: 0.377214, part.: (0.881642, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.002039, age: 0, parents (21357, 21386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 21506 [ fit.: 0.609556, part.: (0.952109, 0.876558, 0.000000, ), spec.: 13, adj.fit.: 0.003295, age: 0, parents (21486, 21406), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21507 [ fit.: 0.606275, part.: (0.942230, 0.876595, 0.000000, ), spec.: 13, adj.fit.: 0.003277, age: 0, parents (21361, 21493), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21508 [ fit.: 0.565905, part.: (0.824336, 0.873380, 0.000000, ), spec.: 13, adj.fit.: 0.003059, age: 0, parents (21347, 21441), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 21509 [ fit.: 0.606502, part.: (0.942985, 0.876522, 0.000000, ), spec.: 13, adj.fit.: 0.003278, age: 0, parents (21386, 21359), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 21510 [ fit.: 0.395007, part.: (0.881699, 0.250000, 0.053322, ), spec.: 25, adj.fit.: 0.098752, age: 0, parents (21357, 21494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21511 [ fit.: 0.604817, part.: (0.937969, 0.876483, 0.000000, ), spec.: 13, adj.fit.: 0.003269, age: 0, parents (21373, 21403), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 0.)]
solution 21512 [ fit.: 0.610583, part.: (0.955677, 0.876070, 0.000000, ), spec.: 13, adj.fit.: 0.003300, age: 0, parents (21342, 21300), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21513 [ fit.: 0.606295, part.: (0.942720, 0.876165, 0.000000, ), spec.: 13, adj.fit.: 0.003277, age: 0, parents (21361, 21340), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 21514 [ fit.: 0.607953, part.: (0.946195, 0.877666, 0.000000, ), spec.: 13, adj.fit.: 0.003286, age: 0, parents (21323, 21422), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
