solution 33700 [ fit.: 0.726436, part.: (0.250000, 0.949590, 0.979717, ), spec.: 86, adj.fit.: 0.726436, age: 0, parents (33605, 33580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (1-5, innov: 183, enabled: true), cg (5-4, innov: 184, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 183 and 184.)]
solution 33701 [ fit.: 0.732714, part.: (0.250000, 0.949041, 0.999100, ), spec.: 51, adj.fit.: 0.004727, age: 0, parents (33647, 33609), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 33702 [ fit.: 0.618021, part.: (0.905222, 0.948840, 0.000000, ), spec.: 51, adj.fit.: 0.003987, age: 0, parents (33546, 33560), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 33703 [ fit.: 0.390321, part.: (0.250000, 0.920962, 0.000000, ), spec.: 51, adj.fit.: 0.002518, age: 0, parents (33689, 33552), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 1.)]
solution 33704 [ fit.: 0.708660, part.: (0.250000, 0.875988, 0.999992, ), spec.: 51, adj.fit.: 0.004572, age: 0, parents (33549, 33532), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 33705 [ fit.: 0.734860, part.: (0.250000, 0.954875, 0.999704, ), spec.: 51, adj.fit.: 0.004741, age: 0, parents (33546, 33606), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33706 [ fit.: 0.686743, part.: (0.250000, 0.944354, 0.865874, ), spec.: 51, adj.fit.: 0.004431, age: 0, parents (33586, 33689), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 33707 [ fit.: 0.734525, part.: (0.250000, 0.953894, 0.999682, ), spec.: 51, adj.fit.: 0.004739, age: 0, parents (33665, 33652), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33708 [ fit.: 0.401679, part.: (0.250000, 0.955038, 0.000000, ), spec.: 51, adj.fit.: 0.002591, age: 0, parents (33629, 33663), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 0.)]
solution 33709 [ fit.: 0.728946, part.: (0.250000, 0.937189, 0.999648, ), spec.: 51, adj.fit.: 0.004703, age: 0, parents (33668, 33540), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 33710 [ fit.: 0.734061, part.: (0.250000, 0.955305, 0.996878, ), spec.: 51, adj.fit.: 0.004736, age: 0, parents (33685, 33690), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(toggle connection gene 3 to enabled.)]
solution 33711 [ fit.: 0.733432, part.: (0.250000, 0.955063, 0.995233, ), spec.: 51, adj.fit.: 0.004732, age: 0, parents (33621, 33577), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
