solution 42900 [ fit.: 0.734860, part.: (0.250000, 0.954828, 0.999753, ), spec.: 99, adj.fit.: 0.004932, age: 0, parents (42807, 42830), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 9.)]
solution 42901 [ fit.: 0.735228, part.: (0.250000, 0.955703, 0.999979, ), spec.: 150, adj.fit.: 0.073523, age: 0, parents (42849, 42808), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), cg (2-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 42902 [ fit.: 0.734611, part.: (0.250000, 0.954044, 0.999789, ), spec.: 150, adj.fit.: 0.073461, age: 0, parents (42824, 42898), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 3.)]
solution 42903 [ fit.: 0.732239, part.: (0.250000, 0.955290, 0.991426, ), spec.: 150, adj.fit.: 0.073224, age: 0, parents (42876, 42814), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42904 [ fit.: 0.734902, part.: (0.250000, 0.955667, 0.999040, ), spec.: 99, adj.fit.: 0.004932, age: 0, parents (42818, 42811), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 5.)]
solution 42905 [ fit.: 0.681522, part.: (0.250000, 0.806298, 0.988267, ), spec.: 99, adj.fit.: 0.004574, age: 0, parents (42826, 42733), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 3.)]
solution 42906 [ fit.: 0.732008, part.: (0.250000, 0.955915, 0.990109, ), spec.: 99, adj.fit.: 0.004913, age: 0, parents (42705, 42811), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: false), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 7.)]
solution 42907 [ fit.: 0.726845, part.: (0.250000, 0.953014, 0.977520, ), spec.: 150, adj.fit.: 0.072684, age: 0, parents (42867, 42867), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
solution 42908 [ fit.: 0.732119, part.: (0.250000, 0.956142, 0.990216, ), spec.: 150, adj.fit.: 0.073212, age: 0, parents (42820, 42867), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
solution 42909 [ fit.: 0.735064, part.: (0.250000, 0.955193, 0.999999, ), spec.: 99, adj.fit.: 0.004933, age: 0, parents (42742, 42738), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate connection gene 9.)]
solution 42910 [ fit.: 0.735056, part.: (0.250000, 0.955531, 0.999635, ), spec.: 152, adj.fit.: 0.735056, age: 0, parents (42818, 42747), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 4.)]
