solution 29100 [ fit.: 0.719496, part.: (0.250000, 0.908944, 0.999545, ), spec.: 35, adj.fit.: 0.004703, age: 0, parents (29055, 28813), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 1.)]
solution 29101 [ fit.: 0.569882, part.: (0.250000, 0.913382, 0.546263, ), spec.: 35, adj.fit.: 0.003725, age: 0, parents (29032, 29034), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 29102 [ fit.: 0.663767, part.: (0.250000, 0.915287, 0.826013, ), spec.: 35, adj.fit.: 0.004338, age: 0, parents (28955, 29041), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 29103 [ fit.: 0.708011, part.: (0.250000, 0.908070, 0.965964, ), spec.: 35, adj.fit.: 0.004628, age: 0, parents (29087, 29075), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 29104 [ fit.: 0.384483, part.: (0.250000, 0.903449, 0.000000, ), spec.: 13, adj.fit.: 0.012015, age: 0, parents (28997, 28977), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29105 [ fit.: 0.394814, part.: (0.250000, 0.902472, 0.031971, ), spec.: 35, adj.fit.: 0.002580, age: 0, parents (28974, 28981), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 1.)]
solution 29106 [ fit.: 0.718449, part.: (0.250000, 0.908574, 0.996772, ), spec.: 35, adj.fit.: 0.004696, age: 0, parents (28993, 29092), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29107 [ fit.: 0.718658, part.: (0.250000, 0.907862, 0.998111, ), spec.: 35, adj.fit.: 0.004697, age: 0, parents (29062, 28916), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29108 [ fit.: 0.708171, part.: (0.250000, 0.895997, 0.978517, ), spec.: 35, adj.fit.: 0.004629, age: 0, parents (29033, 29011), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 29109 [ fit.: 0.714875, part.: (0.250000, 0.894701, 0.999925, ), spec.: 35, adj.fit.: 0.004672, age: 0, parents (28941, 29022), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 4.)]
solution 29110 [ fit.: 0.713895, part.: (0.250000, 0.921320, 0.970364, ), spec.: 35, adj.fit.: 0.004666, age: 0, parents (28965, 29039), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
