solution 32500 [ fit.: 0.385115, part.: (0.905346, 0.250000, 0.000000, ), spec.: 51, adj.fit.: 0.002485, age: 0, parents (32380, 32440), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: false), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 32501 [ fit.: 0.394200, part.: (0.250000, 0.932600, 0.000000, ), spec.: 51, adj.fit.: 0.002543, age: 0, parents (32435, 32490), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32502 [ fit.: 0.619747, part.: (0.905066, 0.954175, 0.000000, ), spec.: 51, adj.fit.: 0.003998, age: 0, parents (32338, 32372), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 32503 [ fit.: 0.615368, part.: (0.250000, 0.943123, 0.652980, ), spec.: 51, adj.fit.: 0.003970, age: 0, parents (32309, 32449), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 32504 [ fit.: 0.715351, part.: (0.250000, 0.944672, 0.951381, ), spec.: 51, adj.fit.: 0.004615, age: 0, parents (32359, 32402), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32505 [ fit.: 0.619213, part.: (0.905161, 0.952479, 0.000000, ), spec.: 51, adj.fit.: 0.003995, age: 0, parents (32404, 32483), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32506 [ fit.: 0.620027, part.: (0.904146, 0.955935, 0.000000, ), spec.: 51, adj.fit.: 0.004000, age: 0, parents (32344, 32326), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32507 [ fit.: 0.166950, part.: (0.250000, 0.250000, 0.000849, ), spec.: 51, adj.fit.: 0.001077, age: 0, parents (32309, 32382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: false), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: true), cg (2-5, innov: 181, enabled: true), cg (5-3, innov: 182, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 181 and 182.)]
solution 32508 [ fit.: 0.620125, part.: (0.905030, 0.955344, 0.000000, ), spec.: 67, adj.fit.: 0.016760, age: 0, parents (32382, 32367), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32509 [ fit.: 0.618404, part.: (0.904577, 0.950634, 0.000000, ), spec.: 51, adj.fit.: 0.003990, age: 0, parents (32379, 32336), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32510 [ fit.: 0.620447, part.: (0.905115, 0.956225, 0.000000, ), spec.: 67, adj.fit.: 0.016769, age: 0, parents (32302, 32382), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32511 [ fit.: 0.617313, part.: (0.904481, 0.947459, 0.000000, ), spec.: 13, adj.fit.: 0.102886, age: 0, parents (32373, 32447), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 4.)]
solution 32512 [ fit.: 0.619472, part.: (0.905202, 0.953215, 0.000000, ), spec.: 51, adj.fit.: 0.003997, age: 0, parents (32433, 32327), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 32513 [ fit.: 0.619820, part.: (0.905442, 0.954018, 0.000000, ), spec.: 51, adj.fit.: 0.003999, age: 0, parents (32300, 32471), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 4.)]
solution 32514 [ fit.: 0.732066, part.: (0.250000, 0.954748, 0.991450, ), spec.: 51, adj.fit.: 0.004723, age: 0, parents (32468, 32390), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 3.)]
solution 32515 [ fit.: 0.717936, part.: (0.250000, 0.916725, 0.987082, ), spec.: 51, adj.fit.: 0.004632, age: 0, parents (32374, 32449), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 0.)]
