solution 35100 [ fit.: 0.714799, part.: (0.250000, 0.949310, 0.945085, ), spec.: 51, adj.fit.: 0.004642, age: 0, parents (34943, 35002), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 1.)]
solution 35101 [ fit.: 0.167139, part.: (0.250000, 0.250000, 0.001418, ), spec.: 89, adj.fit.: 0.008357, age: 0, parents (34965, 35014), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 1.)]
solution 35102 [ fit.: 0.619950, part.: (0.904810, 0.955041, 0.000000, ), spec.: 95, adj.fit.: 0.309975, age: 0, parents (34944, 35086), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 4.)]
solution 35103 [ fit.: 0.385135, part.: (0.905405, 0.250000, 0.000000, ), spec.: 51, adj.fit.: 0.002501, age: 0, parents (35014, 35059), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: false), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 35104 [ fit.: 0.642692, part.: (0.250000, 0.944455, 0.733619, ), spec.: 51, adj.fit.: 0.004173, age: 0, parents (34772, 34979), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 2.)]
solution 35105 [ fit.: 0.616033, part.: (0.905648, 0.942450, 0.000000, ), spec.: 51, adj.fit.: 0.004000, age: 0, parents (35061, 35095), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
solution 35106 [ fit.: 0.720975, part.: (0.250000, 0.950499, 0.962425, ), spec.: 51, adj.fit.: 0.004682, age: 0, parents (34973, 34950), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35107 [ fit.: 0.734567, part.: (0.250000, 0.954319, 0.999381, ), spec.: 51, adj.fit.: 0.004770, age: 0, parents (34970, 35084), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 35108 [ fit.: 0.676068, part.: (0.250000, 0.943103, 0.835100, ), spec.: 51, adj.fit.: 0.004390, age: 0, parents (35005, 35054), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), }, mutation(mutate field gene 4.)]
solution 35109 [ fit.: 0.620345, part.: (0.905128, 0.955907, 0.000000, ), spec.: 94, adj.fit.: 0.088621, age: 0, parents (34944, 35088), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 35110 [ fit.: 0.726549, part.: (0.250000, 0.935388, 0.994259, ), spec.: 51, adj.fit.: 0.004718, age: 0, parents (34928, 35020), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), }, mutation(mutate connection gene 2.)]
