solution 43100 [ fit.: 0.733762, part.: (0.250000, 0.954962, 0.996323, ), spec.: 99, adj.fit.: 0.007055, age: 0, parents (42990, 42974), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 4.)]
solution 43101 [ fit.: 0.734635, part.: (0.250000, 0.954071, 0.999833, ), spec.: 99, adj.fit.: 0.007064, age: 0, parents (43098, 42971), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 3.)]
solution 43102 [ fit.: 0.728350, part.: (0.250000, 0.936140, 0.998910, ), spec.: 148, adj.fit.: 0.016553, age: 0, parents (43034, 43045), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (5-3, innov: 215, enabled: true), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 5.)]
solution 43103 [ fit.: 0.732978, part.: (0.250000, 0.954882, 0.994053, ), spec.: 99, adj.fit.: 0.007048, age: 0, parents (42954, 42985), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43104 [ fit.: 0.730616, part.: (0.250000, 0.954793, 0.987055, ), spec.: 99, adj.fit.: 0.007025, age: 0, parents (43082, 42992), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 3.)]
solution 43105 [ fit.: 0.735057, part.: (0.250000, 0.955248, 0.999923, ), spec.: 150, adj.fit.: 0.081673, age: 0, parents (42807, 43085), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43106 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 150, adj.fit.: 0.018519, age: 0, parents (43051, 43007), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: false), }, mutation(mutate connection gene 1.)]
solution 43107 [ fit.: 0.650027, part.: (0.250000, 0.916802, 0.783278, ), spec.: 99, adj.fit.: 0.006250, age: 0, parents (42961, 42969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: false), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: false), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 3.)]
solution 43108 [ fit.: 0.731529, part.: (0.250000, 0.955192, 0.989396, ), spec.: 99, adj.fit.: 0.007034, age: 0, parents (42926, 42925), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 2.)]
solution 43109 [ fit.: 0.679818, part.: (0.250000, 0.955852, 0.833602, ), spec.: 148, adj.fit.: 0.015450, age: 0, parents (42982, 43045), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: true), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (5-3, innov: 215, enabled: false), cg (1-5, innov: 228, enabled: true), cg (4-5, innov: 254, enabled: true), }, mutation(mutate field gene 4.)]
solution 43110 [ fit.: 0.703074, part.: (0.250000, 0.954176, 0.905047, ), spec.: 99, adj.fit.: 0.006760, age: 0, parents (42948, 42948), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 11, enabled: true), cg (2-4, innov: 58, enabled: false), cg (4-3, innov: 59, enabled: true), cg (1-4, innov: 98, enabled: false), cg (2-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (4-5, innov: 203, enabled: true), cg (5-3, innov: 223, enabled: true), cg (1-5, innov: 238, enabled: true), }, mutation(mutate field gene 5.)]
