Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 199 [ fit.: 0.527773, part.: (0.661348, 0.250000, 0.871421, 0.609617, 0.246480, ), spec.: 0, adj.fit.: 0.002639, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 301 [ fit.: 0.577332, part.: (0.841360, 0.250000, 0.864619, 0.684199, 0.246480, ), spec.: 0, adj.fit.: 0.002887, age: 0, parents (196, 187), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 551 [ fit.: 0.598891, part.: (0.728054, 0.250000, 0.773133, 0.996786, 0.246480, ), spec.: 0, adj.fit.: 0.002994, age: 0, parents (382, 253), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 635 [ fit.: 0.638253, part.: (0.863926, 0.250000, 0.862198, 0.968661, 0.246480, ), spec.: 0, adj.fit.: 0.003191, age: 0, parents (513, 554), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 964 [ fit.: 0.638471, part.: (0.863893, 0.250000, 0.862198, 0.969783, 0.246480, ), spec.: 0, adj.fit.: 0.003208, age: 0, parents (635, 647), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1032 [ fit.: 0.638408, part.: (0.863964, 0.250000, 0.862198, 0.969401, 0.246480, ), spec.: 0, adj.fit.: 0.003291, age: 0, parents (922, 967), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1293 [ fit.: 0.638457, part.: (0.863935, 0.250000, 0.863927, 0.967945, 0.246480, ), spec.: 0, adj.fit.: 0.003257, age: 0, parents (1023, 1055), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1293 [ fit.: 0.638241, part.: (0.864047, 0.250000, 0.863871, 0.966807, 0.246480, ), spec.: 0, adj.fit.: 0.003940, age: 1, parents (1023, 1055), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1639 [ fit.: 0.639724, part.: (0.863980, 0.250000, 0.862243, 0.975915, 0.246480, ), spec.: 0, adj.fit.: 0.003719, age: 0, parents (1293, 1462), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1835 [ fit.: 0.651857, part.: (0.635722, 0.864864, 0.866498, 0.000000, 0.892201, ), spec.: 0, adj.fit.: 0.003768, age: 0, parents (1622, 1770), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2016 [ fit.: 0.658184, part.: (0.635712, 0.864836, 0.866498, 0.000000, 0.923873, ), spec.: 0, adj.fit.: 0.003577, age: 0, parents (1835, 1819), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2262 [ fit.: 0.652613, part.: (0.635730, 0.864895, 0.866491, 0.000000, 0.895950, ), spec.: 0, adj.fit.: 0.003435, age: 0, parents (2016, 2050), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2562 [ fit.: 0.655391, part.: (0.682485, 0.863639, 0.864552, 0.000000, 0.866276, ), spec.: 2, adj.fit.: 0.017247, age: 0, parents (2234, 2248), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2770 [ fit.: 0.665170, part.: (0.727478, 0.865051, 0.867493, 0.000000, 0.865826, ), spec.: 2, adj.fit.: 0.003635, age: 0, parents (2577, 2489), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2941 [ fit.: 0.669196, part.: (0.727489, 0.868704, 0.876649, 0.000000, 0.873141, ), spec.: 2, adj.fit.: 0.003397, age: 0, parents (2617, 2617), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3070 [ fit.: 0.666093, part.: (0.727459, 0.868486, 0.864500, 0.000000, 0.870019, ), spec.: 2, adj.fit.: 0.006661, age: 0, parents (2945, 2887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3251 [ fit.: 0.666620, part.: (0.736408, 0.863865, 0.867472, 0.000000, 0.865355, ), spec.: 2, adj.fit.: 0.006535, age: 0, parents (3065, 3192), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3405 [ fit.: 0.667356, part.: (0.727449, 0.868510, 0.867476, 0.000000, 0.873342, ), spec.: 2, adj.fit.: 0.006674, age: 0, parents (3223, 3235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3675 [ fit.: 0.675328, part.: (0.782351, 0.863637, 0.864586, 0.000000, 0.866065, ), spec.: 2, adj.fit.: 0.006371, age: 0, parents (3477, 3495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3800 [ fit.: 0.665156, part.: (0.727468, 0.865094, 0.867487, 0.000000, 0.865733, ), spec.: 2, adj.fit.: 0.006216, age: 0, parents (3621, 3621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4048 [ fit.: 0.664763, part.: (0.727484, 0.863814, 0.864533, 0.000000, 0.867982, ), spec.: 2, adj.fit.: 0.006582, age: 0, parents (3827, 3880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4246 [ fit.: 0.665727, part.: (0.727456, 0.865465, 0.867500, 0.000000, 0.868216, ), spec.: 2, adj.fit.: 0.006401, age: 0, parents (4048, 4046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4431 [ fit.: 0.666962, part.: (0.727502, 0.868472, 0.864605, 0.000000, 0.874233, ), spec.: 2, adj.fit.: 0.004507, age: 0, parents (4243, 4278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4789 [ fit.: 0.666960, part.: (0.727484, 0.867473, 0.867490, 0.000000, 0.872351, ), spec.: 5, adj.fit.: 0.006876, age: 0, parents (4411, 4412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4808 [ fit.: 0.672106, part.: (0.739640, 0.872763, 0.867499, 0.000000, 0.880628, ), spec.: 5, adj.fit.: 0.004281, age: 0, parents (4744, 4750), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
