Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 153 [ fit.: 0.496917, part.: (0.802632, 0.250000, 0.863767, 0.606664, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002485, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 219 [ fit.: 0.541244, part.: (0.635449, 0.250000, 0.856578, 0.959077, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002706, age: 0, parents (138, 45), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 219 [ fit.: 0.541563, part.: (0.637596, 0.250000, 0.856579, 0.959061, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002708, age: 1, parents (138, 45), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 616 [ fit.: 0.582913, part.: (0.671127, 0.875470, 0.911069, 0.000000, 0.495042, 0.641555, ), spec.: 0, adj.fit.: 0.002944, age: 0, parents (423, 507), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 813 [ fit.: 0.760257, part.: (0.819945, 0.883139, 0.862112, 0.607994, 0.505151, 0.892992, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (695, 668), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1050 [ fit.: 0.703112, part.: (0.671084, 0.874141, 0.911073, 0.606718, 0.492089, 0.638687, ), spec.: 0, adj.fit.: 0.003606, age: 0, parents (616, 997), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1262 [ fit.: 0.765306, part.: (0.878616, 0.883208, 0.863755, 0.604862, 0.892891, 0.482684, ), spec.: 0, adj.fit.: 0.004695, age: 0, parents (813, 1036), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1457 [ fit.: 0.725665, part.: (0.635416, 0.864708, 0.909124, 0.691690, 0.735348, 0.482684, ), spec.: 0, adj.fit.: 0.004593, age: 0, parents (1204, 1226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1457 [ fit.: 0.725996, part.: (0.635415, 0.864790, 0.908887, 0.693442, 0.735346, 0.482684, ), spec.: 0, adj.fit.: 0.004427, age: 1, parents (1204, 1226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1847 [ fit.: 0.739117, part.: (0.635414, 0.863673, 0.908927, 0.661384, 0.867015, 0.482684, ), spec.: 0, adj.fit.: 0.004895, age: 0, parents (1614, 1639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2053 [ fit.: 0.748059, part.: (0.635417, 0.869555, 0.909087, 0.682401, 0.890601, 0.482684, ), spec.: 0, adj.fit.: 0.005754, age: 0, parents (1852, 1837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2218 [ fit.: 0.794519, part.: (0.635426, 0.863654, 0.909045, 0.953309, 0.664833, 0.664874, ), spec.: 0, adj.fit.: 0.007789, age: 0, parents (2058, 2006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2454 [ fit.: 0.799536, part.: (0.635425, 0.863661, 0.909069, 0.926345, 0.732419, 0.666651, ), spec.: 0, adj.fit.: 0.010250, age: 0, parents (2220, 2227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2616 [ fit.: 0.825901, part.: (0.635428, 0.864738, 0.909242, 0.805850, 0.866937, 0.866948, ), spec.: 0, adj.fit.: 0.008694, age: 0, parents (2475, 2452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2616 [ fit.: 0.825879, part.: (0.635420, 0.864777, 0.909337, 0.805624, 0.866927, 0.866973, ), spec.: 0, adj.fit.: 0.004324, age: 1, parents (2475, 2452), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3073 [ fit.: 0.794344, part.: (0.635567, 0.863648, 0.880505, 0.921727, 0.732391, 0.666666, ), spec.: 0, adj.fit.: 0.008106, age: 0, parents (2932, 2959), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3282 [ fit.: 0.829282, part.: (0.635347, 0.864697, 0.909188, 0.973350, 0.866582, 0.666697, ), spec.: 0, adj.fit.: 0.004435, age: 0, parents (3037, 3037), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3354 [ fit.: 0.825354, part.: (0.635556, 0.864720, 0.880541, 0.974428, 0.667082, 0.866984, ), spec.: 0, adj.fit.: 0.004321, age: 0, parents (3186, 3257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3532 [ fit.: 0.835070, part.: (0.635560, 0.864770, 0.878638, 0.973602, 0.734851, 0.866918, ), spec.: 0, adj.fit.: 0.004395, age: 0, parents (3380, 3465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3532 [ fit.: 0.835107, part.: (0.635551, 0.864714, 0.878591, 0.973869, 0.734856, 0.866936, ), spec.: 0, adj.fit.: 0.004395, age: 1, parents (3380, 3465), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
