Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 164 [ fit.: 0.539873, part.: (0.734278, 0.250000, 0.861968, 0.606636, 0.246480, ), spec.: 0, adj.fit.: 0.002699, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 305 [ fit.: 0.595553, part.: (0.639844, 0.250000, 0.874451, 0.966992, 0.246480, ), spec.: 0, adj.fit.: 0.002978, age: 0, parents (64, 128), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 442 [ fit.: 0.632529, part.: (0.823967, 0.250000, 0.867737, 0.974460, 0.246480, ), spec.: 0, adj.fit.: 0.003179, age: 0, parents (292, 348), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 780 [ fit.: 0.656114, part.: (0.642295, 0.863644, 0.903054, 0.000000, 0.871578, ), spec.: 1, adj.fit.: 0.328057, age: 0, parents (467, 467), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 987 [ fit.: 0.657322, part.: (0.639995, 0.865302, 0.909766, 0.000000, 0.871548, ), spec.: 0, adj.fit.: 0.003822, age: 0, parents (780, 780), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1059 [ fit.: 0.659897, part.: (0.642292, 0.863674, 0.921939, 0.000000, 0.871582, ), spec.: 0, adj.fit.: 0.003350, age: 0, parents (966, 968), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1219 [ fit.: 0.658050, part.: (0.642296, 0.864943, 0.909515, 0.000000, 0.873495, ), spec.: 0, adj.fit.: 0.006580, age: 0, parents (987, 1070), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1317 [ fit.: 0.806201, part.: (0.639907, 0.866924, 0.767248, 0.889046, 0.867878, ), spec.: 4, adj.fit.: 0.201550, age: 0, parents (1257, 1266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1450 [ fit.: 0.819182, part.: (0.639991, 0.865294, 0.767229, 0.951825, 0.871573, ), spec.: 4, adj.fit.: 0.004201, age: 0, parents (1317, 1319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1637 [ fit.: 0.822784, part.: (0.639904, 0.865316, 0.767266, 0.973763, 0.867672, ), spec.: 4, adj.fit.: 0.005017, age: 0, parents (1494, 1522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1872 [ fit.: 0.819909, part.: (0.639901, 0.865294, 0.767229, 0.962284, 0.864837, ), spec.: 4, adj.fit.: 0.005856, age: 0, parents (1685, 1640), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2055 [ fit.: 0.827090, part.: (0.639913, 0.865284, 0.767177, 0.999268, 0.863808, ), spec.: 6, adj.fit.: 0.137848, age: 0, parents (1872, 1879), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2298 [ fit.: 0.827114, part.: (0.639916, 0.865332, 0.767399, 0.999156, 0.863768, ), spec.: 6, adj.fit.: 0.004726, age: 0, parents (2055, 2055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2517 [ fit.: 0.817547, part.: (0.639906, 0.864897, 0.761017, 0.954938, 0.866979, ), spec.: 6, adj.fit.: 0.004303, age: 0, parents (2374, 2372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2639 [ fit.: 0.827094, part.: (0.639909, 0.865302, 0.767241, 0.999242, 0.863775, ), spec.: 6, adj.fit.: 0.008440, age: 0, parents (2298, 2456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2754 [ fit.: 0.821437, part.: (0.639908, 0.865315, 0.767060, 0.967024, 0.867880, ), spec.: 4, adj.fit.: 0.011735, age: 0, parents (2639, 2615), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3055 [ fit.: 0.806842, part.: (0.639904, 0.866919, 0.767397, 0.892069, 0.867920, ), spec.: 4, adj.fit.: 0.004433, age: 0, parents (2741, 2737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3055 [ fit.: 0.806691, part.: (0.639902, 0.866933, 0.767251, 0.891466, 0.867905, ), spec.: 4, adj.fit.: 0.004268, age: 1, parents (2741, 2737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
