Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 13 [ fit.: 0.508375, part.: (0.881330, 0.250000, 0.862331, 0.606005, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002542, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 382 [ fit.: 0.498341, part.: (0.807817, 0.250000, 0.867525, 0.607076, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002492, age: 0, parents (88, 72), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 562 [ fit.: 0.550097, part.: (0.635486, 0.250000, 0.863905, 0.997820, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002750, age: 0, parents (348, 306), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 787 [ fit.: 0.686665, part.: (0.252257, 0.899964, 0.938083, 0.607043, 0.895398, 0.482684, ), spec.: 0, adj.fit.: 0.003433, age: 0, parents (535, 521), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 885 [ fit.: 0.693845, part.: (0.252253, 0.926526, 0.937986, 0.616067, 0.495741, 0.882865, ), spec.: 0, adj.fit.: 0.003469, age: 0, parents (634, 675), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1053 [ fit.: 0.731205, part.: (0.252250, 0.897831, 0.937801, 0.990106, 0.684714, 0.482684, ), spec.: 0, adj.fit.: 0.003656, age: 0, parents (816, 997), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1292 [ fit.: 0.769143, part.: (0.252257, 0.903814, 0.938209, 0.977710, 0.682079, 0.746373, ), spec.: 0, adj.fit.: 0.003865, age: 0, parents (1053, 1036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1292 [ fit.: 0.767830, part.: (0.244503, 0.901855, 0.937847, 0.979121, 0.682082, 0.746469, ), spec.: 0, adj.fit.: 0.004266, age: 1, parents (1053, 1036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1292 [ fit.: 0.779062, part.: (0.252250, 0.903830, 0.938016, 0.979176, 0.746412, 0.746393, ), spec.: 0, adj.fit.: 0.003895, age: 2, parents (1053, 1036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1947 [ fit.: 0.827802, part.: (0.252257, 0.948768, 0.934117, 0.992936, 0.871658, 0.871706, ), spec.: 0, adj.fit.: 0.004181, age: 0, parents (1754, 1764), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2019 [ fit.: 0.827813, part.: (0.252255, 0.949015, 0.934120, 0.992800, 0.871626, 0.871671, ), spec.: 0, adj.fit.: 0.006042, age: 0, parents (1859, 1950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2340 [ fit.: 0.829211, part.: (0.244493, 0.938649, 0.965098, 0.992688, 0.871676, 0.871692, ), spec.: 0, adj.fit.: 0.004167, age: 0, parents (2050, 2053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2479 [ fit.: 0.832451, part.: (0.252196, 0.948000, 0.965744, 0.993246, 0.871689, 0.871717, ), spec.: 0, adj.fit.: 0.008409, age: 0, parents (2340, 2210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2591 [ fit.: 0.829250, part.: (0.252248, 0.956548, 0.933824, 0.993195, 0.871289, 0.871311, ), spec.: 0, adj.fit.: 0.008292, age: 0, parents (2493, 2486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2712 [ fit.: 0.835361, part.: (0.252257, 0.949124, 0.984166, 0.992906, 0.871671, 0.871605, ), spec.: 0, adj.fit.: 0.004177, age: 0, parents (2543, 2508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2940 [ fit.: 0.828838, part.: (0.252258, 0.946582, 0.942316, 0.994154, 0.871678, 0.871688, ), spec.: 0, adj.fit.: 0.004144, age: 0, parents (2707, 2727), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
