solution 37000 [ fit.: 0.721941, part.: (0.643094, 0.922111, 0.873248, 0.982590, 0.947501, 0.483593, 0.864890, 1.000000, 0.247389, 0.510219, 0.490871, 0.496167, 0.923565, ), spec.: 77, adj.fit.: 0.001915, age: 0, parents (36653, 36950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), cg (3-5, innov: 180, enabled: true), cg (5-4, innov: 181, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 180 and 181.)]
solution 37001 [ fit.: 0.752891, part.: (0.643087, 0.953343, 0.873224, 0.073464, 0.508786, 0.908801, 0.864782, 1.000000, 0.893026, 0.893889, 0.484090, 0.743961, 0.947128, ), spec.: 77, adj.fit.: 0.001997, age: 0, parents (36672, 36779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37002 [ fit.: 0.835417, part.: (0.643223, 0.921144, 0.873194, 0.995535, 0.942571, 0.483593, 0.864755, 1.000000, 0.884746, 0.927003, 0.499636, 0.900816, 0.924205, ), spec.: 77, adj.fit.: 0.002216, age: 0, parents (36561, 36682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37003 [ fit.: 0.828138, part.: (0.638923, 0.954512, 0.873088, 0.959905, 0.888796, 0.483593, 0.864822, 1.000000, 0.876818, 0.915663, 0.491289, 0.901773, 0.916612, ), spec.: 77, adj.fit.: 0.002197, age: 0, parents (36614, 36504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37004 [ fit.: 0.829895, part.: (0.638852, 0.899771, 0.873471, 0.968703, 0.895038, 0.483593, 0.864783, 1.000000, 0.902207, 0.944252, 0.500071, 0.911760, 0.906135, ), spec.: 77, adj.fit.: 0.002201, age: 0, parents (36794, 36978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 37005 [ fit.: 0.833358, part.: (0.643108, 0.907266, 0.873313, 0.992103, 0.898680, 0.483593, 0.864920, 1.000000, 0.919003, 0.953331, 0.486235, 0.901937, 0.910163, ), spec.: 77, adj.fit.: 0.002210, age: 0, parents (36607, 36654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37006 [ fit.: 0.842316, part.: (0.638890, 0.952000, 0.873055, 0.988695, 0.931416, 0.483593, 0.864798, 1.000000, 0.900331, 0.948497, 0.500746, 0.912902, 0.955180, ), spec.: 77, adj.fit.: 0.002234, age: 0, parents (36543, 36845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37007 [ fit.: 0.837129, part.: (0.638814, 0.929874, 0.873063, 0.989807, 0.521654, 0.903431, 0.864781, 1.000000, 0.897123, 0.934440, 0.499601, 0.907749, 0.922344, ), spec.: 77, adj.fit.: 0.002221, age: 0, parents (36624, 36599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37008 [ fit.: 0.843253, part.: (0.638786, 0.918555, 0.873104, 0.999973, 0.521392, 0.956893, 0.864779, 1.000000, 0.931149, 0.922100, 0.494324, 0.928888, 0.912343, ), spec.: 77, adj.fit.: 0.002237, age: 0, parents (36610, 36835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37009 [ fit.: 0.837449, part.: (0.638860, 0.939407, 0.873412, 0.986128, 0.891726, 0.483593, 0.864826, 1.000000, 0.906513, 0.948444, 0.491150, 0.909621, 0.953164, ), spec.: 77, adj.fit.: 0.002221, age: 0, parents (36584, 36865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 37010 [ fit.: 0.836087, part.: (0.643054, 0.907801, 0.872926, 0.986823, 0.927596, 0.483593, 0.864869, 1.000000, 0.912803, 0.956336, 0.497982, 0.910930, 0.904411, ), spec.: 77, adj.fit.: 0.002218, age: 0, parents (36843, 36612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37011 [ fit.: 0.783454, part.: (0.643194, 0.900245, 0.873183, 0.998793, 0.912059, 0.483593, 0.864881, 0.330719, 0.929628, 0.938323, 0.490900, 0.913713, 0.905669, ), spec.: 77, adj.fit.: 0.002078, age: 0, parents (36803, 36845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
