solution 83000 [ fit.: 0.757436, part.: (0.638853, 0.945438, 0.873034, 0.989974, 0.530364, 0.895303, 0.864875, 1.000000, 0.247389, 0.521650, 0.885243, 0.497682, 0.956865, ), spec.: 161, adj.fit.: 0.005016, age: 0, parents (82569, 82707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 83001 [ fit.: 0.845296, part.: (0.638837, 0.926880, 0.873029, 0.998752, 0.513542, 0.897975, 0.864850, 1.000000, 0.952502, 0.911384, 0.505881, 0.955248, 0.949970, ), spec.: 161, adj.fit.: 0.005598, age: 0, parents (82504, 82804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83002 [ fit.: 0.838721, part.: (0.638901, 0.942631, 0.872973, 0.995511, 0.923974, 0.483593, 0.864847, 1.000000, 0.888265, 0.940673, 0.501702, 0.914804, 0.935499, ), spec.: 161, adj.fit.: 0.005554, age: 0, parents (82970, 82555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83003 [ fit.: 0.842018, part.: (0.606448, 0.949274, 0.872970, 0.999324, 0.506720, 0.897218, 0.864881, 1.000000, 0.952260, 0.907537, 0.508328, 0.947147, 0.934122, ), spec.: 161, adj.fit.: 0.005576, age: 0, parents (82974, 82758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83004 [ fit.: 0.844436, part.: (0.638923, 0.945155, 0.873248, 0.990641, 0.917257, 0.483593, 0.864889, 1.000000, 0.950794, 0.910628, 0.506611, 0.951669, 0.944256, ), spec.: 161, adj.fit.: 0.005592, age: 0, parents (82771, 82942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83005 [ fit.: 0.844242, part.: (0.638956, 0.944265, 0.872926, 0.992537, 0.507493, 0.895449, 0.864858, 1.000000, 0.950252, 0.906219, 0.508796, 0.943525, 0.949871, ), spec.: 161, adj.fit.: 0.005591, age: 0, parents (82978, 82677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83006 [ fit.: 0.819715, part.: (0.638862, 0.911687, 0.873009, 0.817174, 0.897391, 0.483593, 0.864847, 1.000000, 0.908423, 0.927933, 0.500743, 0.923735, 0.908900, ), spec.: 180, adj.fit.: 0.007661, age: 0, parents (82775, 82569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 83007 [ fit.: 0.845527, part.: (0.638884, 0.936569, 0.873133, 0.999641, 0.931799, 0.483593, 0.864879, 1.000000, 0.953572, 0.912229, 0.505782, 0.949699, 0.942065, ), spec.: 180, adj.fit.: 0.007902, age: 0, parents (82514, 82699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83008 [ fit.: 0.844983, part.: (0.638894, 0.947785, 0.872977, 0.990262, 0.919675, 0.483593, 0.864883, 1.000000, 0.949801, 0.906406, 0.508995, 0.944686, 0.956826, ), spec.: 180, adj.fit.: 0.007897, age: 0, parents (82750, 82834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83009 [ fit.: 0.791887, part.: (0.638864, 0.896993, 0.873031, 0.999737, 0.918168, 0.483593, 0.864888, 1.000000, 0.743127, 0.713288, 0.507081, 0.752977, 0.902787, ), spec.: 180, adj.fit.: 0.007401, age: 0, parents (82501, 82659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83010 [ fit.: 0.814062, part.: (0.606455, 0.916547, 0.872934, 0.987049, 0.499005, 0.762061, 0.864843, 1.000000, 0.934249, 0.778012, 0.513677, 0.926180, 0.921795, ), spec.: 180, adj.fit.: 0.007608, age: 0, parents (82844, 82802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 12, enabled: true), cg (2-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
