solution 11200 [ fit.: 0.693302, part.: (0.688025, 0.908591, 0.866058, 0.995686, 0.912216, 0.483593, 0.867352, 0.982360, 0.247389, 0.255353, 0.642447, 0.255343, 0.908514, ), spec.: 72, adj.fit.: 0.043331, age: 0, parents (11103, 11131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11201 [ fit.: 0.692850, part.: (0.657250, 0.790545, 0.866106, 0.992195, 0.776105, 0.483593, 0.869151, 0.979663, 0.247389, 0.519957, 0.513965, 0.520287, 0.790849, ), spec.: 72, adj.fit.: 0.043303, age: 0, parents (11113, 11131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11202 [ fit.: 0.811761, part.: (0.688001, 0.958400, 0.865986, 0.975475, 0.949643, 0.950265, 0.869178, 0.988268, 0.247389, 0.570522, 0.959953, 0.571769, 0.958050, ), spec.: 72, adj.fit.: 0.050735, age: 0, parents (11004, 11116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11203 [ fit.: 0.742618, part.: (0.688038, 0.899782, 0.866151, 0.993846, 0.642274, 0.642252, 0.869345, 0.979869, 0.247389, 0.512761, 0.899733, 0.512767, 0.899819, ), spec.: 72, adj.fit.: 0.046414, age: 0, parents (11110, 11010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 11204 [ fit.: 0.790726, part.: (0.688004, 0.947032, 0.866116, 0.987523, 0.937178, 0.943563, 0.869175, 0.808397, 0.247389, 0.552676, 0.937938, 0.551396, 0.943049, ), spec.: 72, adj.fit.: 0.049420, age: 0, parents (11112, 11102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11205 [ fit.: 0.693531, part.: (0.687991, 0.901059, 0.866044, 0.010986, 0.899004, 0.899011, 0.869116, 0.815940, 0.247389, 0.510229, 0.897459, 0.510346, 0.901325, ), spec.: 72, adj.fit.: 0.043346, age: 0, parents (11103, 11102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11206 [ fit.: 0.491598, part.: (0.688013, 0.250000, 0.865982, 0.999676, 0.244484, 0.258593, 0.869187, 0.978185, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.491598, age: 0, parents (11104, 11103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11207 [ fit.: 0.774820, part.: (0.688040, 0.903989, 0.732073, 0.997202, 0.905683, 0.906096, 0.869175, 0.981567, 0.247389, 0.516976, 0.903707, 0.516656, 0.904109, ), spec.: 72, adj.fit.: 0.048426, age: 0, parents (11104, 11103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11208 [ fit.: 0.738945, part.: (0.688029, 0.943205, 0.866217, 0.935255, 0.944321, 0.955268, 0.869183, 0.578317, 0.247389, 0.256011, 0.943036, 0.555797, 0.824253, ), spec.: 72, adj.fit.: 0.046184, age: 0, parents (11114, 11102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 11209 [ fit.: 0.807295, part.: (0.688009, 0.944233, 0.865983, 0.986223, 0.941459, 0.946613, 0.869165, 0.987637, 0.247389, 0.566334, 0.949122, 0.561458, 0.941204, ), spec.: 72, adj.fit.: 0.050456, age: 0, parents (11112, 11102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 11210 [ fit.: 0.812611, part.: (0.688023, 0.957194, 0.866043, 0.999760, 0.947678, 0.949568, 0.869208, 0.979965, 0.247389, 0.571741, 0.957163, 0.571386, 0.958824, ), spec.: 72, adj.fit.: 0.050788, age: 0, parents (11107, 11108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11211 [ fit.: 0.812478, part.: (0.687998, 0.957165, 0.866074, 0.993688, 0.949382, 0.948343, 0.869170, 0.981833, 0.247389, 0.572026, 0.958443, 0.572445, 0.958254, ), spec.: 72, adj.fit.: 0.050780, age: 0, parents (11004, 11131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11212 [ fit.: 0.709875, part.: (0.657234, 0.825366, 0.866051, 0.999636, 0.817266, 0.483593, 0.869181, 0.976306, 0.247389, 0.555592, 0.548707, 0.555144, 0.826911, ), spec.: 72, adj.fit.: 0.044367, age: 0, parents (11113, 11103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
