solution 5400 [ fit.: 0.727251, part.: (0.689021, 0.873605, 0.866005, 0.860165, 0.874198, 0.483593, 0.872319, 0.967446, 0.247389, 0.486586, 0.873673, 0.486568, 0.873700, ), spec.: 55, adj.fit.: 0.007820, age: 0, parents (5357, 5374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 5401 [ fit.: 0.714851, part.: (0.688037, 0.800181, 0.866008, 0.999517, 0.907240, 0.483593, 0.870652, 0.788082, 0.247389, 0.528838, 0.781919, 0.530637, 0.800966, ), spec.: 55, adj.fit.: 0.007687, age: 0, parents (5380, 5357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5402 [ fit.: 0.775370, part.: (0.687137, 0.906722, 0.865997, 0.840043, 0.911435, 0.911233, 0.870186, 0.988449, 0.247389, 0.519328, 0.906543, 0.519056, 0.906294, ), spec.: 55, adj.fit.: 0.008337, age: 0, parents (5303, 5358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 5403 [ fit.: 0.741901, part.: (0.690807, 0.900031, 0.866103, 0.856189, 0.509921, 0.903535, 0.872300, 0.974394, 0.247389, 0.512615, 0.899478, 0.512447, 0.899498, ), spec.: 55, adj.fit.: 0.007977, age: 0, parents (5323, 5375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 5404 [ fit.: 0.767938, part.: (0.687132, 0.909856, 0.866088, 0.986332, 0.781437, 0.910523, 0.870168, 0.980002, 0.247389, 0.525429, 0.782656, 0.525496, 0.910693, ), spec.: 55, adj.fit.: 0.008257, age: 0, parents (5310, 5311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5405 [ fit.: 0.772237, part.: (0.689020, 0.911621, 0.864927, 0.920785, 0.907867, 0.909390, 0.872324, 0.956121, 0.247389, 0.524965, 0.908201, 0.525126, 0.801348, ), spec.: 55, adj.fit.: 0.008304, age: 0, parents (5385, 5316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5406 [ fit.: 0.702552, part.: (0.690856, 0.950376, 0.866080, 0.888716, 0.808902, 0.947361, 0.872357, 0.984805, 0.247389, 0.255682, 0.809526, 0.561126, 0.250000, ), spec.: 52, adj.fit.: 0.140510, age: 0, parents (5343, 5355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5407 [ fit.: 0.785948, part.: (0.688027, 0.908445, 0.865985, 0.968441, 0.911644, 0.910965, 0.870631, 0.987027, 0.247389, 0.520924, 0.908303, 0.521030, 0.908517, ), spec.: 52, adj.fit.: 0.157190, age: 0, parents (5355, 5342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5408 [ fit.: 0.771705, part.: (0.690801, 0.910633, 0.866045, 0.890400, 0.908841, 0.909024, 0.872336, 0.981282, 0.247389, 0.527340, 0.784395, 0.532906, 0.910774, ), spec.: 52, adj.fit.: 0.154341, age: 0, parents (5329, 5387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 5409 [ fit.: 0.787221, part.: (0.688018, 0.910479, 0.866016, 0.993527, 0.907942, 0.909158, 0.870073, 0.968422, 0.247389, 0.526240, 0.908257, 0.526423, 0.911933, ), spec.: 55, adj.fit.: 0.008465, age: 0, parents (5388, 5326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5410 [ fit.: 0.767622, part.: (0.692398, 0.912177, 0.866003, 0.836393, 0.782982, 0.909599, 0.872375, 0.980473, 0.247389, 0.526710, 0.909854, 0.531200, 0.911534, ), spec.: 55, adj.fit.: 0.008254, age: 0, parents (5384, 5381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
