solution 11300 [ fit.: 0.590471, part.: (0.688019, 0.250000, 0.865971, 0.995539, 0.904187, 0.483593, 0.869156, 0.969587, 0.247389, 0.255199, 0.642290, 0.255195, 0.250000, ), spec.: 72, adj.fit.: 0.034734, age: 0, parents (11004, 11203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11301 [ fit.: 0.812356, part.: (0.688018, 0.958785, 0.866014, 0.993809, 0.949392, 0.949570, 0.869193, 0.981002, 0.247389, 0.571989, 0.957419, 0.569416, 0.958637, ), spec.: 72, adj.fit.: 0.047786, age: 0, parents (11211, 11202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11302 [ fit.: 0.795428, part.: (0.689025, 0.958757, 0.865998, 0.993375, 0.948740, 0.949736, 0.869172, 0.811071, 0.247389, 0.554562, 0.941536, 0.553139, 0.958071, ), spec.: 72, adj.fit.: 0.046790, age: 0, parents (11210, 11204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11303 [ fit.: 0.717989, part.: (0.696951, 0.752808, 0.864944, 0.998374, 0.735963, 0.736207, 0.869160, 0.977171, 0.247389, 0.483327, 0.736164, 0.482545, 0.752851, ), spec.: 72, adj.fit.: 0.042235, age: 0, parents (11213, 11211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11304 [ fit.: 0.796636, part.: (0.688013, 0.956250, 0.864915, 0.786089, 0.950548, 0.950492, 0.869177, 0.988162, 0.247389, 0.569695, 0.957569, 0.569961, 0.958002, ), spec.: 72, adj.fit.: 0.046861, age: 0, parents (11213, 11202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 11305 [ fit.: 0.748579, part.: (0.688030, 0.951401, 0.866203, 0.935581, 0.946387, 0.948210, 0.869201, 0.579288, 0.247389, 0.255992, 0.942839, 0.556063, 0.944945, ), spec.: 72, adj.fit.: 0.044034, age: 0, parents (11208, 11212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 11306 [ fit.: 0.811833, part.: (0.688031, 0.959543, 0.866008, 0.982067, 0.949529, 0.949728, 0.869179, 0.982966, 0.247389, 0.572710, 0.957988, 0.570998, 0.957694, ), spec.: 72, adj.fit.: 0.047755, age: 0, parents (11211, 11202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11307 [ fit.: 0.791157, part.: (0.688047, 0.939217, 0.866145, 0.995655, 0.939187, 0.938294, 0.869167, 0.813063, 0.247389, 0.551001, 0.938758, 0.552998, 0.946124, ), spec.: 72, adj.fit.: 0.046539, age: 0, parents (11204, 11208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11308 [ fit.: 0.711951, part.: (0.688037, 0.921763, 0.732091, 0.009355, 0.945845, 0.945566, 0.869160, 0.980872, 0.247389, 0.534266, 0.922161, 0.535747, 0.923110, ), spec.: 72, adj.fit.: 0.041879, age: 0, parents (11004, 11228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11309 [ fit.: 0.794993, part.: (0.688037, 0.823350, 0.864948, 0.985779, 0.939349, 0.944463, 0.869170, 0.985183, 0.247389, 0.555221, 0.943274, 0.551085, 0.937667, ), spec.: 72, adj.fit.: 0.046764, age: 0, parents (11209, 11207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11310 [ fit.: 0.812856, part.: (0.688054, 0.959642, 0.865995, 0.999860, 0.949273, 0.949936, 0.869180, 0.972765, 0.247389, 0.572645, 0.959687, 0.572796, 0.959907, ), spec.: 72, adj.fit.: 0.047815, age: 0, parents (11211, 11211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11311 [ fit.: 0.807347, part.: (0.686541, 0.948616, 0.866044, 0.979973, 0.955452, 0.946608, 0.871886, 0.973889, 0.247389, 0.561201, 0.947929, 0.561326, 0.948654, ), spec.: 72, adj.fit.: 0.047491, age: 0, parents (11228, 11204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11312 [ fit.: 0.734077, part.: (0.688039, 0.250000, 0.866147, 0.992996, 0.953857, 0.952725, 0.869134, 0.982148, 0.247389, 0.257272, 0.957492, 0.569165, 0.956641, ), spec.: 72, adj.fit.: 0.043181, age: 0, parents (11210, 11209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 11313 [ fit.: 0.812566, part.: (0.688013, 0.958423, 0.864934, 0.998988, 0.948807, 0.949353, 0.869161, 0.977088, 0.247389, 0.571658, 0.959532, 0.571097, 0.958917, ), spec.: 72, adj.fit.: 0.047798, age: 0, parents (11211, 11211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11314 [ fit.: 0.780435, part.: (0.687993, 0.831084, 0.864956, 0.998774, 0.948961, 0.819480, 0.869157, 0.979917, 0.247389, 0.560313, 0.951193, 0.554729, 0.831713, ), spec.: 72, adj.fit.: 0.045908, age: 0, parents (11209, 11228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11315 [ fit.: 0.730367, part.: (0.688031, 0.834770, 0.866012, 0.046758, 0.949182, 0.949508, 0.869198, 0.982890, 0.247389, 0.572528, 0.958530, 0.572524, 0.957455, ), spec.: 72, adj.fit.: 0.042963, age: 0, parents (11210, 11228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11214 [ fit.: 0.812733, part.: (0.688024, 0.957520, 0.866153, 0.999919, 0.949457, 0.949353, 0.869168, 0.979575, 0.247389, 0.572472, 0.958162, 0.569387, 0.958946, ), spec.: 72, adj.fit.: 0.047808, age: 1, parents (11104, 11104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11317 [ fit.: 0.566714, part.: (0.719752, 0.250000, 0.866035, 0.999396, 0.244484, 0.258593, 0.871242, 0.064908, 0.867427, 0.864757, 0.244484, 0.866203, 0.250000, ), spec.: 80, adj.fit.: 0.040480, age: 0, parents (11253, 11252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 4.)]
solution 11318 [ fit.: 0.539992, part.: (0.688042, 0.250000, 0.866075, 0.011386, 0.471175, 0.483593, 0.871873, 0.062776, 0.864626, 0.864592, 0.471146, 0.864608, 0.250000, ), spec.: 80, adj.fit.: 0.038571, age: 0, parents (11222, 11217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11319 [ fit.: 0.493721, part.: (0.719801, 0.250000, 0.866014, 0.994483, 0.244484, 0.258593, 0.869682, 0.978667, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.035266, age: 0, parents (11252, 11220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 3.)]
solution 11320 [ fit.: 0.542556, part.: (0.719522, 0.250000, 0.866097, 0.011200, 0.471360, 0.483593, 0.871256, 0.064355, 0.864635, 0.864797, 0.471806, 0.864608, 0.250000, ), spec.: 124, adj.fit.: 0.038754, age: 0, parents (11069, 11217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11321 [ fit.: 0.538262, part.: (0.706474, 0.250000, 0.866051, 0.014978, 0.477662, 0.483593, 0.871597, 0.053425, 0.892157, 0.761089, 0.476674, 0.893705, 0.250000, ), spec.: 80, adj.fit.: 0.038447, age: 0, parents (11258, 11258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11218 [ fit.: 0.670473, part.: (0.688052, 0.865997, 0.866393, 0.999248, 0.244484, 0.258593, 0.871868, 0.984170, 0.247389, 0.479018, 0.866022, 0.478820, 0.866094, ), spec.: 80, adj.fit.: 0.047891, age: 1, parents (11160, 11041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11323 [ fit.: 0.652801, part.: (0.657242, 0.808375, 0.864936, 0.999947, 0.522378, 0.795075, 0.872183, 0.319589, 0.247389, 0.535370, 0.520807, 0.535256, 0.807869, ), spec.: 81, adj.fit.: 0.054400, age: 0, parents (11233, 11232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
