solution 9500 [ fit.: 0.492627, part.: (0.706690, 0.250000, 0.865996, 0.991043, 0.244484, 0.258593, 0.871279, 0.979417, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.037894, age: 0, parents (9450, 9450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9501 [ fit.: 0.417245, part.: (0.706480, 0.250000, 0.865985, 0.009002, 0.244484, 0.258593, 0.871279, 0.981711, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.032096, age: 0, parents (9250, 9449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: false), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9502 [ fit.: 0.492214, part.: (0.697071, 0.250000, 0.866055, 0.998394, 0.244484, 0.258593, 0.871267, 0.976265, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 72, adj.fit.: 0.037863, age: 0, parents (9454, 9449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9503 [ fit.: 0.492192, part.: (0.686930, 0.250000, 0.866033, 0.999795, 0.244484, 0.258593, 0.871251, 0.984756, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.164064, age: 0, parents (9250, 9453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9504 [ fit.: 0.562466, part.: (0.654305, 0.250000, 0.866018, 0.998833, 0.244484, 0.258593, 0.871251, 0.077006, 0.866081, 0.866196, 0.244484, 0.864802, 0.250000, ), spec.: 91, adj.fit.: 0.093744, age: 0, parents (9451, 9453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9505 [ fit.: 0.696743, part.: (0.689020, 0.909427, 0.866104, 0.010902, 0.905712, 0.905951, 0.869178, 0.807997, 0.247389, 0.516696, 0.903869, 0.516303, 0.909115, ), spec.: 81, adj.fit.: 0.049767, age: 0, parents (9413, 9401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9506 [ fit.: 0.786144, part.: (0.689033, 0.909556, 0.866078, 0.970032, 0.911949, 0.912029, 0.869189, 0.982684, 0.247389, 0.521764, 0.908999, 0.522334, 0.908830, ), spec.: 71, adj.fit.: 0.034180, age: 0, parents (9208, 9401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9507 [ fit.: 0.799336, part.: (0.688048, 0.955093, 0.732086, 0.990408, 0.946170, 0.946387, 0.869189, 0.970511, 0.247389, 0.567999, 0.954207, 0.568617, 0.955268, ), spec.: 71, adj.fit.: 0.034754, age: 0, parents (9418, 9422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9508 [ fit.: 0.808055, part.: (0.688036, 0.955093, 0.866109, 0.959199, 0.946274, 0.944923, 0.869162, 0.982637, 0.247389, 0.568146, 0.955621, 0.568217, 0.953903, ), spec.: 71, adj.fit.: 0.035133, age: 0, parents (9418, 9420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9509 [ fit.: 0.788868, part.: (0.689028, 0.956746, 0.866069, 0.987742, 0.815069, 0.951021, 0.869169, 0.976697, 0.247389, 0.557555, 0.948784, 0.562634, 0.827383, ), spec.: 71, adj.fit.: 0.034299, age: 0, parents (9414, 9405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]
solution 9510 [ fit.: 0.626038, part.: (0.696901, 0.250000, 0.865979, 0.969470, 0.736075, 0.736036, 0.869172, 0.816444, 0.247389, 0.482421, 0.736146, 0.482460, 0.250000, ), spec.: 71, adj.fit.: 0.027219, age: 0, parents (9422, 9421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
