Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 171 [ fit.: 0.481903, part.: (0.649181, 0.250000, 0.916606, 0.607055, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002410, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 311 [ fit.: 0.527985, part.: (0.946100, 0.250000, 0.925130, 0.608379, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002640, age: 0, parents (71, 108), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 442 [ fit.: 0.599910, part.: (0.647797, 0.914506, 0.864242, 0.000000, 0.785333, 0.482684, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (313, 266), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 442 [ fit.: 0.730663, part.: (0.647789, 0.914647, 0.864235, 0.616656, 0.531951, 0.785374, ), spec.: 0, adj.fit.: 0.003653, age: 1, parents (313, 266), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 847 [ fit.: 0.720304, part.: (0.516366, 0.863643, 0.862363, 0.693281, 0.864716, 0.482684, ), spec.: 0, adj.fit.: 0.003602, age: 0, parents (666, 658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1077 [ fit.: 0.739278, part.: (0.676861, 0.749496, 0.862021, 0.996583, 0.527794, 0.533740, ), spec.: 0, adj.fit.: 0.003734, age: 0, parents (961, 918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1245 [ fit.: 0.781961, part.: (0.647793, 0.890803, 0.864242, 0.995501, 0.703284, 0.482684, ), spec.: 0, adj.fit.: 0.003949, age: 0, parents (1125, 1080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1434 [ fit.: 0.825958, part.: (0.676870, 0.916638, 0.862006, 0.999329, 0.930205, 0.482684, ), spec.: 0, adj.fit.: 0.004130, age: 0, parents (1357, 1278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1434 [ fit.: 0.825835, part.: (0.676852, 0.916970, 0.862010, 0.998367, 0.930237, 0.482684, ), spec.: 0, adj.fit.: 0.004129, age: 1, parents (1357, 1278), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1884 [ fit.: 0.842544, part.: (0.647791, 0.903270, 0.864509, 0.995804, 0.933882, 0.638682, ), spec.: 0, adj.fit.: 0.004277, age: 0, parents (1753, 1618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2022 [ fit.: 0.826044, part.: (0.676875, 0.916615, 0.862057, 0.999619, 0.930362, 0.482684, ), spec.: 0, adj.fit.: 0.004348, age: 0, parents (1434, 1909), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2265 [ fit.: 0.812672, part.: (0.684577, 0.883318, 0.864342, 0.966722, 0.919487, 0.482684, ), spec.: 0, adj.fit.: 0.004698, age: 0, parents (2044, 2020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2507 [ fit.: 0.862656, part.: (0.676586, 0.864852, 0.861967, 0.997011, 0.865023, 0.864978, ), spec.: 0, adj.fit.: 0.004819, age: 0, parents (2308, 2323), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2602 [ fit.: 0.862884, part.: (0.676855, 0.865125, 0.860868, 0.998176, 0.865252, 0.865182, ), spec.: 0, adj.fit.: 0.004518, age: 0, parents (2571, 2422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2602 [ fit.: 0.862571, part.: (0.676875, 0.865087, 0.862012, 0.995767, 0.865327, 0.865120, ), spec.: 0, adj.fit.: 0.004516, age: 1, parents (2571, 2422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
