Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 106 [ fit.: 0.476019, part.: (0.658531, 0.250000, 0.867397, 0.607526, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002380, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 249 [ fit.: 0.534997, part.: (0.642109, 0.250000, 0.864527, 0.916886, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002675, age: 0, parents (146, 184), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 525 [ fit.: 0.534821, part.: (0.642124, 0.250000, 0.864533, 0.915988, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002674, age: 0, parents (249, 232), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 640 [ fit.: 0.693663, part.: (0.646987, 0.925128, 0.863915, 0.607367, 0.535143, 0.535052, ), spec.: 0, adj.fit.: 0.003468, age: 0, parents (504, 485), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 998 [ fit.: 0.721814, part.: (0.654688, 0.877977, 0.863947, 0.608097, 0.655952, 0.656072, ), spec.: 0, adj.fit.: 0.003609, age: 0, parents (631, 791), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1131 [ fit.: 0.713883, part.: (0.253773, 0.890251, 0.862004, 0.795939, 0.912504, 0.482684, ), spec.: 0, adj.fit.: 0.003569, age: 0, parents (896, 837), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1200 [ fit.: 0.743652, part.: (0.605752, 0.925019, 0.862280, 0.763648, 0.755405, 0.482684, ), spec.: 0, adj.fit.: 0.003718, age: 0, parents (1170, 1184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1532 [ fit.: 0.759514, part.: (0.654697, 0.924685, 0.863947, 0.684714, 0.916234, 0.482684, ), spec.: 0, adj.fit.: 0.003836, age: 0, parents (1206, 1255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1619 [ fit.: 0.759772, part.: (0.654712, 0.924696, 0.863949, 0.685858, 0.916393, 0.482684, ), spec.: 0, adj.fit.: 0.003837, age: 0, parents (1532, 1547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1896 [ fit.: 0.784812, part.: (0.654704, 0.925404, 0.863879, 0.810758, 0.915930, 0.482684, ), spec.: 0, adj.fit.: 0.004312, age: 0, parents (1685, 1690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2145 [ fit.: 0.785160, part.: (0.654679, 0.872987, 0.863931, 0.995552, 0.741721, 0.482684, ), spec.: 0, adj.fit.: 0.004314, age: 0, parents (1905, 1973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2280 [ fit.: 0.809620, part.: (0.260599, 0.914152, 0.862002, 0.994940, 0.864719, 0.864689, ), spec.: 0, adj.fit.: 0.005092, age: 0, parents (2059, 2158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2465 [ fit.: 0.877623, part.: (0.654676, 0.886743, 0.863927, 0.994525, 0.911775, 0.912084, ), spec.: 0, adj.fit.: 0.004718, age: 0, parents (2315, 2246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2465 [ fit.: 0.854267, part.: (0.646939, 0.776521, 0.863917, 0.993775, 0.911806, 0.912057, ), spec.: 0, adj.fit.: 0.004746, age: 1, parents (2315, 2246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2465 [ fit.: 0.877687, part.: (0.654675, 0.886734, 0.863926, 0.994866, 0.911829, 0.912020, ), spec.: 0, adj.fit.: 0.007699, age: 2, parents (2315, 2246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3095 [ fit.: 0.821196, part.: (0.654679, 0.924638, 0.862247, 0.994819, 0.915753, 0.482684, ), spec.: 0, adj.fit.: 0.004774, age: 0, parents (2875, 2894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3208 [ fit.: 0.877437, part.: (0.654689, 0.886654, 0.863930, 0.993672, 0.911804, 0.912057, ), spec.: 0, adj.fit.: 0.005484, age: 0, parents (2465, 3009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
