Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 72 [ fit.: 0.171776, part.: (0.250000, 0.250000, 0.015328, ), spec.: 0, adj.fit.: 0.000859, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 364 [ fit.: 0.499957, part.: (0.250000, 0.250000, 0.999871, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (167, 64), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 364 [ fit.: 0.499961, part.: (0.250000, 0.250000, 0.999882, ), spec.: 0, adj.fit.: 0.002500, age: 1, parents (167, 64), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 745 [ fit.: 0.499994, part.: (0.250000, 0.250000, 0.999982, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (567, 566), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 994 [ fit.: 0.499985, part.: (0.250000, 0.250000, 0.999956, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (788, 632), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1104 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999979, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (745, 895), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1204 [ fit.: 0.719591, part.: (0.908784, 0.250000, 0.999989, ), spec.: 0, adj.fit.: 0.003598, age: 0, parents (1156, 1091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1204 [ fit.: 0.719931, part.: (0.909898, 0.250000, 0.999895, ), spec.: 0, adj.fit.: 0.003600, age: 1, parents (1156, 1091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1204 [ fit.: 0.719924, part.: (0.909825, 0.250000, 0.999947, ), spec.: 0, adj.fit.: 0.003600, age: 2, parents (1156, 1091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1905 [ fit.: 0.720091, part.: (0.910282, 0.250000, 0.999992, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (1204, 1658), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2096 [ fit.: 0.719925, part.: (0.909811, 0.250000, 0.999963, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (1823, 1829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2204 [ fit.: 0.720129, part.: (0.910645, 0.250000, 0.999742, ), spec.: 0, adj.fit.: 0.003601, age: 0, parents (2028, 2107), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2472 [ fit.: 0.719840, part.: (0.909608, 0.250000, 0.999912, ), spec.: 0, adj.fit.: 0.003617, age: 0, parents (2300, 2255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2624 [ fit.: 0.719857, part.: (0.909572, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007499, age: 0, parents (2482, 2505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2823 [ fit.: 0.719757, part.: (0.909271, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007576, age: 0, parents (2624, 2643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3055 [ fit.: 0.719961, part.: (0.909937, 0.250000, 0.999947, ), spec.: 0, adj.fit.: 0.007058, age: 0, parents (2624, 2801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3055 [ fit.: 0.719793, part.: (0.909514, 0.250000, 0.999864, ), spec.: 0, adj.fit.: 0.006855, age: 1, parents (2624, 2801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3055 [ fit.: 0.719278, part.: (0.907858, 0.250000, 0.999977, ), spec.: 0, adj.fit.: 0.006850, age: 2, parents (2624, 2801), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3606 [ fit.: 0.719716, part.: (0.909150, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.007056, age: 0, parents (3423, 3480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3861 [ fit.: 0.719536, part.: (0.908617, 0.250000, 0.999991, ), spec.: 0, adj.fit.: 0.006853, age: 0, parents (3618, 3660), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4030 [ fit.: 0.719966, part.: (0.910193, 0.250000, 0.999704, ), spec.: 0, adj.fit.: 0.006666, age: 0, parents (3606, 3899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4030 [ fit.: 0.719743, part.: (0.909251, 0.250000, 0.999979, ), spec.: 0, adj.fit.: 0.006790, age: 1, parents (3606, 3899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4030 [ fit.: 0.719544, part.: (0.908717, 0.250000, 0.999914, ), spec.: 0, adj.fit.: 0.007124, age: 2, parents (3606, 3899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4030 [ fit.: 0.719443, part.: (0.908511, 0.250000, 0.999818, ), spec.: 0, adj.fit.: 0.006852, age: 3, parents (3606, 3899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
