Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 179 [ fit.: 0.471043, part.: (0.974342, 0.250000, 0.883484, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002355, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 273 [ fit.: 0.667646, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, ), spec.: 0, adj.fit.: 0.003355, age: 0, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 273 [ fit.: 0.668786, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, ), spec.: 0, adj.fit.: 0.004103, age: 1, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 273 [ fit.: 0.667837, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, ), spec.: 0, adj.fit.: 0.003478, age: 2, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 273 [ fit.: 0.668383, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, 0.974846, 0.250000, 0.883609, 0.986074, 0.247389, ), spec.: 0, adj.fit.: 0.006189, age: 3, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 273 [ fit.: 0.668788, part.: (0.973405, 0.250000, 0.883451, 0.983985, 0.247389, 0.975649, 0.250000, 0.883498, 0.987393, 0.247389, 0.975385, 0.250000, 0.883505, 0.982906, 0.247389, 0.974846, 0.250000, 0.883609, 0.986074, 0.247389, 0.975578, 0.250000, 0.883470, 0.987505, 0.247389, ), spec.: 0, adj.fit.: 0.004550, age: 4, parents (179, 123), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1247 [ fit.: 0.671455, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, ), spec.: 0, adj.fit.: 0.007143, age: 0, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1247 [ fit.: 0.671084, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, 0.974772, 0.250000, 0.883511, 0.999746, 0.247389, ), spec.: 0, adj.fit.: 0.004565, age: 1, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1247 [ fit.: 0.671011, part.: (0.976406, 0.250000, 0.883558, 0.999921, 0.247389, 0.974772, 0.250000, 0.883511, 0.999746, 0.247389, 0.974484, 0.250000, 0.883500, 0.999683, 0.247389, ), spec.: 0, adj.fit.: 0.006213, age: 2, parents (273, 1001), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1897 [ fit.: 0.676284, part.: (0.640101, 0.952172, 0.866425, 0.000000, 0.922723, ), spec.: 0, adj.fit.: 0.007195, age: 0, parents (1749, 1644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2166 [ fit.: 0.728912, part.: (0.640223, 0.895692, 0.864668, 0.996589, 0.247389, ), spec.: 0, adj.fit.: 0.008190, age: 0, parents (1998, 1950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2220 [ fit.: 0.735147, part.: (0.640134, 0.952185, 0.865974, 0.970054, 0.247389, ), spec.: 0, adj.fit.: 0.007905, age: 0, parents (2052, 2042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2557 [ fit.: 0.738695, part.: (0.640074, 0.944431, 0.866368, 0.995214, 0.247389, ), spec.: 0, adj.fit.: 0.005596, age: 0, parents (2249, 2272), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2661 [ fit.: 0.718762, part.: (0.640284, 0.867240, 0.866370, 0.972528, 0.247389, ), spec.: 0, adj.fit.: 0.012835, age: 0, parents (2404, 2591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2661 [ fit.: 0.723394, part.: (0.640284, 0.867240, 0.866370, 0.972528, 0.247389, 0.640063, 0.867142, 0.866349, 0.996026, 0.247389, ), spec.: 0, adj.fit.: 0.005652, age: 1, parents (2404, 2591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3070 [ fit.: 0.721778, part.: (0.639969, 0.893411, 0.864639, 0.963481, 0.247389, ), spec.: 0, adj.fit.: 0.007441, age: 0, parents (2817, 2976), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3267 [ fit.: 0.717918, part.: (0.975782, 0.868764, 0.880257, 0.000000, 0.864788, ), spec.: 0, adj.fit.: 0.004515, age: 0, parents (3010, 3084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3419 [ fit.: 0.718196, part.: (0.974174, 0.868579, 0.883470, 0.000000, 0.864758, ), spec.: 0, adj.fit.: 0.005320, age: 0, parents (3258, 3385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3702 [ fit.: 0.723275, part.: (0.640133, 0.945138, 0.864666, 0.919048, 0.247389, ), spec.: 0, adj.fit.: 0.006697, age: 0, parents (3345, 3589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3811 [ fit.: 0.717836, part.: (0.975193, 0.866803, 0.882481, 0.000000, 0.864705, ), spec.: 0, adj.fit.: 0.006837, age: 0, parents (3630, 3657), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]]
