solution 59500 [ fit.: 0.522038, part.: (0.545584, 0.500000, 0.653275, 0.999899, 0.244484, 0.258593, 0.870045, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.001800, age: 0, parents (59432, 59111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: false), cg (1-4, innov: 66, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 59501 [ fit.: 0.702389, part.: (0.545537, 0.500000, 0.653010, 0.959957, 0.478105, 0.483593, 0.869869, 1.000000, 0.867666, 0.871747, 0.482211, 0.871745, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002422, age: 0, parents (59449, 59071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]
solution 59502 [ fit.: 0.689966, part.: (0.545966, 0.500000, 0.653185, 0.780853, 0.482291, 0.483593, 0.870421, 1.000000, 0.867539, 0.871729, 0.482310, 0.871642, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002379, age: 0, parents (59160, 59447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59503 [ fit.: 0.710027, part.: (0.545565, 0.500000, 0.652733, 0.814066, 0.482333, 0.483593, 0.871242, 1.000000, 0.868143, 0.872251, 0.478195, 0.872261, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002448, age: 0, parents (59149, 59151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]
solution 59504 [ fit.: 0.687261, part.: (0.546012, 0.500000, 0.653199, 0.746973, 0.482294, 0.483593, 0.870550, 1.000000, 0.867521, 0.871738, 0.478058, 0.871719, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002370, age: 0, parents (59441, 59482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59505 [ fit.: 0.675183, part.: (0.545613, 0.500000, 0.652760, 0.554304, 0.478195, 0.483593, 0.871225, 1.000000, 0.868445, 0.872650, 0.253182, 0.872595, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002328, age: 0, parents (59149, 59017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59506 [ fit.: 0.705284, part.: (0.545933, 0.500000, 0.653237, 0.994219, 0.482291, 0.483593, 0.870541, 1.000000, 0.867733, 0.872105, 0.482322, 0.872005, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002432, age: 0, parents (59156, 59119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59507 [ fit.: 0.721776, part.: (0.546004, 0.500000, 0.653184, 0.975623, 0.482292, 0.483593, 0.869710, 1.000000, 0.867789, 0.872253, 0.482268, 0.872141, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002489, age: 0, parents (59412, 59086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]
solution 59508 [ fit.: 0.722168, part.: (0.545984, 0.500000, 0.653069, 0.980651, 0.482279, 0.483593, 0.870419, 1.000000, 0.867793, 0.872234, 0.482288, 0.872041, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002490, age: 0, parents (59086, 59111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]
solution 59509 [ fit.: 0.707894, part.: (0.545592, 0.500000, 0.652748, 0.788231, 0.478208, 0.483593, 0.871223, 1.000000, 0.868210, 0.872247, 0.478217, 0.872249, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002441, age: 0, parents (59149, 59475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59510 [ fit.: 0.704922, part.: (0.545618, 0.500000, 0.653209, 0.998736, 0.478093, 0.483593, 0.870437, 1.000000, 0.867831, 0.871682, 0.478087, 0.871622, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002431, age: 0, parents (59422, 59440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59511 [ fit.: 0.705503, part.: (0.545997, 0.500000, 0.653145, 0.997737, 0.482241, 0.483593, 0.870571, 1.000000, 0.867779, 0.871908, 0.482236, 0.871838, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002433, age: 0, parents (59076, 59119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]
solution 59512 [ fit.: 0.659031, part.: (0.545959, 0.500000, 0.653298, 0.999862, 0.470395, 0.483593, 0.870559, 1.000000, 0.247389, 0.867507, 0.470382, 0.867489, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.002273, age: 0, parents (59117, 59422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59513 [ fit.: 0.724715, part.: (0.545952, 0.500000, 0.653123, 0.999011, 0.490686, 0.483593, 0.870437, 1.000000, 0.867886, 0.872417, 0.490661, 0.872236, 0.500000, 1.000000, ), spec.: 145, adj.fit.: 0.002499, age: 0, parents (59153, 59113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]
