solution 31500 [ fit.: 0.521552, part.: (0.541225, 0.500000, 0.652963, 0.998678, 0.244484, 0.258593, 0.869132, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.013039, age: 0, parents (31223, 31439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: false), cg (1-4, innov: 66, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 31501 [ fit.: 0.628118, part.: (0.541308, 0.250000, 0.652941, 0.878876, 0.244484, 0.258593, 0.869553, 1.000000, 0.867854, 0.867795, 0.244484, 0.867765, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.015703, age: 0, parents (31374, 31280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31502 [ fit.: 0.465856, part.: (0.541373, 0.250000, 0.652907, 0.016470, 0.244919, 0.483593, 0.869119, 1.000000, 0.247389, 0.247389, 0.471440, 0.247389, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.011646, age: 0, parents (31376, 31458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31503 [ fit.: 0.699854, part.: (0.541287, 0.500000, 0.653004, 0.952288, 0.471638, 0.483593, 0.869102, 1.000000, 0.867987, 0.868768, 0.471620, 0.868662, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017496, age: 0, parents (31192, 31440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31504 [ fit.: 0.703417, part.: (0.541311, 0.500000, 0.652925, 0.996831, 0.470938, 0.483593, 0.869149, 1.000000, 0.867609, 0.868217, 0.479117, 0.868147, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017585, age: 0, parents (31362, 31143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31505 [ fit.: 0.689168, part.: (0.508902, 0.500000, 0.653596, 0.829808, 0.470264, 0.483593, 0.869248, 1.000000, 0.867679, 0.868302, 0.478690, 0.868269, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017229, age: 0, parents (31449, 31229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]
solution 31506 [ fit.: 0.701155, part.: (0.545534, 0.500000, 0.653162, 0.959114, 0.471543, 0.483593, 0.869373, 1.000000, 0.867881, 0.868632, 0.478788, 0.868550, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017529, age: 0, parents (31448, 31229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]
solution 31507 [ fit.: 0.701794, part.: (0.545491, 0.500000, 0.653130, 0.968758, 0.472405, 0.483593, 0.869237, 1.000000, 0.867621, 0.868368, 0.478204, 0.868306, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017545, age: 0, parents (31279, 31338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]
solution 31508 [ fit.: 0.687448, part.: (0.541244, 0.500000, 0.652893, 0.998286, 0.244913, 0.483593, 0.869759, 1.000000, 0.867709, 0.868375, 0.479187, 0.868306, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017186, age: 0, parents (31235, 31285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31509 [ fit.: 0.687297, part.: (0.541327, 0.500000, 0.652822, 0.996776, 0.244908, 0.483593, 0.869161, 1.000000, 0.867616, 0.868411, 0.479178, 0.868369, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017182, age: 0, parents (31213, 31281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31510 [ fit.: 0.703227, part.: (0.541329, 0.500000, 0.652993, 0.993713, 0.470984, 0.483593, 0.869075, 1.000000, 0.867629, 0.868358, 0.479148, 0.868360, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.017581, age: 0, parents (31236, 31360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]
