solution 59000 [ fit.: 0.812848, part.: (0.683527, 0.866152, 0.869794, 0.993862, 0.475568, 0.867195, 0.866368, 1.000000, 0.864646, 0.864698, 0.867226, 0.481773, 0.866217, ), spec.: 119, adj.fit.: 0.004592, age: 0, parents (58956, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 59001 [ fit.: 0.761773, part.: (0.684002, 0.866174, 0.869693, 0.982110, 0.475960, 0.735002, 0.866205, 1.000000, 0.865771, 0.731938, 0.478102, 0.481859, 0.866234, ), spec.: 119, adj.fit.: 0.004304, age: 0, parents (58951, 58859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59002 [ fit.: 0.803055, part.: (0.683432, 0.866104, 0.869726, 0.999651, 0.475583, 0.734962, 0.866210, 1.000000, 0.864612, 0.864668, 0.867035, 0.481635, 0.866100, ), spec.: 119, adj.fit.: 0.004537, age: 0, parents (58966, 58557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59003 [ fit.: 0.782547, part.: (0.678573, 0.865982, 0.870101, 0.997203, 0.475358, 0.866749, 0.866071, 1.000000, 0.864674, 0.864711, 0.476439, 0.481274, 0.865979, ), spec.: 119, adj.fit.: 0.004421, age: 0, parents (58546, 58515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59004 [ fit.: 0.751284, part.: (0.659495, 0.866143, 0.869758, 0.993479, 0.473305, 0.483593, 0.866673, 1.000000, 0.864667, 0.864710, 0.477281, 0.481504, 0.866081, ), spec.: 119, adj.fit.: 0.004245, age: 0, parents (58840, 58559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59005 [ fit.: 0.783904, part.: (0.687730, 0.866077, 0.869798, 0.999924, 0.473501, 0.483593, 0.866640, 1.000000, 0.864662, 0.864704, 0.866805, 0.481254, 0.866067, ), spec.: 119, adj.fit.: 0.004429, age: 0, parents (58570, 58854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 59006 [ fit.: 0.768680, part.: (0.683608, 0.866063, 0.869709, 0.943243, 0.475533, 0.734957, 0.866254, 1.000000, 0.864595, 0.864636, 0.476667, 0.481488, 0.866091, ), spec.: 119, adj.fit.: 0.004343, age: 0, parents (58851, 58563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59007 [ fit.: 0.629910, part.: (0.681608, 0.866145, 0.869702, 0.011137, 0.475485, 0.867438, 0.866242, 1.000000, 0.247389, 0.479026, 0.476869, 0.481633, 0.866161, ), spec.: 119, adj.fit.: 0.003559, age: 0, parents (58854, 58951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59008 [ fit.: 0.753653, part.: (0.683165, 0.866101, 0.869874, 0.999081, 0.473511, 0.483593, 0.867059, 1.000000, 0.864700, 0.864709, 0.478233, 0.481376, 0.866090, ), spec.: 119, adj.fit.: 0.004258, age: 0, parents (58569, 58854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59009 [ fit.: 0.772797, part.: (0.681524, 0.866060, 0.869990, 0.993236, 0.473595, 0.483593, 0.866625, 1.000000, 0.864686, 0.864752, 0.734942, 0.481293, 0.866057, ), spec.: 119, adj.fit.: 0.004366, age: 0, parents (58571, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 59010 [ fit.: 0.752817, part.: (0.680654, 0.866061, 0.869728, 0.994407, 0.473302, 0.483593, 0.866351, 1.000000, 0.864671, 0.864703, 0.475497, 0.481565, 0.866090, ), spec.: 119, adj.fit.: 0.004253, age: 0, parents (58968, 58577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
