solution 88500 [ fit.: 0.774409, part.: (0.695292, 0.748606, 0.869886, 0.989960, 0.472660, 0.483593, 0.866106, 1.000000, 0.864650, 0.864690, 0.866626, 0.480436, 0.864810, ), spec.: 140, adj.fit.: 0.004302, age: 0, parents (88107, 88283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88501 [ fit.: 0.652054, part.: (0.682841, 0.864658, 0.869799, 0.999711, 0.244484, 0.866022, 0.865956, 1.000000, 0.247389, 0.247389, 0.244484, 0.479272, 0.864693, ), spec.: 157, adj.fit.: 0.326027, age: 0, parents (88414, 88491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88502 [ fit.: 0.813005, part.: (0.682891, 0.865978, 0.869781, 0.999585, 0.474636, 0.867258, 0.865958, 1.000000, 0.864640, 0.864687, 0.866363, 0.481310, 0.865983, ), spec.: 140, adj.fit.: 0.004517, age: 0, parents (88341, 88412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88503 [ fit.: 0.770606, part.: (0.682347, 0.866092, 0.869793, 0.832463, 0.473851, 0.483593, 0.865973, 1.000000, 0.864795, 0.864894, 0.866668, 0.481309, 0.866106, ), spec.: 140, adj.fit.: 0.004281, age: 0, parents (88334, 88283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88504 [ fit.: 0.772785, part.: (0.687998, 0.865941, 0.869651, 0.987478, 0.476048, 0.734769, 0.866951, 1.000000, 0.865817, 0.865872, 0.478831, 0.480873, 0.865980, ), spec.: 160, adj.fit.: 0.002446, age: 0, parents (88045, 88305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 88505 [ fit.: 0.783355, part.: (0.683919, 0.866166, 0.869821, 0.996181, 0.473843, 0.483593, 0.865958, 1.000000, 0.864659, 0.864717, 0.867307, 0.481275, 0.866179, ), spec.: 160, adj.fit.: 0.002479, age: 0, parents (88433, 88046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88506 [ fit.: 0.773412, part.: (0.683283, 0.864815, 0.869805, 0.997687, 0.473439, 0.866481, 0.865996, 1.000000, 0.864673, 0.864740, 0.474826, 0.479995, 0.748612, ), spec.: 160, adj.fit.: 0.002448, age: 0, parents (88351, 88052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88507 [ fit.: 0.625326, part.: (0.688974, 0.748652, 0.869283, 0.177731, 0.472754, 0.483593, 0.867035, 1.000000, 0.247389, 0.478353, 0.866571, 0.480277, 0.748627, ), spec.: 160, adj.fit.: 0.001979, age: 0, parents (88423, 88467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88508 [ fit.: 0.752012, part.: (0.684378, 0.865968, 0.869887, 0.980781, 0.473312, 0.483593, 0.866085, 1.000000, 0.864710, 0.864754, 0.475551, 0.481172, 0.865964, ), spec.: 160, adj.fit.: 0.002380, age: 0, parents (88421, 88331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88509 [ fit.: 0.743897, part.: (0.688995, 0.865935, 0.869277, 0.993396, 0.475767, 0.483593, 0.734543, 1.000000, 0.866054, 0.866146, 0.480188, 0.480815, 0.865955, ), spec.: 160, adj.fit.: 0.002354, age: 0, parents (88297, 88201), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 88510 [ fit.: 0.813369, part.: (0.689438, 0.864709, 0.869268, 0.998618, 0.475103, 0.866067, 0.868762, 1.000000, 0.865909, 0.865986, 0.866068, 0.479170, 0.864697, ), spec.: 160, adj.fit.: 0.002574, age: 0, parents (88396, 88081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]
