solution 11500 [ fit.: 0.679482, part.: (0.643944, 0.748409, 0.869853, 0.419761, 0.865648, 0.483593, 0.866211, 1.000000, 0.247389, 0.478530, 0.865689, 0.478600, 0.865635, ), spec.: 1, adj.fit.: 0.113247, age: 0, parents (11020, 11069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]
solution 11501 [ fit.: 0.691399, part.: (0.652929, 0.867782, 0.866040, 0.026524, 0.867817, 0.867838, 0.895066, 1.000000, 0.247389, 0.480787, 0.867854, 0.480344, 0.867823, ), spec.: 13, adj.fit.: 0.001506, age: 0, parents (11024, 11025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 3.)]
solution 11502 [ fit.: 0.693277, part.: (0.652812, 0.867695, 0.866041, 0.035739, 0.867627, 0.867626, 0.913336, 1.000000, 0.247389, 0.480609, 0.867667, 0.478381, 0.867684, ), spec.: 13, adj.fit.: 0.001510, age: 0, parents (11197, 11358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 11503 [ fit.: 0.668733, part.: (0.678078, 0.748392, 0.869857, 0.754376, 0.865707, 0.483593, 0.866362, 1.000000, 0.247389, 0.478165, 0.473113, 0.480112, 0.748384, ), spec.: 13, adj.fit.: 0.001457, age: 0, parents (11021, 11225), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 11504 [ fit.: 0.690466, part.: (0.652977, 0.867608, 0.866082, 0.022099, 0.867799, 0.867682, 0.888136, 1.000000, 0.247389, 0.480668, 0.867661, 0.480284, 0.867680, ), spec.: 13, adj.fit.: 0.001504, age: 0, parents (11102, 11177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11505 [ fit.: 0.690826, part.: (0.652947, 0.867788, 0.866035, 0.027753, 0.867818, 0.867803, 0.888146, 1.000000, 0.247389, 0.480755, 0.867766, 0.478729, 0.867812, ), spec.: 13, adj.fit.: 0.001505, age: 0, parents (11142, 11024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11506 [ fit.: 0.691716, part.: (0.653428, 0.867738, 0.866063, 0.034860, 0.867681, 0.867618, 0.893912, 1.000000, 0.247389, 0.480522, 0.867682, 0.477670, 0.867743, ), spec.: 25, adj.fit.: 0.021616, age: 0, parents (11091, 11104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11507 [ fit.: 0.417294, part.: (0.653071, 0.250000, 0.866050, 0.027204, 0.244484, 0.258593, 0.888775, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 13, adj.fit.: 0.000909, age: 0, parents (11227, 11104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11508 [ fit.: 0.662703, part.: (0.652946, 0.750039, 0.866058, 0.033448, 0.867559, 0.733350, 0.888155, 1.000000, 0.247389, 0.480414, 0.867671, 0.478060, 0.750046, ), spec.: 13, adj.fit.: 0.001444, age: 0, parents (11167, 11177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11509 [ fit.: 0.661569, part.: (0.653160, 0.867648, 0.866098, 0.070129, 0.867724, 0.867658, 0.888265, 1.000000, 0.247389, 0.481183, 0.440770, 0.482665, 0.867709, ), spec.: 13, adj.fit.: 0.001441, age: 0, parents (11230, 11246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11510 [ fit.: 0.691210, part.: (0.652788, 0.868043, 0.866021, 0.030813, 0.868031, 0.868091, 0.888207, 1.000000, 0.247389, 0.480925, 0.867946, 0.479478, 0.868000, ), spec.: 13, adj.fit.: 0.001506, age: 0, parents (11213, 11177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 11511 [ fit.: 0.681333, part.: (0.645880, 0.748400, 0.870017, 0.705779, 0.472202, 0.865679, 0.866234, 1.000000, 0.247389, 0.477764, 0.731770, 0.477811, 0.748406, ), spec.: 13, adj.fit.: 0.001484, age: 0, parents (11000, 11067), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]
