solution 42000 [ fit.: 0.752788, part.: (0.681641, 0.866067, 0.869752, 0.991785, 0.473351, 0.483593, 0.866297, 1.000000, 0.864638, 0.864687, 0.476949, 0.481414, 0.866068, ), spec.: 85, adj.fit.: 0.001759, age: 0, parents (41679, 41719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]
solution 42001 [ fit.: 0.781959, part.: (0.679875, 0.866078, 0.869560, 0.989758, 0.475422, 0.866524, 0.866149, 1.000000, 0.864601, 0.864627, 0.475252, 0.481557, 0.866070, ), spec.: 85, adj.fit.: 0.001827, age: 0, parents (41706, 41691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42002 [ fit.: 0.764768, part.: (0.684673, 0.748548, 0.869762, 0.999644, 0.473056, 0.866126, 0.866221, 1.000000, 0.864667, 0.864688, 0.475626, 0.480438, 0.748536, ), spec.: 79, adj.fit.: 0.020125, age: 0, parents (41722, 41692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42003 [ fit.: 0.782473, part.: (0.682631, 0.865869, 0.869894, 0.994651, 0.474181, 0.866718, 0.866252, 1.000000, 0.864633, 0.864668, 0.475808, 0.480969, 0.865883, ), spec.: 79, adj.fit.: 0.020591, age: 0, parents (41695, 41683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42004 [ fit.: 0.751171, part.: (0.658465, 0.865870, 0.869762, 0.996769, 0.472761, 0.483593, 0.866145, 1.000000, 0.864614, 0.864668, 0.475982, 0.480726, 0.865867, ), spec.: 79, adj.fit.: 0.019768, age: 0, parents (41670, 41689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42005 [ fit.: 0.811660, part.: (0.678887, 0.866058, 0.869593, 0.985785, 0.475434, 0.866601, 0.866111, 1.000000, 0.864591, 0.864616, 0.866373, 0.481491, 0.866041, ), spec.: 79, adj.fit.: 0.021359, age: 0, parents (41712, 41712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
solution 42006 [ fit.: 0.753043, part.: (0.684124, 0.866016, 0.869899, 0.992896, 0.473394, 0.483593, 0.866179, 1.000000, 0.864629, 0.864665, 0.476789, 0.481311, 0.866066, ), spec.: 79, adj.fit.: 0.019817, age: 0, parents (41695, 41684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42007 [ fit.: 0.743926, part.: (0.683142, 0.864797, 0.870150, 0.996203, 0.472696, 0.483593, 0.866245, 1.000000, 0.864657, 0.864669, 0.475745, 0.480541, 0.748595, ), spec.: 79, adj.fit.: 0.019577, age: 0, parents (41714, 41708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]
solution 42008 [ fit.: 0.771770, part.: (0.682712, 0.866071, 0.869844, 0.979630, 0.473319, 0.483593, 0.866209, 1.000000, 0.864622, 0.864661, 0.734863, 0.481392, 0.866087, ), spec.: 79, adj.fit.: 0.020310, age: 0, parents (41666, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42009 [ fit.: 0.783142, part.: (0.684288, 0.865868, 0.869695, 0.999538, 0.475352, 0.866935, 0.866245, 1.000000, 0.864732, 0.864795, 0.476541, 0.480984, 0.865868, ), spec.: 79, adj.fit.: 0.020609, age: 0, parents (41679, 41722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]
solution 42010 [ fit.: 0.802424, part.: (0.675436, 0.864813, 0.869774, 0.990554, 0.473334, 0.866420, 0.866205, 1.000000, 0.864647, 0.864691, 0.866441, 0.480609, 0.748592, ), spec.: 79, adj.fit.: 0.021116, age: 0, parents (41670, 41699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]
