Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 123 [ fit.: 0.479300, part.: (0.682050, 0.250000, 0.864470, 0.608486, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002396, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 389 [ fit.: 0.494764, part.: (0.781259, 0.250000, 0.868216, 0.608593, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002474, age: 0, parents (109, 33), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 2.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 586 [ fit.: 0.521554, part.: (0.727132, 0.250000, 0.868214, 0.783136, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002608, age: 0, parents (394, 333), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 614 [ fit.: 0.546680, part.: (0.840704, 0.250000, 0.732770, 0.925173, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002747, age: 0, parents (476, 567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 988 [ fit.: 0.599177, part.: (0.643487, 0.250000, 0.863944, 0.607755, 0.478166, 0.865244, ), spec.: 0, adj.fit.: 0.003256, age: 0, parents (757, 757), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1034 [ fit.: 0.618559, part.: (0.643490, 0.250000, 0.863954, 0.701278, 0.865224, 0.482684, ), spec.: 0, adj.fit.: 0.003682, age: 0, parents (988, 811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1237 [ fit.: 0.618323, part.: (0.647571, 0.250000, 0.862174, 0.702885, 0.476553, 0.865339, ), spec.: 0, adj.fit.: 0.005240, age: 0, parents (1034, 1026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1492 [ fit.: 0.809045, part.: (0.838729, 0.863652, 0.729751, 0.707529, 0.865158, 0.865089, ), spec.: 2, adj.fit.: 0.007855, age: 0, parents (1334, 1266), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1718 [ fit.: 0.741525, part.: (0.838791, 0.863641, 0.863987, 0.607769, 0.640168, 0.638673, ), spec.: 2, adj.fit.: 0.004635, age: 0, parents (1412, 1414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1892 [ fit.: 0.809943, part.: (0.838802, 0.863639, 0.863974, 0.711866, 0.865055, 0.731114, ), spec.: 2, adj.fit.: 0.005912, age: 0, parents (1761, 1694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2022 [ fit.: 0.828024, part.: (0.838788, 0.863649, 0.863996, 0.701698, 0.865060, 0.865188, ), spec.: 2, adj.fit.: 0.005274, age: 0, parents (1992, 1944), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2215 [ fit.: 0.830082, part.: (0.838842, 0.863652, 0.863992, 0.711995, 0.865130, 0.865053, ), spec.: 2, adj.fit.: 0.004743, age: 0, parents (2073, 2004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2557 [ fit.: 0.788900, part.: (0.838767, 0.863652, 0.729709, 0.707339, 0.731077, 0.865128, ), spec.: 2, adj.fit.: 0.004335, age: 0, parents (2312, 2318), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2791 [ fit.: 0.829364, part.: (0.838794, 0.863656, 0.863989, 0.708545, 0.865022, 0.865018, ), spec.: 2, adj.fit.: 0.004388, age: 0, parents (2404, 2405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2816 [ fit.: 0.810370, part.: (0.838820, 0.863647, 0.863975, 0.713945, 0.731118, 0.865098, ), spec.: 6, adj.fit.: 0.012662, age: 0, parents (2746, 2753), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3051 [ fit.: 0.830459, part.: (0.847457, 0.863655, 0.863985, 0.707447, 0.865160, 0.864986, ), spec.: 6, adj.fit.: 0.004194, age: 0, parents (2934, 2898), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3255 [ fit.: 0.830071, part.: (0.838774, 0.863649, 0.863978, 0.712050, 0.865024, 0.865100, ), spec.: 6, adj.fit.: 0.008301, age: 0, parents (3083, 3150), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3339 [ fit.: 0.829887, part.: (0.838830, 0.863654, 0.863979, 0.710977, 0.865101, 0.865162, ), spec.: 6, adj.fit.: 0.004191, age: 0, parents (3216, 3215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3578 [ fit.: 0.826763, part.: (0.841773, 0.863654, 0.863974, 0.693096, 0.865191, 0.865152, ), spec.: 6, adj.fit.: 0.006409, age: 0, parents (3347, 3344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3779 [ fit.: 0.809555, part.: (0.838780, 0.863654, 0.863988, 0.709897, 0.865092, 0.731104, ), spec.: 6, adj.fit.: 0.006087, age: 0, parents (3608, 3589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 3988 [ fit.: 0.787035, part.: (0.838796, 0.863641, 0.864102, 0.697860, 0.730975, 0.731026, ), spec.: 6, adj.fit.: 0.005830, age: 0, parents (3757, 3731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4146 [ fit.: 0.808587, part.: (0.841799, 0.863646, 0.863984, 0.702753, 0.731094, 0.865168, ), spec.: 6, adj.fit.: 0.006317, age: 0, parents (4068, 3996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
