Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 101 [ fit.: 0.509262, part.: (), spec.: 0, adj.fit.: 0.002546, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 235 [ fit.: 0.711900, part.: (), spec.: 0, adj.fit.: 0.003560, age: 0, parents (130, 29), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 235 [ fit.: 0.711678, part.: (), spec.: 0, adj.fit.: 0.003558, age: 1, parents (130, 29), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 722 [ fit.: 0.745055, part.: (), spec.: 0, adj.fit.: 0.003725, age: 0, parents (577, 478), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 722 [ fit.: 0.739982, part.: (), spec.: 0, adj.fit.: 0.003700, age: 1, parents (577, 478), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1157 [ fit.: 0.747236, part.: (), spec.: 0, adj.fit.: 0.003736, age: 0, parents (822, 995), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1157 [ fit.: 0.747101, part.: (), spec.: 0, adj.fit.: 0.003736, age: 1, parents (822, 995), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1481 [ fit.: 0.748012, part.: (), spec.: 0, adj.fit.: 0.003740, age: 0, parents (1268, 1231), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1706 [ fit.: 0.890164, part.: (), spec.: 0, adj.fit.: 0.004451, age: 0, parents (1589, 1416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1856 [ fit.: 0.916542, part.: (), spec.: 0, adj.fit.: 0.004583, age: 0, parents (1716, 1661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2154 [ fit.: 0.921977, part.: (), spec.: 0, adj.fit.: 0.004610, age: 0, parents (1856, 1896), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2327 [ fit.: 0.938983, part.: (), spec.: 0, adj.fit.: 0.004695, age: 0, parents (2085, 2002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2517 [ fit.: 0.943534, part.: (), spec.: 0, adj.fit.: 0.004718, age: 0, parents (2327, 2202), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2754 [ fit.: 0.938703, part.: (), spec.: 0, adj.fit.: 0.004694, age: 0, parents (2517, 2492), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2754 [ fit.: 0.942399, part.: (), spec.: 0, adj.fit.: 0.004712, age: 1, parents (2517, 2492), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3023 [ fit.: 0.942362, part.: (), spec.: 0, adj.fit.: 0.004712, age: 0, parents (2754, 2938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3238 [ fit.: 0.940269, part.: (), spec.: 0, adj.fit.: 0.004701, age: 0, parents (3067, 3006), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3471 [ fit.: 0.943266, part.: (), spec.: 0, adj.fit.: 0.004716, age: 0, parents (3362, 3201), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3798 [ fit.: 0.944293, part.: (), spec.: 0, adj.fit.: 0.004721, age: 0, parents (3471, 3423), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
