Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 89 [ fit.: 0.374676, part.: (0.250000, 0.250000, 0.015271, 0.983434, ), spec.: 0, adj.fit.: 0.003747, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.618122, part.: (0.250000, 0.250000, 0.992803, 0.979684, ), spec.: 0, adj.fit.: 0.006244, age: 0, parents (69, 51), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 287 [ fit.: 0.779687, part.: (0.890849, 0.250000, 0.996884, 0.981013, ), spec.: 0, adj.fit.: 0.009173, age: 0, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 287 [ fit.: 0.780301, part.: (0.892009, 0.250000, 0.998136, 0.981059, ), spec.: 3, adj.fit.: 0.048769, age: 1, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 287 [ fit.: 0.780548, part.: (0.891368, 0.250000, 0.999009, 0.981814, ), spec.: 7, adj.fit.: 0.780548, age: 2, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 287 [ fit.: 0.780144, part.: (0.891502, 0.250000, 0.999307, 0.979766, ), spec.: 8, adj.fit.: 0.070922, age: 3, parents (177, 177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 596 [ fit.: 0.781383, part.: (0.892070, 0.250000, 0.999990, 0.983474, ), spec.: 8, adj.fit.: 0.037209, age: 1, parents (287, 287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 795 [ fit.: 0.781634, part.: (0.892369, 0.250000, 0.999189, 0.984979, ), spec.: 8, adj.fit.: 0.035529, age: 0, parents (671, 675), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 865 [ fit.: 0.780812, part.: (0.890726, 0.250000, 0.999986, 0.982537, ), spec.: 1, adj.fit.: 0.030031, age: 0, parents (786, 788), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 970 [ fit.: 0.779928, part.: (0.891755, 0.250000, 0.999423, 0.978533, ), spec.: 8, adj.fit.: 0.033910, age: 0, parents (860, 860), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 756 [ fit.: 0.778374, part.: (0.887049, 0.250000, 0.996882, 0.979563, ), spec.: 1, adj.fit.: 0.021037, age: 3, parents (596, 687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1145 [ fit.: 0.780689, part.: (0.891670, 0.250000, 0.998138, 0.982949, ), spec.: 18, adj.fit.: 0.055764, age: 0, parents (1062, 1060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1144 [ fit.: 0.782339, part.: (0.250000, 0.929891, 0.966747, 0.982718, ), spec.: 0, adj.fit.: 0.052156, age: 1, parents (939, 1060), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
