Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 112 [ fit.: 0.599550, part.: (0.917329, 0.248088, 0.980184, 0.252601, ), spec.: 0, adj.fit.: 0.002998, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 112 [ fit.: 0.600867, part.: (0.917286, 0.248088, 0.985494, 0.252601, ), spec.: 0, adj.fit.: 0.003004, age: 1, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 403 [ fit.: 0.768738, part.: (0.868637, 0.975797, 0.977920, 0.252601, ), spec.: 0, adj.fit.: 0.003844, age: 0, parents (376, 253), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 403 [ fit.: 0.768856, part.: (0.868640, 0.974721, 0.979465, 0.252601, ), spec.: 0, adj.fit.: 0.003844, age: 1, parents (376, 253), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 403 [ fit.: 0.768694, part.: (0.868641, 0.974951, 0.978584, 0.252601, ), spec.: 0, adj.fit.: 0.003843, age: 2, parents (376, 253), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 403 [ fit.: 0.769102, part.: (0.868646, 0.975364, 0.979795, 0.252601, ), spec.: 0, adj.fit.: 0.003846, age: 3, parents (376, 253), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1312 [ fit.: 0.769463, part.: (0.868639, 0.975557, 0.981054, 0.252601, ), spec.: 0, adj.fit.: 0.003847, age: 0, parents (1087, 1189), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1420 [ fit.: 0.771963, part.: (0.868642, 0.985498, 0.981113, 0.252601, ), spec.: 0, adj.fit.: 0.003860, age: 0, parents (1298, 1380), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1664 [ fit.: 0.841981, part.: (0.866157, 0.725343, 0.968910, 0.807515, ), spec.: 0, adj.fit.: 0.004210, age: 0, parents (1551, 1466), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1947 [ fit.: 0.800915, part.: (0.866144, 0.658487, 0.979722, 0.699305, ), spec.: 0, adj.fit.: 0.004005, age: 0, parents (1664, 1639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2104 [ fit.: 0.910766, part.: (0.866162, 0.858483, 0.978867, 0.939553, ), spec.: 0, adj.fit.: 0.004554, age: 0, parents (1869, 1928), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2229 [ fit.: 0.915598, part.: (0.866159, 0.862713, 0.979010, 0.954513, ), spec.: 0, adj.fit.: 0.004578, age: 0, parents (2004, 2064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2229 [ fit.: 0.915206, part.: (0.866143, 0.862713, 0.977371, 0.954599, ), spec.: 0, adj.fit.: 0.004576, age: 1, parents (2004, 2064), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
