solution 6401 [ fit.: 0.395016, part.: (0.250000, 0.911856, 0.023192, ), spec.: 0, adj.fit.: 0.012742, age: 0, parents (6218, 6223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6402 [ fit.: 0.168839, part.: (0.250000, 0.250000, 0.006518, ), spec.: 0, adj.fit.: 0.005446, age: 0, parents (6211, 6206), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6403 [ fit.: 0.681282, part.: (0.250000, 0.874176, 0.919669, ), spec.: 0, adj.fit.: 0.021977, age: 0, parents (6205, 6208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6404 [ fit.: 0.391315, part.: (0.250000, 0.923945, 0.000000, ), spec.: 0, adj.fit.: 0.012623, age: 0, parents (6204, 6208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6405 [ fit.: 0.375622, part.: (0.250000, 0.874560, 0.002307, ), spec.: 0, adj.fit.: 0.012117, age: 0, parents (6235, 6225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6406 [ fit.: 0.383967, part.: (0.250000, 0.901900, 0.000000, ), spec.: 0, adj.fit.: 0.012386, age: 0, parents (6007, 6207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6407 [ fit.: 0.706712, part.: (0.250000, 0.879434, 0.990700, ), spec.: 0, adj.fit.: 0.022797, age: 0, parents (6206, 6221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 6408 [ fit.: 0.343733, part.: (0.250000, 0.765280, 0.015918, ), spec.: 0, adj.fit.: 0.011088, age: 0, parents (6224, 6233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6409 [ fit.: 0.582176, part.: (0.872123, 0.874405, 0.000000, ), spec.: 0, adj.fit.: 0.018780, age: 0, parents (6220, 6204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6410 [ fit.: 0.698836, part.: (0.250000, 0.879718, 0.966791, ), spec.: 0, adj.fit.: 0.022543, age: 0, parents (6206, 6212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6411 [ fit.: 0.642083, part.: (0.250000, 0.907309, 0.768939, ), spec.: 0, adj.fit.: 0.020712, age: 0, parents (6234, 6209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6412 [ fit.: 0.374724, part.: (0.250000, 0.874171, 0.000000, ), spec.: 0, adj.fit.: 0.012088, age: 0, parents (6205, 6233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6413 [ fit.: 0.386426, part.: (0.250000, 0.878594, 0.030684, ), spec.: 0, adj.fit.: 0.012465, age: 0, parents (6235, 6207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6414 [ fit.: 0.356334, part.: (0.250000, 0.819001, 0.000000, ), spec.: 0, adj.fit.: 0.011495, age: 0, parents (6214, 6208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6415 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.005376, age: 0, parents (6211, 6229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6416 [ fit.: 0.392393, part.: (0.250000, 0.927180, 0.000000, ), spec.: 0, adj.fit.: 0.012658, age: 0, parents (6232, 6204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6417 [ fit.: 0.719279, part.: (0.250000, 0.911847, 0.995989, ), spec.: 0, adj.fit.: 0.023203, age: 0, parents (6218, 6213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6418 [ fit.: 0.717741, part.: (0.250000, 0.914913, 0.988311, ), spec.: 0, adj.fit.: 0.023153, age: 0, parents (6232, 6229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6419 [ fit.: 0.582275, part.: (0.872132, 0.874693, 0.000000, ), spec.: 0, adj.fit.: 0.018783, age: 0, parents (6220, 6208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 6420 [ fit.: 0.669540, part.: (0.250000, 0.907211, 0.851409, ), spec.: 0, adj.fit.: 0.021598, age: 0, parents (6202, 6213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]
solution 6421 [ fit.: 0.708277, part.: (0.250000, 0.875282, 0.999550, ), spec.: 0, adj.fit.: 0.022848, age: 0, parents (6224, 6213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6422 [ fit.: 0.545025, part.: (0.250000, 0.822967, 0.562108, ), spec.: 0, adj.fit.: 0.017581, age: 0, parents (6211, 6232), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6423 [ fit.: 0.704186, part.: (0.250000, 0.923973, 0.938585, ), spec.: 0, adj.fit.: 0.022716, age: 0, parents (6234, 6205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6424 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.005376, age: 0, parents (6224, 6212), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6425 [ fit.: 0.387651, part.: (0.250000, 0.912952, 0.000000, ), spec.: 0, adj.fit.: 0.012505, age: 0, parents (6211, 6209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6426 [ fit.: 0.717450, part.: (0.250000, 0.911886, 0.990463, ), spec.: 0, adj.fit.: 0.023144, age: 0, parents (6236, 6221), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]
solution 6427 [ fit.: 0.593845, part.: (0.874326, 0.907209, 0.000000, ), spec.: 0, adj.fit.: 0.019156, age: 0, parents (6202, 6233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6428 [ fit.: 0.680403, part.: (0.250000, 0.907132, 0.884077, ), spec.: 0, adj.fit.: 0.021948, age: 0, parents (6202, 6287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6429 [ fit.: 0.717243, part.: (0.250000, 0.911971, 0.989758, ), spec.: 0, adj.fit.: 0.023137, age: 0, parents (6228, 6223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]
solution 6430 [ fit.: 0.387805, part.: (0.250000, 0.913415, 0.000000, ), spec.: 0, adj.fit.: 0.012510, age: 0, parents (6211, 6208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6007 [ fit.: 0.710254, part.: (0.250000, 0.913463, 0.967298, ), spec.: 0, adj.fit.: 0.022911, age: 2, parents (5818, 5814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]
solution 6432 [ fit.: 0.480562, part.: (0.250000, 0.250000, 0.941685, ), spec.: 3, adj.fit.: 0.010922, age: 0, parents (6309, 6304), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6433 [ fit.: 0.499980, part.: (0.250000, 0.250000, 0.999939, ), spec.: 4, adj.fit.: 0.023809, age: 0, parents (6245, 6307), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6434 [ fit.: 0.499832, part.: (0.250000, 0.250000, 0.999497, ), spec.: 3, adj.fit.: 0.011360, age: 0, parents (6270, 6239), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6435 [ fit.: 0.499986, part.: (0.250000, 0.250000, 0.999959, ), spec.: 3, adj.fit.: 0.011363, age: 0, parents (6302, 6249), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 4.)]
solution 6436 [ fit.: 0.498804, part.: (0.250000, 0.250000, 0.996410, ), spec.: 3, adj.fit.: 0.011336, age: 0, parents (6245, 6305), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 6437 [ fit.: 0.490251, part.: (0.250000, 0.250000, 0.970753, ), spec.: 3, adj.fit.: 0.011142, age: 0, parents (6278, 6244), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 6438 [ fit.: 0.480141, part.: (0.250000, 0.250000, 0.940423, ), spec.: 3, adj.fit.: 0.010912, age: 0, parents (6245, 6304), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6439 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999996, ), spec.: 9, adj.fit.: 0.249999, age: 0, parents (6295, 6240), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 6440 [ fit.: 0.499988, part.: (0.250000, 0.250000, 0.999963, ), spec.: 9, adj.fit.: 0.249994, age: 0, parents (6299, 6303), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: false), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6441 [ fit.: 0.499985, part.: (0.250000, 0.250000, 0.999956, ), spec.: 3, adj.fit.: 0.011363, age: 0, parents (6269, 6271), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 6442 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999996, ), spec.: 3, adj.fit.: 0.011364, age: 0, parents (6254, 6307), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6443 [ fit.: 0.498563, part.: (0.250000, 0.250000, 0.995689, ), spec.: 3, adj.fit.: 0.011331, age: 0, parents (6269, 6253), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 6444 [ fit.: 0.498009, part.: (0.250000, 0.250000, 0.994028, ), spec.: 3, adj.fit.: 0.011318, age: 0, parents (6249, 6289), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 6445 [ fit.: 0.497516, part.: (0.250000, 0.250000, 0.992547, ), spec.: 3, adj.fit.: 0.011307, age: 0, parents (6278, 6244), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6446 [ fit.: 0.499991, part.: (0.250000, 0.250000, 0.999972, ), spec.: 3, adj.fit.: 0.011363, age: 0, parents (6258, 6310), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 6447 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999991, ), spec.: 3, adj.fit.: 0.011364, age: 0, parents (6259, 6269), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 6448 [ fit.: 0.499988, part.: (0.250000, 0.250000, 0.999964, ), spec.: 3, adj.fit.: 0.011363, age: 0, parents (6257, 6249), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6449 [ fit.: 0.499967, part.: (0.250000, 0.250000, 0.999902, ), spec.: 3, adj.fit.: 0.011363, age: 0, parents (6295, 6269), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 6450 [ fit.: 0.497156, part.: (0.250000, 0.250000, 0.991469, ), spec.: 3, adj.fit.: 0.011299, age: 0, parents (6267, 6253), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6451 [ fit.: 0.499783, part.: (0.250000, 0.250000, 0.999349, ), spec.: 3, adj.fit.: 0.011359, age: 0, parents (6251, 6238), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 6452 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999978, ), spec.: 3, adj.fit.: 0.011363, age: 0, parents (6249, 6253), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 6259 [ fit.: 0.499984, part.: (0.250000, 0.250000, 0.999951, ), spec.: 4, adj.fit.: 0.023809, age: 1, parents (6041, 6091), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: true), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6454 [ fit.: 0.170479, part.: (0.250000, 0.250000, 0.011436, ), spec.: 8, adj.fit.: 0.017048, age: 0, parents (6368, 6366), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: false), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 6455 [ fit.: 0.170502, part.: (0.250000, 0.250000, 0.011506, ), spec.: 8, adj.fit.: 0.017050, age: 0, parents (6281, 6368), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: false), cg (2-3, innov: 2, enabled: true), cg (1-4, innov: 20, enabled: false), cg (4-3, innov: 21, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 3.)]
