solution 11401 [ fit.: 0.599340, part.: (0.879663, 0.918358, 0.000000, ), spec.: 5, adj.fit.: 0.005819, age: 0, parents (11236, 11297), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 11402 [ fit.: 0.602862, part.: (0.878814, 0.929770, 0.000000, ), spec.: 5, adj.fit.: 0.005853, age: 0, parents (11233, 11268), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 1.)]
solution 11403 [ fit.: 0.559763, part.: (0.879603, 0.799688, 0.000000, ), spec.: 5, adj.fit.: 0.005435, age: 0, parents (11236, 11280), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11404 [ fit.: 0.605108, part.: (0.879015, 0.936311, 0.000000, ), spec.: 5, adj.fit.: 0.005875, age: 0, parents (11254, 11244), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 4.)]
solution 11405 [ fit.: 0.561594, part.: (0.876047, 0.808735, 0.000000, ), spec.: 5, adj.fit.: 0.005452, age: 0, parents (11223, 11265), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11406 [ fit.: 0.604231, part.: (0.879968, 0.932725, 0.000000, ), spec.: 5, adj.fit.: 0.005866, age: 0, parents (11222, 11289), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 2.)]
solution 11407 [ fit.: 0.572143, part.: (0.876169, 0.840260, 0.000000, ), spec.: 5, adj.fit.: 0.005555, age: 0, parents (11296, 11289), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11408 [ fit.: 0.604120, part.: (0.879868, 0.932493, 0.000000, ), spec.: 5, adj.fit.: 0.005865, age: 0, parents (11215, 11299), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 4.)]
solution 11409 [ fit.: 0.606219, part.: (0.878820, 0.939836, 0.000000, ), spec.: 5, adj.fit.: 0.005886, age: 0, parents (11246, 11277), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11410 [ fit.: 0.377461, part.: (0.882384, 0.250000, 0.000000, ), spec.: 5, adj.fit.: 0.003665, age: 0, parents (11243, 11217), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate field gene 4.)]
solution 11411 [ fit.: 0.610222, part.: (0.879049, 0.951618, 0.000000, ), spec.: 5, adj.fit.: 0.005924, age: 0, parents (11257, 11238), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: false), cg (2-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 1.)]
