solution 26000 [ fit.: 0.725031, part.: (0.601019, 0.500000, 0.908876, 0.997915, 0.471694, 0.483593, 0.866007, 1.000000, 0.864824, 0.867036, 0.472303, 0.867162, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25638, 25728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 26001 [ fit.: 0.724942, part.: (0.602895, 0.500000, 0.901558, 0.999987, 0.472011, 0.483593, 0.866014, 1.000000, 0.865298, 0.867583, 0.472708, 0.867534, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25617, 25583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26002 [ fit.: 0.721134, part.: (0.602935, 0.500000, 0.902027, 0.947143, 0.471652, 0.483593, 0.866054, 1.000000, 0.865166, 0.868406, 0.471344, 0.867561, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001484, age: 0, parents (25550, 25903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26003 [ fit.: 0.724894, part.: (0.602876, 0.500000, 0.902264, 0.993594, 0.472521, 0.483593, 0.865950, 1.000000, 0.865312, 0.869745, 0.473621, 0.869034, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25768, 25886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26004 [ fit.: 0.724849, part.: (0.602876, 0.500000, 0.902703, 0.999145, 0.471609, 0.483593, 0.866042, 1.000000, 0.865028, 0.867201, 0.472223, 0.867463, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25874, 25983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 26005 [ fit.: 0.715923, part.: (0.601723, 0.500000, 0.913345, 0.995159, 0.471919, 0.483593, 0.732097, 1.000000, 0.865284, 0.867441, 0.472898, 0.869466, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001473, age: 0, parents (25945, 25567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26006 [ fit.: 0.724662, part.: (0.602955, 0.500000, 0.901915, 0.998204, 0.471416, 0.483593, 0.866010, 1.000000, 0.865433, 0.866867, 0.472293, 0.866580, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25956, 25963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26007 [ fit.: 0.724897, part.: (0.601688, 0.500000, 0.905534, 0.995773, 0.472072, 0.483593, 0.865964, 1.000000, 0.865023, 0.867450, 0.472521, 0.868944, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001492, age: 0, parents (25625, 25615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26008 [ fit.: 0.724706, part.: (0.601662, 0.500000, 0.908481, 0.991904, 0.471938, 0.483593, 0.865976, 1.000000, 0.864885, 0.867116, 0.472816, 0.867514, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001491, age: 0, parents (25622, 25514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 26009 [ fit.: 0.724271, part.: (0.601060, 0.500000, 0.895731, 0.999574, 0.471902, 0.483593, 0.865981, 1.000000, 0.865122, 0.867317, 0.472530, 0.866977, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25635, 25943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 26010 [ fit.: 0.724161, part.: (0.602300, 0.500000, 0.899644, 0.992002, 0.472115, 0.483593, 0.866073, 1.000000, 0.865083, 0.867455, 0.472887, 0.867100, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.001490, age: 0, parents (25973, 25518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
