solution 23500 [ fit.: 0.708021, part.: (0.602331, 0.500000, 0.801134, 0.861140, 0.472466, 0.483593, 0.866024, 1.000000, 0.865688, 0.868402, 0.471720, 0.869800, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003161, age: 0, parents (23308, 23002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 23501 [ fit.: 0.723741, part.: (0.603312, 0.500000, 0.903030, 0.985671, 0.471499, 0.483593, 0.866021, 1.000000, 0.864787, 0.866685, 0.471156, 0.866625, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23298, 23372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23502 [ fit.: 0.724204, part.: (0.602380, 0.500000, 0.897753, 0.995713, 0.471899, 0.483593, 0.865982, 1.000000, 0.865063, 0.867136, 0.472466, 0.866873, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23182, 23248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23503 [ fit.: 0.723827, part.: (0.601141, 0.500000, 0.896967, 0.995035, 0.471430, 0.483593, 0.866020, 1.000000, 0.864675, 0.866450, 0.471960, 0.866311, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003231, age: 0, parents (23389, 23268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23504 [ fit.: 0.714900, part.: (0.601741, 0.500000, 0.897419, 0.999799, 0.472005, 0.483593, 0.732150, 1.000000, 0.864926, 0.867176, 0.472950, 0.866833, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003192, age: 0, parents (23229, 23402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23505 [ fit.: 0.715050, part.: (0.601611, 0.500000, 0.901251, 0.999971, 0.471553, 0.483593, 0.732108, 1.000000, 0.864987, 0.866699, 0.472159, 0.866761, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003192, age: 0, parents (23449, 23057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23506 [ fit.: 0.724647, part.: (0.601714, 0.500000, 0.901806, 0.999906, 0.471566, 0.483593, 0.865953, 1.000000, 0.865038, 0.866583, 0.472353, 0.866551, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23449, 23380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 23507 [ fit.: 0.724280, part.: (0.601212, 0.500000, 0.896007, 0.999991, 0.471660, 0.483593, 0.865990, 1.000000, 0.865029, 0.867814, 0.471295, 0.867332, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003233, age: 0, parents (23232, 23477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23508 [ fit.: 0.724579, part.: (0.602198, 0.500000, 0.895690, 0.999409, 0.472491, 0.483593, 0.866031, 1.000000, 0.865250, 0.868165, 0.473621, 0.867656, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003235, age: 0, parents (23171, 23056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23509 [ fit.: 0.724308, part.: (0.601682, 0.500000, 0.902790, 0.994170, 0.471538, 0.483593, 0.866004, 1.000000, 0.864966, 0.866784, 0.471972, 0.866811, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23283, 23264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23510 [ fit.: 0.724496, part.: (0.602286, 0.500000, 0.897715, 0.999796, 0.471955, 0.483593, 0.865985, 1.000000, 0.864905, 0.867129, 0.472715, 0.866862, 0.250000, 1.000000, ), spec.: 130, adj.fit.: 0.003234, age: 0, parents (23288, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
