solution 37500 [ fit.: 0.725575, part.: (0.605445, 0.500000, 0.925238, 0.981801, 0.471846, 0.483593, 0.866000, 1.000000, 0.865030, 0.867530, 0.472401, 0.869172, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001577, age: 0, parents (37153, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37501 [ fit.: 0.646890, part.: (0.603214, 0.500000, 0.932196, 0.981858, 0.474452, 0.483593, 0.866003, 0.000452, 0.734550, 0.876976, 0.475232, 0.877928, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001406, age: 0, parents (37026, 37057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37502 [ fit.: 0.725747, part.: (0.602595, 0.500000, 0.925246, 0.983547, 0.472476, 0.483593, 0.865979, 1.000000, 0.865542, 0.868915, 0.472691, 0.869875, 0.250000, 1.000000, ), spec.: 156, adj.fit.: 0.001578, age: 0, parents (37083, 37131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]
solution 37503 [ fit.: 0.615788, part.: (0.605453, 0.250000, 0.926204, 0.998563, 0.244484, 0.258593, 0.865964, 1.000000, 0.865216, 0.247389, 0.244484, 0.864680, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.021234, age: 0, parents (37033, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37504 [ fit.: 0.727212, part.: (0.604521, 0.500000, 0.934561, 0.999938, 0.471901, 0.483593, 0.865957, 1.000000, 0.864896, 0.867127, 0.471279, 0.867195, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025076, age: 0, parents (37053, 37069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37505 [ fit.: 0.726685, part.: (0.602445, 0.500000, 0.925253, 0.999705, 0.472066, 0.483593, 0.865980, 1.000000, 0.865139, 0.867864, 0.472285, 0.869257, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025058, age: 0, parents (37083, 37056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37506 [ fit.: 0.726604, part.: (0.601454, 0.500000, 0.926629, 0.997045, 0.472472, 0.483593, 0.865988, 1.000000, 0.865150, 0.867793, 0.472576, 0.869756, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025055, age: 0, parents (37047, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37507 [ fit.: 0.717288, part.: (0.603290, 0.500000, 0.938541, 0.989054, 0.471894, 0.483593, 0.732159, 1.000000, 0.865194, 0.867403, 0.472594, 0.868312, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.024734, age: 0, parents (37049, 37065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37508 [ fit.: 0.717720, part.: (0.604465, 0.500000, 0.932527, 0.998840, 0.472063, 0.483593, 0.732183, 1.000000, 0.865338, 0.867709, 0.472494, 0.868871, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.024749, age: 0, parents (37079, 37132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37509 [ fit.: 0.650928, part.: (0.604873, 0.250000, 0.934441, 0.998747, 0.244484, 0.258593, 0.732082, 1.000000, 0.865580, 0.864667, 0.244484, 0.865037, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.022446, age: 0, parents (37169, 37143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37510 [ fit.: 0.660341, part.: (0.604373, 0.250000, 0.932485, 0.999677, 0.244484, 0.258593, 0.866029, 1.000000, 0.865017, 0.864651, 0.244484, 0.864983, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.022770, age: 0, parents (37089, 37068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37511 [ fit.: 0.725392, part.: (0.604637, 0.500000, 0.933891, 0.977072, 0.471385, 0.483593, 0.865971, 1.000000, 0.864643, 0.866463, 0.471185, 0.866651, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025014, age: 0, parents (37032, 37045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37512 [ fit.: 0.726530, part.: (0.604547, 0.500000, 0.932335, 0.987399, 0.471957, 0.483593, 0.865930, 1.000000, 0.865494, 0.868566, 0.472298, 0.869295, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025053, age: 0, parents (37147, 37074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]
solution 37513 [ fit.: 0.727215, part.: (0.603211, 0.500000, 0.935642, 0.999130, 0.471934, 0.483593, 0.865984, 1.000000, 0.865013, 0.867248, 0.471602, 0.867653, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025076, age: 0, parents (37081, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37514 [ fit.: 0.726865, part.: (0.604199, 0.500000, 0.926984, 0.997465, 0.472031, 0.483593, 0.866019, 1.000000, 0.865307, 0.867824, 0.472892, 0.869800, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.025064, age: 0, parents (37141, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
