Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 56 [ fit.: 0.451767, part.: (0.788063, 0.250000, 0.668218, 0.011912, 0.244484, 0.258593, 0.866817, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000904, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 822 [ fit.: 0.539923, part.: (0.508213, 0.250000, 0.581396, 0.012808, 0.483834, 0.483593, 0.869458, 0.002196, 0.875477, 0.888930, 0.482870, 0.870144, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001080, age: 0, parents (471, 357), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1470 [ fit.: 0.592455, part.: (0.606070, 0.250000, 0.642945, 0.011387, 0.244484, 0.258593, 0.935379, 1.000000, 0.867837, 0.871307, 0.484251, 0.872114, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001187, age: 0, parents (917, 657), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1789 [ fit.: 0.600164, part.: (0.638074, 0.868883, 0.715305, 0.013121, 0.868689, 0.483593, 0.866063, 1.000000, 0.247389, 0.481605, 0.868996, 0.481849, 0.868728, 0.000000, ), spec.: 0, adj.fit.: 0.001313, age: 0, parents (1240, 1240), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2469 [ fit.: 0.628602, part.: (0.638139, 0.500000, 0.714023, 0.000251, 0.244484, 0.258593, 0.866081, 1.000000, 0.867823, 0.866046, 0.478942, 0.866046, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.628602, age: 0, parents (1911, 1911), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2871 [ fit.: 0.640006, part.: (0.638118, 0.500000, 0.873733, 0.000261, 0.244484, 0.258593, 0.866089, 1.000000, 0.867838, 0.865996, 0.478914, 0.866055, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004672, age: 0, parents (2469, 2469), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3185 [ fit.: 0.639899, part.: (0.638388, 0.500000, 0.872003, 0.000181, 0.244484, 0.258593, 0.866051, 1.000000, 0.867842, 0.866051, 0.478939, 0.866056, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (2871, 2908), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3912 [ fit.: 0.643016, part.: (0.638256, 0.866255, 0.714808, 0.005960, 0.866475, 0.483593, 0.866066, 1.000000, 0.247389, 0.478338, 0.665900, 0.478360, 0.690824, 1.000000, ), spec.: 4, adj.fit.: 0.020094, age: 0, parents (3475, 3451), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4191 [ fit.: 0.648898, part.: (0.766703, 0.500000, 0.869760, 0.000328, 0.244484, 0.258593, 0.866055, 1.000000, 0.867796, 0.866009, 0.478864, 0.865983, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005276, age: 0, parents (3971, 3775), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4634 [ fit.: 0.648900, part.: (0.766658, 0.500000, 0.870529, 0.000207, 0.244484, 0.258593, 0.866053, 1.000000, 0.867790, 0.865812, 0.478695, 0.865779, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.005643, age: 0, parents (4191, 4203), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5163 [ fit.: 0.649048, part.: (0.767563, 0.500000, 0.871691, 0.000311, 0.244484, 0.258593, 0.866073, 1.000000, 0.867797, 0.865772, 0.478626, 0.865768, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007212, age: 0, parents (4634, 4636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5891 [ fit.: 0.650025, part.: (0.766677, 0.500000, 0.885387, 0.000597, 0.244484, 0.258593, 0.866071, 1.000000, 0.867760, 0.865962, 0.478885, 0.865937, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.004452, age: 0, parents (5151, 5148), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.653765, part.: (0.637886, 0.866230, 0.866157, 0.005419, 0.866462, 0.483593, 0.866050, 1.000000, 0.247389, 0.478339, 0.665921, 0.478432, 0.690835, 1.000000, ), spec.: 0, adj.fit.: 0.007106, age: 0, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6024 [ fit.: 0.654214, part.: (0.638049, 0.866224, 0.872649, 0.005020, 0.866506, 0.483593, 0.866080, 1.000000, 0.247389, 0.478324, 0.665887, 0.478419, 0.690859, 1.000000, ), spec.: 16, adj.fit.: 0.130843, age: 1, parents (5540, 5966), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7035 [ fit.: 0.659848, part.: (0.638307, 0.669858, 0.873387, 0.000080, 0.866471, 0.483593, 0.866058, 1.000000, 0.867988, 0.868176, 0.481116, 0.868177, 0.754664, 0.000000, ), spec.: 0, adj.fit.: 0.007855, age: 0, parents (6613, 6558), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7684 [ fit.: 0.687382, part.: (0.766599, 0.865806, 0.708129, 0.001516, 0.865995, 0.865854, 0.866058, 1.000000, 0.247389, 0.477823, 0.731855, 0.477821, 0.748505, 1.000000, ), spec.: 10, adj.fit.: 0.013478, age: 0, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7684 [ fit.: 0.687312, part.: (0.766641, 0.865755, 0.707530, 0.001318, 0.865982, 0.865791, 0.866074, 1.000000, 0.247389, 0.477808, 0.731746, 0.477836, 0.748496, 1.000000, ), spec.: 13, adj.fit.: 0.034366, age: 1, parents (7239, 7154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8602 [ fit.: 0.687423, part.: (0.766796, 0.865763, 0.708853, 0.001285, 0.865976, 0.865832, 0.866020, 1.000000, 0.247389, 0.477833, 0.731819, 0.477864, 0.748498, 1.000000, ), spec.: 24, adj.fit.: 0.022175, age: 0, parents (7684, 8148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9036 [ fit.: 0.687389, part.: (0.766403, 0.865801, 0.708416, 0.001592, 0.865968, 0.865837, 0.866058, 1.000000, 0.247389, 0.477818, 0.731824, 0.477843, 0.748498, 1.000000, ), spec.: 1, adj.fit.: 0.012275, age: 0, parents (7684, 8605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9530 [ fit.: 0.689523, part.: (0.638306, 0.866041, 0.864737, 0.001339, 0.866500, 0.865820, 0.866067, 1.000000, 0.247389, 0.478330, 0.732051, 0.478094, 0.748644, 1.000000, ), spec.: 1, adj.fit.: 0.018636, age: 0, parents (8580, 9274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10062 [ fit.: 0.699761, part.: (0.638738, 0.750381, 0.864757, 0.006224, 0.866481, 0.865790, 0.866081, 1.000000, 0.247389, 0.478994, 0.866390, 0.479224, 0.866206, 1.000000, ), spec.: 47, adj.fit.: 0.699761, age: 0, parents (9530, 9898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10579 [ fit.: 0.717412, part.: (0.766651, 0.866376, 0.868666, 0.005762, 0.866418, 0.865804, 0.866060, 1.000000, 0.247389, 0.478927, 0.866328, 0.479189, 0.866194, 1.000000, ), spec.: 47, adj.fit.: 0.001653, age: 0, parents (10062, 10062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 10579 [ fit.: 0.717394, part.: (0.766777, 0.866355, 0.867556, 0.005895, 0.866428, 0.865820, 0.866055, 1.000000, 0.247389, 0.479478, 0.866335, 0.479241, 0.866185, 1.000000, ), spec.: 47, adj.fit.: 0.001688, age: 1, parents (10062, 10062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 23 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 11862 [ fit.: 0.717333, part.: (0.766723, 0.866159, 0.869202, 0.005397, 0.866283, 0.865814, 0.866090, 1.000000, 0.247389, 0.478437, 0.866130, 0.479032, 0.866012, 1.000000, ), spec.: 47, adj.fit.: 0.001750, age: 0, parents (11376, 11036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 12075 [ fit.: 0.717310, part.: (0.766899, 0.865985, 0.873225, 0.000329, 0.866432, 0.865934, 0.866071, 1.000000, 0.247389, 0.478864, 0.866159, 0.479019, 0.866036, 1.000000, ), spec.: 47, adj.fit.: 0.001549, age: 0, parents (11781, 11909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 25 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 12580 [ fit.: 0.717552, part.: (0.766751, 0.866289, 0.869869, 0.006533, 0.866410, 0.865853, 0.866091, 1.000000, 0.247389, 0.478920, 0.866301, 0.479180, 0.866143, 1.000000, ), spec.: 47, adj.fit.: 0.001665, age: 0, parents (11862, 12248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 13089 [ fit.: 0.718445, part.: (0.770608, 0.866363, 0.871221, 0.012925, 0.866407, 0.866031, 0.866045, 1.000000, 0.247389, 0.479120, 0.866457, 0.479333, 0.866325, 1.000000, ), spec.: 47, adj.fit.: 0.001686, age: 0, parents (12856, 12718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 27 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 13696 [ fit.: 0.718414, part.: (0.766658, 0.866432, 0.874969, 0.012705, 0.866402, 0.865776, 0.866090, 1.000000, 0.247389, 0.479067, 0.866554, 0.479410, 0.866350, 1.000000, ), spec.: 47, adj.fit.: 0.001618, age: 0, parents (13387, 13149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 28 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 14378 [ fit.: 0.718787, part.: (0.762366, 0.866013, 0.895534, 0.006362, 0.866135, 0.865744, 0.866037, 1.000000, 0.247389, 0.478028, 0.864550, 0.478902, 0.865953, 1.000000, ), spec.: 47, adj.fit.: 0.001745, age: 0, parents (13884, 13847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 29 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 14378 [ fit.: 0.718934, part.: (0.762133, 0.866022, 0.897804, 0.006542, 0.866093, 0.865743, 0.866047, 1.000000, 0.247389, 0.477988, 0.864560, 0.478875, 0.865881, 1.000000, ), spec.: 47, adj.fit.: 0.001549, age: 1, parents (13884, 13847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 61, enabled: true), }, mutation(mutate field gene 4.)]]
