solution 32200 [ fit.: 0.386181, part.: (0.908542, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001931, age: 0, parents (32113, 32072), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 15, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 32201 [ fit.: 0.398162, part.: (0.250000, 0.901480, 0.043006, ), spec.: 0, adj.fit.: 0.001991, age: 0, parents (32072, 32123), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32202 [ fit.: 0.610581, part.: (0.893107, 0.938636, 0.000000, ), spec.: 0, adj.fit.: 0.003053, age: 0, parents (32047, 32099), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 32203 [ fit.: 0.615621, part.: (0.905643, 0.941220, 0.000000, ), spec.: 0, adj.fit.: 0.003078, age: 0, parents (32180, 32019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 32204 [ fit.: 0.393166, part.: (0.250000, 0.929499, 0.000000, ), spec.: 0, adj.fit.: 0.001966, age: 0, parents (32098, 32067), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32205 [ fit.: 0.615434, part.: (0.934372, 0.911929, 0.000000, ), spec.: 0, adj.fit.: 0.003077, age: 0, parents (32161, 32168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32206 [ fit.: 0.634938, part.: (0.940230, 0.964585, 0.000000, ), spec.: 0, adj.fit.: 0.003175, age: 0, parents (32133, 32143), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32207 [ fit.: 0.593971, part.: (0.816960, 0.964954, 0.000000, ), spec.: 0, adj.fit.: 0.002970, age: 0, parents (32064, 32020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32208 [ fit.: 0.619686, part.: (0.903560, 0.955498, 0.000000, ), spec.: 0, adj.fit.: 0.003098, age: 0, parents (32151, 32099), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 32209 [ fit.: 0.623091, part.: (0.900138, 0.969136, 0.000000, ), spec.: 0, adj.fit.: 0.003115, age: 0, parents (32121, 32156), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 32210 [ fit.: 0.620191, part.: (0.894722, 0.965852, 0.000000, ), spec.: 0, adj.fit.: 0.003101, age: 0, parents (32074, 32093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
