solution 12000 [ fit.: 0.648290, part.: (0.589723, 0.749213, 0.638523, 0.908686, 0.471279, 0.864709, 0.921651, 1.000000, 0.247389, 0.477691, 0.864771, 0.477800, 0.864621, 0.000000, ), spec.: 69, adj.fit.: 0.008530, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12001 [ fit.: 0.649579, part.: (0.589733, 0.749254, 0.638500, 0.913752, 0.864753, 0.483593, 0.922343, 1.000000, 0.247389, 0.477688, 0.864757, 0.477644, 0.864701, 0.000000, ), spec.: 69, adj.fit.: 0.008547, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12002 [ fit.: 0.520340, part.: (0.589724, 0.865076, 0.638509, 0.923534, 0.244484, 0.864654, 0.922129, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.006847, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12003 [ fit.: 0.630047, part.: (0.589732, 0.866618, 0.638515, 0.916775, 0.864657, 0.483593, 0.921905, 1.000000, 0.247389, 0.477672, 0.471320, 0.477677, 0.864806, 0.000000, ), spec.: 69, adj.fit.: 0.008290, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12004 [ fit.: 0.620554, part.: (0.589719, 0.749141, 0.638516, 0.913744, 0.471119, 0.864661, 0.922119, 1.000000, 0.247389, 0.477734, 0.471363, 0.477672, 0.864574, 0.000000, ), spec.: 69, adj.fit.: 0.008165, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 12005 [ fit.: 0.492614, part.: (0.589758, 0.865024, 0.638491, 0.916547, 0.244484, 0.483593, 0.922043, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 69, adj.fit.: 0.006482, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12006 [ fit.: 0.586097, part.: (0.589712, 0.250000, 0.638517, 0.918593, 0.864599, 0.483593, 0.921873, 1.000000, 0.247389, 0.477665, 0.471267, 0.477513, 0.864645, 0.000000, ), spec.: 69, adj.fit.: 0.007712, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12007 [ fit.: 0.622733, part.: (0.589720, 0.749135, 0.638521, 0.915143, 0.484369, 0.870516, 0.922026, 1.000000, 0.247389, 0.477877, 0.474788, 0.483925, 0.864847, 0.000000, ), spec.: 69, adj.fit.: 0.008194, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(add connection gene (3-5).)]
solution 12008 [ fit.: 0.648835, part.: (0.589718, 0.749003, 0.638499, 0.904258, 0.864596, 0.483593, 0.922058, 1.000000, 0.247389, 0.477601, 0.864684, 0.477588, 0.864705, 0.000000, ), spec.: 69, adj.fit.: 0.008537, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 12009 [ fit.: 0.620748, part.: (0.589728, 0.749266, 0.638487, 0.916331, 0.471339, 0.864842, 0.921777, 1.000000, 0.247389, 0.477502, 0.471252, 0.477665, 0.864894, 0.000000, ), spec.: 69, adj.fit.: 0.008168, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12010 [ fit.: 0.655096, part.: (0.589709, 0.749226, 0.638596, 0.991212, 0.864742, 0.483593, 0.922197, 1.000000, 0.247389, 0.477592, 0.864762, 0.477588, 0.864742, 0.000000, ), spec.: 69, adj.fit.: 0.008620, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12011 [ fit.: 0.579565, part.: (0.589739, 0.748899, 0.638498, 0.406815, 0.471200, 0.864769, 0.922698, 1.000000, 0.247389, 0.247389, 0.864572, 0.247389, 0.864552, 0.000000, ), spec.: 23, adj.fit.: 0.009992, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12012 [ fit.: 0.621169, part.: (0.589752, 0.749123, 0.638507, 0.909863, 0.864783, 0.483593, 0.922251, 1.000000, 0.247389, 0.477504, 0.471230, 0.477587, 0.864789, 0.000000, ), spec.: 23, adj.fit.: 0.010710, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12013 [ fit.: 0.621692, part.: (0.589731, 0.749421, 0.638525, 0.914218, 0.864891, 0.483593, 0.922592, 1.000000, 0.247389, 0.477961, 0.472153, 0.478424, 0.864795, 0.000000, ), spec.: 23, adj.fit.: 0.010719, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12014 [ fit.: 0.475644, part.: (0.589737, 0.864917, 0.638510, 0.904251, 0.244484, 0.258593, 0.921878, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.008201, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12015 [ fit.: 0.621604, part.: (0.589738, 0.749102, 0.638486, 0.916459, 0.864976, 0.483593, 0.921906, 1.000000, 0.247389, 0.477547, 0.471139, 0.477569, 0.864557, 0.000000, ), spec.: 23, adj.fit.: 0.010717, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 1.)]
solution 12016 [ fit.: 0.676858, part.: (0.589749, 0.749278, 0.638511, 0.914589, 0.864603, 0.864642, 0.922752, 1.000000, 0.247389, 0.477515, 0.864645, 0.477610, 0.864731, 0.000000, ), spec.: 23, adj.fit.: 0.011670, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
solution 12017 [ fit.: 0.621741, part.: (0.589720, 0.749244, 0.638515, 0.917576, 0.864645, 0.483593, 0.922534, 1.000000, 0.247389, 0.477486, 0.471360, 0.477606, 0.864700, 0.000000, ), spec.: 23, adj.fit.: 0.010720, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 4.)]
solution 12018 [ fit.: 0.649232, part.: (0.589727, 0.749186, 0.638497, 0.921276, 0.471266, 0.864561, 0.922538, 1.000000, 0.247389, 0.477735, 0.864812, 0.477665, 0.864593, 0.000000, ), spec.: 23, adj.fit.: 0.011194, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 12019 [ fit.: 0.578821, part.: (0.589734, 0.867895, 0.638519, 0.906961, 0.732862, 0.483593, 0.922438, 1.000000, 0.247389, 0.478796, 0.732509, 0.252803, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.009980, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 3.)]
solution 12020 [ fit.: 0.605359, part.: (0.589693, 0.749181, 0.638498, 0.922520, 0.471149, 0.864750, 0.922176, 1.000000, 0.247389, 0.477489, 0.864608, 0.477571, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.010437, age: 0, parents (11842, 11842), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 12021 [ fit.: 0.617548, part.: (0.589731, 0.749170, 0.638467, 0.912572, 0.867794, 0.258593, 0.923079, 1.000000, 0.247389, 0.247389, 0.867580, 0.479167, 0.864740, 0.000000, ), spec.: 23, adj.fit.: 0.010647, age: 0, parents (11842, 11842), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 120, enabled: true), }, mutation(add connection gene (3-5).)]
